BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%rose%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAQ                      |   1992 | 473129992.486924
 JAPAN                     |   1998 | 265439625.674002
 JAPAN                     |   1997 |  468503888.10468
 JAPAN                     |   1996 | 464436883.815145
 JAPAN                     |   1995 | 466557317.710156
 JAPAN                     |   1994 |  466281462.06814
 JAPAN                     |   1993 | 463495559.262517
 JAPAN                     |   1992 | 468652750.400091
 JORDAN                    |   1998 | 275393418.177881
 JORDAN                    |   1997 |  463086785.86035
 JORDAN                    |   1996 | 463728651.817283
 JORDAN                    |   1995 | 464877647.733833
 JORDAN                    |   1994 | 469398596.762584
 JORDAN                    |   1993 | 458216759.319562
 JORDAN                    |   1992 |  458578027.97088
 KENYA                     |   1998 | 274512233.215651
 KENYA                     |   1997 | 463366047.767445
 KENYA                     |   1996 | 468304885.546929
 KENYA                     |   1995 | 462968395.108301
 KENYA                     |   1994 | 462942982.133674
 KENYA                     |   1993 | 466268401.064974
 KENYA                     |   1992 | 461865654.377847
 MOROCCO                   |   1998 | 269081367.711318
 MOROCCO                   |   1997 | 465259712.083326
 MOROCCO                   |   1996 | 468095143.557842
 MOROCCO                   |   1995 | 468227472.892679
 MOROCCO                   |   1994 | 472663509.657989
 MOROCCO                   |   1993 | 475536737.432051
 MOROCCO                   |   1992 | 468012020.540002
 MOZAMBIQUE                |   1998 | 271772180.448305
 MOZAMBIQUE                |   1997 | 461242068.669255
 MOZAMBIQUE                |   1996 | 458082658.401907
 MOZAMBIQUE                |   1995 | 459223225.626537
 MOZAMBIQUE                |   1994 | 466680766.752316
 MOZAMBIQUE                |   1993 |  459244399.42669
 MOZAMBIQUE                |   1992 | 460507711.215167
 PERU                      |   1998 | 276268361.323676
 PERU                      |   1997 |  458498554.63826
 PERU                      |   1996 | 462626441.275987
 PERU                      |   1995 | 459812917.388241
 PERU                      |   1994 | 461519462.795691
 PERU                      |   1993 | 460148737.024647
 PERU                      |   1992 | 466760098.843157
 ROMANIA                   |   1998 | 275008246.199676
 ROMANIA                   |   1997 | 462998728.032578
 ROMANIA                   |   1996 | 473068952.343951
 ROMANIA                   |   1995 |   469503193.0323
 ROMANIA                   |   1994 | 466966728.773246
 ROMANIA                   |   1993 | 470388394.086247
 ROMANIA                   |   1992 | 472443782.896622
 RUSSIA                    |   1998 | 274657604.621695
 RUSSIA                    |   1997 | 469998981.380971
 RUSSIA                    |   1996 | 474471488.779673
 RUSSIA                    |   1995 | 465378708.979319
 RUSSIA                    |   1994 | 462272461.459003
 RUSSIA                    |   1993 | 457413281.648173
 RUSSIA                    |   1992 | 470226382.546974
 SAUDI ARABIA              |   1998 | 284302363.117708
 SAUDI ARABIA              |   1997 | 475483257.862671
 SAUDI ARABIA              |   1996 | 469795018.240841
 SAUDI ARABIA              |   1995 |  482941538.08027
 SAUDI ARABIA              |   1994 | 475461798.510047
 SAUDI ARABIA              |   1993 | 474044011.248262
 SAUDI ARABIA              |   1992 | 473950282.761085
 UNITED KINGDOM            |   1998 | 269134677.311492
 UNITED KINGDOM            |   1997 | 451898183.897831
 UNITED KINGDOM            |   1996 |  449983609.71165
 UNITED KINGDOM            |   1995 | 449812408.945946
 UNITED KINGDOM            |   1994 | 454226642.009043
 UNITED KINGDOM            |   1993 | 447640991.537687
 UNITED KINGDOM            |   1992 | 450456582.509662
 UNITED STATES             |   1998 | 270087741.631664
 UNITED STATES             |   1997 | 463347468.855295
 UNITED STATES             |   1996 | 462363357.046453
 UNITED STATES             |   1995 | 458356117.460647
 UNITED STATES             |   1994 | 463543898.575489
 UNITED STATES             |   1993 | 469003866.585001
 UNITED STATES             |   1992 | 468200591.855354
 VIETNAM                   |   1998 | 275925409.070825
 VIETNAM                   |   1997 | 463258027.809048
 VIETNAM                   |   1996 | 464482386.369508
 VIETNAM                   |   1995 | 462502293.600079
 VIETNAM                   |   1994 | 463551133.945202
 VIETNAM                   |   1993 | 464522239.859406
 VIETNAM                   |   1992 | 463015762.468614
(175 rows)

COMMIT;
COMMIT
