BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 44
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9929.72 | Supplier#000025135        | MOROCCO                   |   1100123 | Manufacturer#1            | CDzuS,4WvULG                             | 25-144-799-6559 | ould have to affix. furiously final accounts wake carefully. furiously even accounts after the blith
   9929.72 | Supplier#000025135        | MOROCCO                   |   1525134 | Manufacturer#1            | CDzuS,4WvULG                             | 25-144-799-6559 | ould have to affix. furiously final accounts wake carefully. furiously even accounts after the blith
   9924.87 | Supplier#000073670        | ALGERIA                   |   1248657 | Manufacturer#1            | 7QEnDOgUEreOBXm1ah                       | 10-828-276-5774 | ultipliers sleep furiously caref
   9922.43 | Supplier#000012213        | MOZAMBIQUE                |    312212 | Manufacturer#3            | c32eDeggXXh6jgOVXf7Yr                    | 26-389-912-3207 | uses. regular deposits sleep after the furious
   9918.37 | Supplier#000076013        | MOZAMBIQUE                |   1525982 | Manufacturer#4            | xwkofnmAMWnEi7q,5DMLa4                   | 26-593-115-4871 |  accounts wake. stealthily unusual packages use. fox
   9913.09 | Supplier#000092675        | ETHIOPIA                  |    817650 | Manufacturer#3            | u8sj, UM0aTF,KijWiUULFfpQwdzxTS          | 15-220-488-6932 |  forges. regular deposits haggle blithely special requests. carefu
   9912.71 | Supplier#000013682        | ETHIOPIA                  |   1038651 | Manufacturer#1            | ppJhDh0bK6UVLNds                         | 15-777-839-3030 | the blithely final requests. blithely express ideas cajole against the instructions-- doggedly b
   9912.09 | Supplier#000047897        | ALGERIA                   |   1322883 | Manufacturer#1            | tkL9q2Z9LS0GZ97pocEdDylNXvHQR6F          | 10-846-987-1780 | c packages. furiously regular packages haggle blithely. silent dinos haggle slyly above the f
    9906.8 | Supplier#000008238        | ETHIOPIA                  |    158235 | Manufacturer#5            | LcAJrR6RFABlXBmXl7Kcpm                   | 15-575-214-7975 | s. furiously final theodolites cajole blithely pending pinto beans. care
   9905.28 | Supplier#000010223        | MOZAMBIQUE                |    710222 | Manufacturer#4            | owaZu STTmBV5uQ WtzM0a29piReljl          | 26-576-566-6222 |  to the regular pinto beans.
   9903.94 | Supplier#000020350        | ETHIOPIA                  |    770335 | Manufacturer#3            | QFPgb7opSJPK7ElOErMxMeVkX2rU7n4jBTq      | 15-370-835-5534 | nal accounts. pending requests after the special
   9903.48 | Supplier#000073140        | ETHIOPIA                  |   1723105 | Manufacturer#2            | NQ1WDQFfwAEa                             | 15-650-318-7270 | bold packages affix; regularly regular deposits doze sl
   9902.83 | Supplier#000012012        | MOZAMBIQUE                |    861995 | Manufacturer#3            | tAVvnAf0iZ2VVYEJNqT3                     | 26-871-771-2592 | quickly slow packages alongside of th
   9901.68 | Supplier#000092232        | KENYA                     |   1217195 | Manufacturer#2            | EQxvyayaK5hQbS p8e4o08VqXFLa             | 24-866-169-1752 | e permanently. final, ironic instructions integrate requests. quickly final e
   9899.59 | Supplier#000066800        | MOZAMBIQUE                |    441795 | Manufacturer#3            | 1oZTCRUh4zzoHUTM0yR                      | 26-361-203-8914 | blithely express excuses haggle alongside of the final instructions. furiously special accounts w
   9898.76 | Supplier#000023313        | ETHIOPIA                  |     23312 | Manufacturer#3            | CAQO55FzYKaBZuedzi8E0Xp,,,z              | 15-743-306-9839 | quickly silent deposits. quickly even dep
   9897.16 | Supplier#000015483        | MOROCCO                   |    715482 | Manufacturer#4            | mIUH 7MKBbuR5aHAny6ecfsGmf0l4FaRK        | 25-828-399-7045 | hin pinto beans wake carefully. blithely final deposits use furiously. furiously ironic notornis 
   9896.78 | Supplier#000019605        | MOZAMBIQUE                |   1369578 | Manufacturer#5            | XHVH4C3GGK,                              | 26-990-457-6496 | blithely final deposits. final sentiments after the flu
   9896.62 | Supplier#000034508        | MOROCCO                   |   1134507 | Manufacturer#4            | 4A9sPryxncyRkDQ92VWLBF754WyZvs8G3yhzyL   | 25-483-244-7428 | rding to the pending, final instructions. slyly even courts sleep. even, pe
   9896.37 | Supplier#000045886        | ALGERIA                   |   1345885 | Manufacturer#2            | 2bJEg5phsXLDgr H                         | 10-794-812-9991 |  the blithely final Tiresias nod blithely sly r
   9893.31 | Supplier#000036588        | KENYA                     |   1411573 | Manufacturer#2            | CsgIwA58VcrbIxPW7iv,                     | 24-994-848-8575 | ets. blithely ironic requests affix above the blithely dogged theodolites. blithely pending excuses 
   9892.44 | Supplier#000015379        | MOROCCO                   |   1715378 | Manufacturer#3            | qjFVEfwbWG                               | 25-354-137-1048 | hang carefully according to the carefully ironic requests. furiously regular foxes 
   9891.58 | Supplier#000019193        | ALGERIA                   |    694186 | Manufacturer#4            | FCykn9OqfjF F6RjY,lgPBTe1W               | 10-936-993-1956 | nst the express, regular packages. busily ironic accou
   9888.95 | Supplier#000016314        | KENYA                     |    866297 | Manufacturer#4            | oEDTKhU6V1,vBD2colmPrv28lcg66NOy4kvJTaQf | 24-486-521-7274 | s along the carefully final asymptotes doze furiously after the accounts. re
   9878.16 | Supplier#000025400        | KENYA                     |   1825399 | Manufacturer#3            | uYuL2EjuiaO5R                            | 24-486-102-1234 | excuses! slyly final accounts affix carefully sometimes special theodolites. slyly even packag
   9871.51 | Supplier#000048913        | MOROCCO                   |   1598882 | Manufacturer#1            | hioqxkHxvmKvT8MSdjHjk8p                  | 25-576-388-1605 | pending platelets should have to sleep furiously ironic deposits. furiously final
   9870.04 | Supplier#000034425        | KENYA                     |     84424 | Manufacturer#5            | b6bN2PMY,5InyTwiCW9vB 76ET4oJ5hj P       | 24-860-339-9082 | he regular, silent accounts. carefully unusual packages cajole. carefully special r
   9870.03 | Supplier#000045664        | MOROCCO                   |   1595633 | Manufacturer#5            | 3w1s5pT2e2cGymRe5UGpXg8r                 | 25-585-594-7341 | ggle blithely across the carefully
   9869.42 | Supplier#000031207        | ALGERIA                   |   1206194 | Manufacturer#1            | oPNw9znk13WCKbfPir7lqVAgh                | 10-429-948-6641 | around the asymptotes sleep blithely above the always final dependencies. unusual 
   9868.81 | Supplier#000081718        | MOROCCO                   |    756710 | Manufacturer#1            | 2QYEiU,IGan zXuVcuwLhLcr                 | 25-678-917-7405 | e deposits. furiously special ideas above the even dependencies haggle carefully against the furiou
   9868.81 | Supplier#000081718        | MOROCCO                   |    981717 | Manufacturer#1            | 2QYEiU,IGan zXuVcuwLhLcr                 | 25-678-917-7405 | e deposits. furiously special ideas above the even dependencies haggle carefully against the furiou
   9865.42 | Supplier#000046497        | ETHIOPIA                  |    246496 | Manufacturer#4            | WezBUynxJV                               | 15-278-574-3600 | y unusual requests boost about the carefully ironic dependen
   9862.81 | Supplier#000035591        | ETHIOPIA                  |   1160557 | Manufacturer#5            | p3daQ04QEa JGIJ                          | 15-565-419-4623 | e ironic instructions. pinto beans solve; carefully ironic asymptotes after the quick
   9862.25 | Supplier#000076943        | ETHIOPIA                  |    376942 | Manufacturer#2            | 4ZLkL,DS7tyID YLRc,viNV8eoGB58           | 15-463-850-5655 | es. blithely regular requests through the blithely ironic accounts
   9861.38 | Supplier#000074307        | MOROCCO                   |    324300 | Manufacturer#3            | 0QPsd0D6QcJGJudplpQ0Fm                   | 25-779-867-3646 | nwind furiously furiously unusual ideas. bravely special foxes across the blithely 
   9860.71 | Supplier#000054998        | KENYA                     |    754997 | Manufacturer#1            | iXIgm32Jg0MrnDBx                         | 24-850-287-3755 | bove the carefully ironic reques
   9856.59 | Supplier#000059201        | KENYA                     |    534195 | Manufacturer#1            | ynXaTne5O1qVW                            | 24-525-871-8789 | fully unusual deposits are slyly among the blithely regular requests. slyly silent instructions int
   9852.15 | Supplier#000072058        | MOROCCO                   |   1372057 | Manufacturer#5            | nYNVP,8dsXOdLZirHOC                      | 25-456-892-2698 | ly idle theodolites wake. blit
   9844.35 | Supplier#000087480        | MOZAMBIQUE                |   1162468 | Manufacturer#5            | q8LkotiJGM0tI8hSapo6kWLUKSsAvFq3Yzc1P5R  | 26-269-632-8717 | yly ironic instructions hinder furiously final, final f
   9842.49 | Supplier#000047157        | ALGERIA                   |    197154 | Manufacturer#1            | RG5kUd XwaUw31iqVL1jiyRjPH9              | 10-144-216-8848 | slyly unusual foxes. quietly final foxes
      9842 | Supplier#000034381        | MOZAMBIQUE                |    884364 | Manufacturer#3            | uB4ncmBgUZRl3RJqMqCPwb Cr N4eOrJSbQ      | 26-779-861-7066 | structions toward the carefully quick excuses kindle slyly against the ironic ideas; reques
   9840.18 | Supplier#000040698        | KENYA                     |    790683 | Manufacturer#5            | UEGy3qT1R8p,,                            | 24-182-409-4535 | ronic accounts impress careful foxes. furiously regular packages wake furiously. blithe
   9832.79 | Supplier#000048736        | KENYA                     |   1223723 | Manufacturer#2            | uGqBPVWcDk4w4t9yaZ8                      | 24-585-592-3303 | uickly regular excuses haggle furio
   9832.79 | Supplier#000048736        | KENYA                     |   1923716 | Manufacturer#3            | uGqBPVWcDk4w4t9yaZ8                      | 24-585-592-3303 | uickly regular excuses haggle furio
    9827.1 | Supplier#000023100        | KENYA                     |    348090 | Manufacturer#5            | xetXiHvdv2kqTgins4efXSMLSGsoUFCMe33KW    | 24-140-268-7121 | sts boost carefully. fluffily even excuses affix. attainments
    9827.1 | Supplier#000023100        | KENYA                     |    448087 | Manufacturer#5            | xetXiHvdv2kqTgins4efXSMLSGsoUFCMe33KW    | 24-140-268-7121 | sts boost carefully. fluffily even excuses affix. attainments
      9826 | Supplier#000086624        | ALGERIA                   |   1136601 | Manufacturer#1            | a4QZjO3lxoNMkxovLrnnf6m                  | 10-273-472-3195 | f the accounts eat blithely among the final deposits. slyly ironic excuses cajole carefu
   9824.54 | Supplier#000045790        | MOZAMBIQUE                |    345789 | Manufacturer#4            | mbNRkUA,NZipSp1g2cyKGiw6WSc5aEn          | 26-861-887-3899 | ges wake blithely. stealthy deposits cajole careful
   9821.87 | Supplier#000063130        | MOROCCO                   |   1663129 | Manufacturer#1            | LmI5eSLK9YoN5uaPe                        | 25-246-605-8032 | furiously. bold gifts detect carefu
   9817.89 | Supplier#000056662        | ETHIOPIA                  |    206657 | Manufacturer#2            | CZis3ePOWWd0m nG,be9Q4XKHwfl             | 15-431-458-7937 | its. regular somas against th
   9816.98 | Supplier#000043457        | MOZAMBIQUE                |   1693424 | Manufacturer#5            | nBCc68D6OrC2ih9vvEopGR9TnU3Ozr,y1Rl      | 26-941-225-2069 | special instructions are blithely against the quickly regular packages. furiously express sauterne
   9814.32 | Supplier#000099146        | ETHIOPIA                  |   1499145 | Manufacturer#4            | U5vU7m50k9VwSx                           | 15-640-577-9433 | courts about the slyly special foxes sleep against the furiously
   9813.03 | Supplier#000085349        | KENYA                     |   1710297 | Manufacturer#5            | Rdm5c6N9dgCz04JGJ4JuDmUrl4bzNgiz         | 24-281-922-5621 | requests. fluffily express dinos for the fur
   9810.94 | Supplier#000081152        | ETHIOPIA                  |    431143 | Manufacturer#5            | XSa0kjjBCTsjlWBDFynCRWBgnleHwa4, YeReGWc | 15-873-933-7936 | ironic packages. quickly regular instructions must cajole even package
   9804.56 | Supplier#000096527        | MOZAMBIQUE                |    796526 | Manufacturer#4            | CswlrgSQWHmwYYmWpQyE                     | 26-121-512-1585 | nic instructions. carefully pending pinto beans haggle. carefully pending instructions are bold a
    9804.1 | Supplier#000000110        | MOROCCO                   |    625091 | Manufacturer#2            | ehv9ObpyN0                               | 25-824-874-9077 | eposits nag thinly furiously even accounts; permanent ideas nag fluf
   9801.17 | Supplier#000004079        | MOZAMBIQUE                |   1679062 | Manufacturer#3            | liy8fz UzaIQFzpgFU6BEq5gutXjZhY          | 26-459-882-1161 | ickly ironic pinto beans. ruthlessly final pinto beans might haggle across the 
    9793.1 | Supplier#000062836        | ALGERIA                   |   1612803 | Manufacturer#2            | itX7vyuHlvqH2jVakrDum67t                 | 10-510-910-2663 | furiously alongside of the slyly ironic ideas. final req
   9789.76 | Supplier#000092432        | ETHIOPIA                  |    292431 | Manufacturer#1            | ,D3WJ4iYTmO0fA7mto93hXYQkxTptD           | 15-776-701-7713 | ithely final packages. ironic, regular deposits sleep af
   9789.76 | Supplier#000092432        | ETHIOPIA                  |   1017401 | Manufacturer#1            | ,D3WJ4iYTmO0fA7mto93hXYQkxTptD           | 15-776-701-7713 | ithely final packages. ironic, regular deposits sleep af
   9786.55 | Supplier#000096122        | MOROCCO                   |   1371108 | Manufacturer#1            | D,3f92MSxiDzEWX6nauk3cONXhxww0           | 25-426-504-5166 | unts. fluffily bold packages doubt furiously after the furiously ironic tithes. carefully reg
   9784.29 | Supplier#000007482        | KENYA                     |   1132448 | Manufacturer#5            | 7MSkjk6Z0e                               | 24-502-520-4698 | the quickly special deposits. ideas among the slyly regular deposits are amon
    9780.4 | Supplier#000071215        | MOZAMBIQUE                |    796193 | Manufacturer#4            | 7bDq7cCWGxQZHOnz                         | 26-247-992-3309 | eodolites are slyly packages. final, permanent ideas are bl
   9775.92 | Supplier#000070335        | MOROCCO                   |    170334 | Manufacturer#4            | b6wvaX4OAmkgi8wwK                        | 25-315-636-4575 | n asymptotes cajole along the carefully ironic ideas. slyly
   9768.51 | Supplier#000098590        | ALGERIA                   |    873581 | Manufacturer#3            | bAY9FBWEautKt90oykxQQOco                 | 10-635-786-5164 | ins sleep blithely about the pending, ironic requests. fin
   9763.22 | Supplier#000081413        | MOZAMBIQUE                |     31412 | Manufacturer#4            | htBdygueJxEYDqNPVgWMQg4o                 | 26-930-101-2454 | y regular theodolites! carefully special foxes are. fluffily ex
(100 rows)

COMMIT;
COMMIT
