BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'spring%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004622        | tSyf58DedQKRaX 8UF6Qyd,EFDHSmTIHCXYVl
 Supplier#000004731        | gZw0DyFVivD3RGw9YL0
 Supplier#000004736        | G7VqSCrPkWThXkoKSTxzft
 Supplier#000004824        | cbKEO,yyzlkSf5D8P59V hUlEajLOPRcPg30
 Supplier#000004891        | c4DxOrexw3nogQgYrEwhwdDxk1NI6bOPAwgmo8I
 Supplier#000005071        | RYDdMAh81QJMYzWDq9Pxt
 Supplier#000005086        | WGw6x jIMPWWGLE2i2yLcDa5VTnYEyDO5
 Supplier#000005187        | rgV zR GZMR0mA3ZDQS
 Supplier#000005219        |  AYnWt7jJhKM
 Supplier#000005348        | 3bcel5ECu1vsgXf0G 2pMUkHN ndAmZpAp
 Supplier#000005355        | 4PjyW,Ua1KgEZmsEv1tmtKoOvkziBKzSRhLN N
 Supplier#000005450        | hEt0 DNXDQ8
 Supplier#000005460        | QMA17qwZCNqLKfwIVf67Ha,YU9pdn5ci3ZhTJrg
 Supplier#000005501        | cGipjP0aSm,,nBJIlzDvJmloisH,fPZ
 Supplier#000005519        | cR9o8dnO1,DhgnNq34OTMeo
 Supplier#000005528        | 3q3AXP2IxBsMXWsQ nk3Pt6WphMWu
 Supplier#000005529        | 6oBPeuCY9ncw4kUjuuF5Vn Dl8BZCgHtcCN3
 Supplier#000005543        | NTw0R,YuX0KBzDbVhdu7oynMdAA2svLkpG
 Supplier#000005666        | PimDDsyzRW uDJOuzK7rlc
 Supplier#000005669        | OCIG1WZEpZHP
 Supplier#000005702        | 6wC6dXrpK4,KQ0
 Supplier#000005826        | UBUkU3Qj vj ejTvBrm1nmlFEc4ycHH2U5fvcK6
 Supplier#000005903        | bp2SIwNvlgqc3fYbVJfWYkJCw
 Supplier#000006069        | v8dIXRVHj36WcUF4RKLjoRq Bt X6B 68cFU
 Supplier#000006179        | Z6,89fjYPmGO4eIHVsgbk9Ppd5TQcR
 Supplier#000006302        | siCR7A0n7no
 Supplier#000006395        | NANvpbrsuGCWyV7q
 Supplier#000006479        | MmGZ6AAzGQ5,ue1hU4G2zxoiZxCfBdIz
 Supplier#000006483        | 4t53VXQgd0pp02
 Supplier#000006514        | 5yIp smf4s36
 Supplier#000006582        | OK0BWKI5eWR7IZLOj 
 Supplier#000006630        | tIX9iDX2BNAdXfAnQe
 Supplier#000006745        | aVTZhpRHiqAeX, SrlxjZE34nw1,rFZ
 Supplier#000006805        | ,TIyURnd1chWJuhWdcQtS
 Supplier#000006869        | w1jwpeDGzLSkemFO75cNt20l2Rb
 Supplier#000006905        | VAktOD8JapqInpe5xjxDUSic2DnfLFOt4kyTWEw
 Supplier#000007051        | i3DDzvJNI1P
 Supplier#000007063        | ,3M1JeIaWh1pCT8f
 Supplier#000007073        | 6PzKtod4BPf2krTkukFc EwBYJ 08cC1EebwXzSM
 Supplier#000007124        | TX,pTg39EO62N
 Supplier#000007198        | Je9D8swRfBXw
 Supplier#000007327        | uZGHBo4xgx W2sT8oA5drPwqQL8Bw5YU,ZNb 
 Supplier#000007739        | sJhH0TQQyGbrmEaXPQ,LOpwgdG
 Supplier#000007753        | x5  roiz0vYoIN9F8LIzAjLW31
 Supplier#000007787        | jFzI0KxRKWWPkojrmk5pkU8z3bS0
 Supplier#000007800        | G7YB8hTAXI2go,2LXlUhG23OEnUKzs0WX
 Supplier#000007827        | xVuJR6toTDWvYtJ,q91ZlidhvF57T
 Supplier#000007900        | B7 7NHK5uwQ7GRYBCiRwgHqjhYYo62cvO6so
 Supplier#000007917        | ,mWX0LQc80V9OzEk
 Supplier#000008077        | Z5qb1VrjMqGc2C9kY9NECx3lNJHJgS7ixnafZ
 Supplier#000008143        | hvJ1Z1yinSBvw35fW6askj
 Supplier#000008228        | WyCUGJa30D
 Supplier#000008233        | pf5SN,fa1vryDFEENBWVivV7WZ
 Supplier#000008244        | JxgZVJH6BOBa9ErhOUAham4JTS
 Supplier#000008266        | xiw0dcHqv,i2aqjcBp1VL9UD5x ITQo1
 Supplier#000008340        | kWKYCAcZP8nnnUeiPQBVCkNZIwA,g
 Supplier#000008345        | ktT,Jkcp3axEJc1homJQi
 Supplier#000008363        | 7tLHZjjFDr,nLXiG1C3hBv 
 Supplier#000008399        | 0kw6rk0zf9zgzMhwTcyGeJ6AyTug8Z,Xp
 Supplier#000008471        | yby8sR0,75PDNPOJmWtHFu8eCMPEkLpctO
 Supplier#000008482        | DsdkDvolnjlpfLkNY0r89wsqJq
 Supplier#000008499        | Z5f y6tASps4VckVSvA9JLg
 Supplier#000008500        | AjOpSW7qLo
 Supplier#000008586        | DEFRVxUmVEOrpjsR hXEFOxGjG
 Supplier#000008593        | 72,y1RTZma WYsp oxb61sQGWt
 Supplier#000008663        | XYM5S,1Z4f2zUYxkxrj6xh5wo5w
 Supplier#000008666        | D5NfQ1NwF3QDH6h6mkPQuEOa
 Supplier#000008716        | UvYM29P,cel1kaSnsBfQY5xTjG
 Supplier#000008777        | 9ypeSvnkjBbpy9r7c,BAQ82sxjk
 Supplier#000008789        | szBHT6,z09ycaFNnpwrt
 Supplier#000009021        | 2cI86dCJiou
 Supplier#000009035        | 8W  kvlvsh5t,DgUFGKXMkaQdEAfF3UNxza
 Supplier#000009083        | wVIdyqHsk0UpdWUiW9YGz7HU8j
 Supplier#000009120        | Bynpx5CVPcMADbs5qigOBUWhVruh9XzXbcCso8l
 Supplier#000009171        | 72JDVZIEgr7BzWM7oF0ftJtTRZJ
 Supplier#000009202        | x,pKbV7Qie4CGXNGLuwt
 Supplier#000009237        | 5xxaf 0NCk
 Supplier#000009323        | xQzxixcS9G30QYFoAsEiB ph2eQkiCyUwsYc7y
 Supplier#000009488        | Sh0ia0he7Z9jiOqTgtaiN0Sa
 Supplier#000009637        | 4,ZXKxiy0TJ
 Supplier#000009708        | dSIM1ZOS2CiDIezYjHL
 Supplier#000009710        | TrgmM5M7RbLEAMMMrPmlo9BzrSNBR
 Supplier#000009725        | mxKnVSct0MMwrPJkYR aBxtslzCtdAo
 Supplier#000009766        | 0gzxa,ZVKL7OMFTWwyW
 Supplier#000009801        | loKjUMxr,JZC
 Supplier#000009908        | YCdG0YZN6k8GLR4z8bD8rFI3JFOuchhSbJ q
 Supplier#000009930        | 2 NaW1Xh eU1 ypRgGz3
 Supplier#000009942        |  Jk0lKne38S4UN6aiEFuJW
 Supplier#000009953        | ET85SH4iwBxacFCTFqwTt5KW8Ih,9
 Supplier#000009987        | uyeONdpYJFjU Xh6e1YVk,rbJlQczYul
 Supplier#000010006        | xJJczJtR2 HxQHDJRusmvhLFhy1XFNo
 Supplier#000010024        | d8pj3qhSGpXLT,d,QUj4X
 Supplier#000010035        | n3TUs15UJyAdjf8RUeZEJBSWlKzn7t54DWU
 Supplier#000010099        | xjFfAe8FJOnWjUxhn8whGeiPcUh7vReXFL F8Gs
 Supplier#000010150        | UFBqbzK5xSXZ8Gihu44,t0DN5Y4bDMpe,PH
 Supplier#000010229        | uvXQ A7GwiW fr2E3Cn09ZDhTmqk
 Supplier#000010275        | fd4w0TrIL XjL
 Supplier#000010282        | krXKJwVAAL
 Supplier#000010308        | z8CFUmiQaA4lx
 Supplier#000010338        | jGnKu33DNEZnQNI9NBu0SjQqA,pMAEr1uhZCi5zt
 Supplier#000010363        | 3vBZHwywHGRn3lQ1gFDGRc
 Supplier#000010382        | EqJx1x1i ,WX9Ugk9s hX3grTJJSmX Fd5
 Supplier#000010438        | 2805KdvVzajxmkt
 Supplier#000010441        | XfbusGc5sTIw2pmMLmy9Qws
 Supplier#000010456        | p5fwxGEfpoY97tdv
 Supplier#000010587        | TDKJImxkweTNZH9stuu
 Supplier#000010754        | DHe4zJYAKGbeLqvSCoIFR
 Supplier#000010783        | dxzt3rtwq6kCc2rnEBZtWdPmzU2MFXCXGQ2,
 Supplier#000010790        | k1FIXt ZQULGk2etwE54tx
 Supplier#000010835        | h9zWiBKiakeaf0rEm3drdqG
 Supplier#000010844        | tK5zqRrKTPPCRLw
 Supplier#000010854        | ikdcmdI7YvT
 Supplier#000010941        | k3JmIXiCnE9stgTjH6zFA5q
 Supplier#000010979        | denug8jf lx,zIv
 Supplier#000010985        | v2rMSJ6COj4X
 Supplier#000011130        | SYbe1JQvDPJGj1SkCWnTgy
 Supplier#000011132        | Smz2RNI5jo1kT1Yxcg
 Supplier#000011398        | TdWxgs8Q5YOCT36ebpaBehepOGpbN oO
 Supplier#000011440        | m4SdGu,iT40Bn3sYXTDTM 
 Supplier#000011605        | aDfXrPcSGEVY4IYE5tO8LwN
 Supplier#000011678        | mqCI 8cP87e
 Supplier#000011795        | G4nWqaHaDq8BefFXeW15iNbF
 Supplier#000011816        | H4 RbQj9WAPd
 Supplier#000011876        | kaW vG7gHpCudYO4WwufUOPnmmDAI
 Supplier#000011998        | kyZW1 KwzIOICG8
 Supplier#000012043        | 2 fEUcXZQY
 Supplier#000012064        | fLlO5LWGlIGgl4q5W9
 Supplier#000012066        | SF3lAOqGRXD0a4WhZEw0OsqJ,
 Supplier#000012114        | gHK0T4abHb8QYAYE,7gY3vnzlLQoHV429
 Supplier#000012136        | Zqf9l PKLIeMhusFa
 Supplier#000012181        | p9gU Dch,RU9aYw3oFQsIOfb
 Supplier#000012188        | bwlaq5rNkggsz53vIbuChNilCMrdT
 Supplier#000012200        | Pav53JweXlLUL6WVubk
 Supplier#000012211        | qjYlvRdNl, uhRMCvJCzgYGylmqu58IkmQl
 Supplier#000012262        | RbMIMCPsfFQYTp,N NZC
 Supplier#000012341        | 6Ijph3zA5do0l7RmaltZgkfw8V3dmaZ2U,ca,T
 Supplier#000012354        | WS1opqk1kQWxlBsl4ZvnJjx ceDYBa07b2
 Supplier#000012366        | FNrvD40hWmb6BIANXtKDtW1y9XcyD7DEKIAaepXf
 Supplier#000012400        | c8ttodRfcvk9wl93OGHI,KCxMpDCdP
 Supplier#000012450        | 9XAt,5rimPaB409YnXRMbSQDjpbDoag 5v9C
 Supplier#000012453        | szImGqwNkpwXq
 Supplier#000012622        | AT,EP,xw715zTKqDE2GkvJ,4O
 Supplier#000012632        | mR6WncUC3zX2qx
 Supplier#000012637        |  irf1TCz7V4nXrmb6b84TS,pZ cDkt
 Supplier#000012654        | w,qhUIup7e5lc
 Supplier#000012719        | LC3l,AEUENTkjypVGb1,maSzf
 Supplier#000012806        | K7YkoYNRZBzVWC4x3aCj
 Supplier#000012880        | DlkzjcwUMveINODF4Z8UewR yb06AWmX
 Supplier#000012966        | SowWPPXvRRDAo0yzFYTivI
 Supplier#000012993        | HGDCN4hBH6TW8QEF1zY11V3U9CIRLCLC0LeV53Ox
 Supplier#000013014        | AJnDkAt7KQc7BgDCKD8ujAI3JuTqSg
 Supplier#000013114        | d8x96fnKqI2ZYb9ubEZABV,KAkrOUv3s6L4ZqG
 Supplier#000013123        | 3xtr9ACd aDPgPGG7EIEcXq9hUfL11z0r
 Supplier#000013231        | VMMphtjAv8wKjYtnOrbfSTa
 Supplier#000013354        | S29aiboadAsRewzjQRrA5q
 Supplier#000013449        | 7MvQtcvoEbCpytwMcLPHeIAth
 Supplier#000013590        | ,FfCf8zv4bjt,T8ePy
 Supplier#000013624        | U300IM6YfravTSVALYiEZlvoOVN
 Supplier#000013655        | j6dC6RMJwxntysqZQatXx
 Supplier#000013675        | Jw9VqX3JnsuTa1pkZMg2ySw
 Supplier#000013699        | r8zqIl4T,mH
 Supplier#000013734        | 7,4oWvVm5LXZl4f
 Supplier#000013805        | l1GkLEhEI4nHlNJqAMuA9ljKP5kiYMggmklUZ1
 Supplier#000013883        | 8n8QvTOKBU1FvlJ55gHeBWxN6v, H,ZxpBjI
 Supplier#000013905        | orTJSGFs TFK7 GGkO
 Supplier#000014014        | E4kZPoke9o l
 Supplier#000014027        | A8RVDdY5uQ189JMlxnuc
 Supplier#000014042        | nvTH3klMB,5OhAuwxW fSOmbGw2ajO94k
 Supplier#000014071        | Stsz,jiz8QjApFo
 Supplier#000014082        | cp0Tn0clKPBU, U,sI8zcElo4IgK
 Supplier#000014188        | Bj74Mx1FqK6vOh1,vDCFfF Xdavb,t1N
 Supplier#000014192        | o7qzeca5vPpVO3eNkEQaqEeSd,3qCy7pbI
 Supplier#000014264        | VIlyMoU7QL
 Supplier#000014461        | 35sEKiQLcGjvSG zZVTWBdY
 Supplier#000014470        | 6oMRFi IwlPrhu17M
 Supplier#000014486        | 5,Nvo1Eh66xbB2qf
 Supplier#000014492        | RBrpm pPwLSpywVgKPFRC,z,CxEk5AUxxMoh
 Supplier#000014500        | CRvMuCSXzo eH59,rwxQB id
 Supplier#000014517        | DJrWtb1JJyFOPRqpeDAO
 Supplier#000014653        | vzRoSfgwuv8d4D3JLeDesnoXB
 Supplier#000014665        | HJm0YorXgDD7RHUtccTKCNpadbPQVBYYkaBSAm
 Supplier#000014673        | NDnq8sLkQ4ocTtf4fTfKMYTTNZOzSU
 Supplier#000014686        | iiYVqVDaPLUPUlj89K4tW82T6M8OU Z0
 Supplier#000014846        | ML,72DhrU1G
 Supplier#000014935        | beaXbBXbwzI kxpbjK
 Supplier#000014972        | WuEu0liOvL0Eh
 Supplier#000015070        | dl3zjrFM,pvaVaW,8nLIZNScSsy
 Supplier#000015212        | XWL3luMaDf3q3AY 1GxdpIAE5
 Supplier#000015214        | eFlyTWK,A1WJ,7xC8VMV4KFp8ohGAcac
 Supplier#000015223        | vXcJi0ku9zPglScN
 Supplier#000015350        | 2nNuM9IWVbmD7lxcCL6Mtu08BBsXP0 YRIfAitX
 Supplier#000015376        | BpvpBElU4L1uvIlS12zty8OEq7c4OmsF4hX7ky
 Supplier#000015423        | 9wgPzGxCpLV,TqnO1jJm6wU6o
 Supplier#000015431        | VobeS2iSgHKyvA0zyoZQ
 Supplier#000015470        | eWUXJgOGfX3CvSVkV6e3cqSTIawYuLh27Eik
 Supplier#000015494        | LHLs0AGOT0MXPb6gM,Yb1RsQ5,5EE
 Supplier#000015495        | zhb5AO3FjN0Faa89LnPAuiw
 Supplier#000015497        | v0vW8VrRbYAmq4OJLs bukXXgMMx4P6vh2h0Y
 Supplier#000015549        | HNrH2K,nRyRjxnQOLvHOy459FTfDiReCw7
 Supplier#000015672        | numv,GAX62f0
 Supplier#000015985        | jnDAbLfVa7GhX52UL0oBbkBLGTCTtCO
 Supplier#000016094        | bdSRiOzwr5CFk3WDt1DAZU7oMvC54RdB1v
 Supplier#000016100        | hyVs60ATfjU3UiLeaF6MG0vEbOLCeWjn,
 Supplier#000016112        | 1UHPTBzJTn V1aNf S
 Supplier#000016138        | QBYsasVtRW 6tEs7czpajk,CWC0G 2L3GqHN6zx
 Supplier#000016181        | VFtJFIUIMfwQad9N
 Supplier#000016213        | OtW2dfgaeXpbIBF
 Supplier#000016220        | d77NsorMEGAe9OBSyiX0RkXEo
 Supplier#000016310        | RVrVrAIRUexCSeWl1FKYbI2
 Supplier#000016359        | FwB6VwE9Gr,7LNw4JYWKvWadHixa
 Supplier#000016405        | h6R I PBVBvB
 Supplier#000016475        | H0n 7KGMmtAXih8Vyu6R3pw,uPrejSzvCOpG
 Supplier#000016482        | rPj3HyQF9p1 egVQRjwWNbxZxARpXDYW8
 Supplier#000016601        | 08YWGRe,LdRvhIW7l1eJvUb,zr2 dBzbSNO
 Supplier#000016632        |  uN8hOvR,qbZm0RVyugoxo
 Supplier#000016650        | igq3M05CzREKhG1QPM0cms swohcBJDe wKg5
 Supplier#000016738        | YKYU3AYS6GHkbiqsx rr3Q7kANHTj7baReSrU
 Supplier#000016812        | aXORIAYS1l6 8
 Supplier#000016859        | vflDG7HkyH2S8CEj0G7A93oJ1rIsIUgYpeeEey
 Supplier#000016876        | 1VmNmM4qt2julFTy0
 Supplier#000016877        | gN0, lgbCvnTGXDrIqCoFXcnnfBb9e 3y4d
 Supplier#000016926        | hsqsk0rOzMo,RkMypXPsh hxjPd7c7QqTVY2gdRM
 Supplier#000017001        | ZmQ5ZTKy,IUN7Z9B 1Mon
 Supplier#000017027        | z1duss5gJ,wW32bRzXl
 Supplier#000017029        | ulf7NOsecbKDFBSrYJ6b
 Supplier#000017070        | kYPgu,9g3l,zF79w1cVWPJrGIOL
 Supplier#000017092        | XQpk2JtveX0
 Supplier#000017177        | 2b0WF,egFHrncdcU5nFsfOamTtokJ5PHtF64mxtU
 Supplier#000017320        | 8FDd9vFcLrfAAdeIsh8i
 Supplier#000017328        | hVi3qdQ,qnGl
 Supplier#000017348        | wZWIUkQnxeHMKUt guMCXDc1My2guM
 Supplier#000017351        | m0x17ept2vC 6QZ4TQgGVSkPjq2yliSoytkdVHMo
 Supplier#000017354        | oBqs5wLhdEsMkNtTE1IaN
 Supplier#000017391        | aG1AABlEquYA
 Supplier#000017403        | HRYE,7s NAwXg
 Supplier#000017421        | KQzaK7CO9Zco
 Supplier#000017430        | qrRg0N2j59PCYbecvuzCbmfrl
 Supplier#000017433        | byD0bH6ykjaM88QvvyRG sUr,vIU
 Supplier#000017457        | LtYR62Od7brygTjE
 Supplier#000017510        | ZCpRh7Hd3AGCS,JlFiC64WClTJ77CRNIWZ
 Supplier#000017523        | ys,x8DKpsmPoBHXWTYk ThH8Zk5a s
 Supplier#000017544        | LM0BE,26mYEASdQTrY0dezv5Sgv
 Supplier#000017545        | H1tH0E4yVpzpI9qHDeMG1esVcwXw87R2
 Supplier#000017598        | jWyZSQB,5aqRE2HBUbXH431pMbJ8ywR6
 Supplier#000017670        | 5TTb ,Kd5JE OtrKXniL7SbfEhtNOiFZx7uNZ
 Supplier#000017675        | KAyM9pFxNL2H2B 09Tb2cw14Y,
 Supplier#000017772        | qloyNf3t yuoU8
 Supplier#000017865        | VtgybJZrihVZKM
 Supplier#000018181        | J6uk2wrPId26uzW7J1PvXFLKnGsom,TuhJe2v1Mp
 Supplier#000018196        | vltI6naONbWNzp9ELd7nO7tJCiLExo,Q4sIkdX
 Supplier#000018294        | pn AbqSRLRBRdooTzVt,K2xY
 Supplier#000018365        | fmL8csfrgf4uMxy,Kc6jZE9Z0vnFp1aaU4V
 Supplier#000018388        | hv36Hy07ZEeLpyQ5n5ptLnHe
 Supplier#000018409        | tjP8qIjtv1Tat9HqfibCDZ8z47YMaD55 4C
 Supplier#000018525        | TySnJZWBWYffcJLOcPfNT8clnpjGBY12KQ
 Supplier#000018569        | 4qUbUa,Dgz9wwWBL lklHx IfL69
 Supplier#000018645        | L6GfdQWQ0fwOJjBwwjD7zXSqE
 Supplier#000018736        | gf j XUvhezlBhlH2zF0AGioAE7KheGRW
 Supplier#000018927        | 84cNlhVdZJsz,RkgNKGQBNPhOMWfZ
 Supplier#000018976        | nPTqBzfYZujEV4C9
 Supplier#000018994        | AnYhvrNUaArp
 Supplier#000019037        | MkLR1ogrcimI
 Supplier#000019294        | s1DDwJvgBcA,SQiVLn32hgFl3CwhbIRS7
 Supplier#000019299        | pcoNu6QsK,9VVW54nRFVddwEauz
 Supplier#000019342        | zmumTEMNXlJK8V
 Supplier#000019483        | FP,BmoEp2rOh,sjHcpIxGThPnMhT4yut0n
 Supplier#000019512        | lSzaYHykgwpcu2uhL47roMrMuuh2
 Supplier#000019544        | qmRHqlUPPSKATJh
 Supplier#000019588        | ENIROMgbOA7Zuiykz73 Rv9PJ
 Supplier#000019590        | C1olUOncosI5VolIhHZ,5Yq
 Supplier#000019596        | yAvUATaRltJIu4kVLRt Sm ostXIOS f
 Supplier#000019628        | qASNDXrYy6IOMO6OQXs7MHfI3bXNQuoAkk121x
 Supplier#000019674        | jq8RxrNJqesCSPdQ,hURkx
 Supplier#000019687        | HE A3 yWW,PrMgjVoYApzom
 Supplier#000019731        | kcFl 9s4WOqzSatpUM2hVOkYLcy8
 Supplier#000019765        | npvDnVgUca
 Supplier#000019825        | LoUQltbfMX3B
 Supplier#000019917        | 8g,4xsAyZ D kHz
 Supplier#000019948        | 11SFfa7Dl0vgIoKPq3l1
 Supplier#000019952        | 05jkIGs5uIcVGDSakYytr7Sj7RbVJLBNWMJyNw
 Supplier#000019967        | RJeP1lCI8WQMN2I7GT TKDZuuU9Vip25TAP
 Supplier#000020000        | ds56Tq6KZ5PuU2u2 95bFsjiQk08
 Supplier#000020012        | xyZwFKon7Vhfue p0VBkV8UaQ8xhz,ZVhd8
