BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 34
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9971.78 | Supplier#000077982        | JORDAN                    |    202975 | Manufacturer#3            | X5bmwlb1WuEL2NssjLNpocYFvkLW             | 23-439-640-7681 |  instructions. blithely daring accounts nag bli
   9969.01 | Supplier#000070568        | EGYPT                     |    720553 | Manufacturer#1            | xPkZsgZEdOy1q97Nf                        | 14-107-414-1807 | he quickly final requests-- carefully express accounts above the depo
   9964.85 | Supplier#000099218        | SAUDI ARABIA              |     99217 | Manufacturer#3            | N8DkYGUnTOmNEcpPvyM99ucqLdFX0KNlHUxrX8GQ | 30-784-263-6071 | ironic packages-- special ideas haggle across the regular packages. packages
   9962.15 | Supplier#000068997        | IRAN                      |   1593951 | Manufacturer#4            | Yr5ub71HA9myja8z9sga5odgzMaGDQCPnwcQ0Q   | 20-649-923-8264 | es. furiously even instructions cajole slyly along
    9958.1 | Supplier#000076950        | IRAN                      |    701928 | Manufacturer#3            | P98dqRA5oIIxk g7ftaNU                    | 20-356-185-4644 | iously final theodolites. warhorses print. furiously unusual accounts 
   9951.47 | Supplier#000068549        | IRAN                      |    843540 | Manufacturer#1            | Brdeg9R7E3FUob xbcTFNrz6aU               | 20-439-591-9858 | out the instructions haggle car
   9951.47 | Supplier#000068549        | IRAN                      |   1568548 | Manufacturer#3            | Brdeg9R7E3FUob xbcTFNrz6aU               | 20-439-591-9858 | out the instructions haggle car
   9948.63 | Supplier#000049511        | IRAQ                      |   1399484 | Manufacturer#1            | Mlv19M29dB                               | 21-128-885-8453 | ckly along the carefully unus
   9946.74 | Supplier#000005808        | SAUDI ARABIA              |    505807 | Manufacturer#2            | s 4icF7UIthw8OZB                         | 30-518-213-5617 | furiously. pending deposits run slyly above the slyly e
   9940.63 | Supplier#000016417        | EGYPT                     |    766402 | Manufacturer#4            | CYOn22bPeW9IVBK Mx                       | 14-454-677-3135 | uickly pending packages. stealthy account
   9938.38 | Supplier#000084612        | EGYPT                     |   1009581 | Manufacturer#5            | 0oghjfcdzoeB                             | 14-300-644-2149 | press accounts. ironic accounts print furiously slyly bold theodolites. furiously special ac
   9935.36 | Supplier#000097439        | IRAN                      |    472434 | Manufacturer#5            | d0fu0BjXQ3L WKaI8H5My,u9dphXEQ1          | 20-142-721-9260 | egular accounts according to 
    9934.5 | Supplier#000031048        | JORDAN                    |   1806029 | Manufacturer#3            | FKPtZtWe6a6etVF6rtftnYPS6xFpPJ pE,2N,    | 23-113-690-2419 |  ironic instructions according to the blithely express platelets 
   9932.59 | Supplier#000064675        | SAUDI ARABIA              |    264674 | Manufacturer#5            | 1sRVBanRIDl                              | 30-538-171-2278 | ithely ironic deposits. even dependencies wake blithely ironic
   9932.44 | Supplier#000081501        | JORDAN                    |    931482 | Manufacturer#4            | rilr3cPmOZ QwHwrYez9tawI3H6lpyNccQE      | 23-195-322-2688 | fily special pinto beans should wake. slyly unusual foxes after the theodolites sleep regularly slyl
   9931.71 | Supplier#000096309        | EGYPT                     |   1871290 | Manufacturer#4            | 7b03z syyE                               | 14-208-104-6810 |  at the regular accounts are blithely p
   9925.82 | Supplier#000020368        | IRAQ                      |    545352 | Manufacturer#1            | rWSkdw7kG 9EVKFUe9hdFNzf                 | 21-755-629-5383 | xes solve furiously. blithely even excuses wake quickly
   9920.02 | Supplier#000089739        | SAUDI ARABIA              |   1964719 | Manufacturer#1            | gxBMJrdAVzyL 1IO94sThtB6idYdt3J 1XIG3f1  | 30-599-132-6428 | l requests by the even in
   9906.91 | Supplier#000011551        | JORDAN                    |     11550 | Manufacturer#1            | u7DH4Dt,qztQUf5Rm0tje                    | 23-279-528-6091 | after the carefully express instruct
   9900.12 | Supplier#000089161        | SAUDI ARABIA              |    589160 | Manufacturer#2            | h0BR0xGbR0gycQkUWN                       | 30-648-106-7140 | er quickly. ironic excuses use about the quickly even the
   9897.83 | Supplier#000048061        | JORDAN                    |    198058 | Manufacturer#3            | PI9CqHyqDv7b8iJDOqw                      | 23-335-971-1414 | kages use sometimes alongside of the slyly ironic deposits. deposits haggl
   9897.07 | Supplier#000056406        | EGYPT                     |    981378 | Manufacturer#5            | GOxDn6b56kiSwT8UBj                       | 14-133-293-1929 |  packages breach bold accounts. requests wake s
    9896.6 | Supplier#000017076        | SAUDI ARABIA              |   1692059 | Manufacturer#3            | uYtkdkES7VQO,ADiO2oiouC7DlXmfD4ZWh       | 30-841-809-5257 | ate carefully quickly special p
   9895.79 | Supplier#000015939        | IRAN                      |   1990919 | Manufacturer#3            | e15UKvy2lR4CIdf3 E4                      | 20-298-628-9571 | eas breach. pinto beans sleep about the fluffily final dependencies. excuses wake busil
   9893.79 | Supplier#000061010        | SAUDI ARABIA              |   1261009 | Manufacturer#5            | jP9PVEr2ZlMlCLmYu1GTRiAiF4OP,QW          | 30-782-445-8125 | egular deposits play quickly. ironic, regular hocke
   9888.08 | Supplier#000038206        | SAUDI ARABIA              |    488197 | Manufacturer#1            | KVj6LJDyo9,nMKbcRf                       | 30-512-618-4724 | tect. furiously bold requests caj
   9888.02 | Supplier#000083938        | EGYPT                     |     83937 | Manufacturer#3            | HpMkaI3fUkH2ix2HNY8N5x7rgt6Zi1KAcNs6e682 | 14-708-296-9312 | s across the even ideas eat quickly between the ironic instructio
   9888.02 | Supplier#000083938        | EGYPT                     |    783937 | Manufacturer#4            | HpMkaI3fUkH2ix2HNY8N5x7rgt6Zi1KAcNs6e682 | 14-708-296-9312 | s across the even ideas eat quickly between the ironic instructio
   9888.02 | Supplier#000083938        | EGYPT                     |   1008907 | Manufacturer#3            | HpMkaI3fUkH2ix2HNY8N5x7rgt6Zi1KAcNs6e682 | 14-708-296-9312 | s across the even ideas eat quickly between the ironic instructio
   9886.96 | Supplier#000033769        | JORDAN                    |   1733768 | Manufacturer#3            | VOBDOGC6DHuArynZi9ViiWivzbRazKYwnQXHHe   | 23-111-595-8432 | riously even accounts integrate furiously against the packages. quic
   9885.35 | Supplier#000040880        | IRAQ                      |     40879 | Manufacturer#3            | cffz56tpRDbzBmAKzrAiuJ3Dz5evFH5o         | 21-697-555-9194 | , ironic ideas nag blithely ironic, final accounts. pack
   9885.35 | Supplier#000040880        | IRAQ                      |   1665831 | Manufacturer#3            | cffz56tpRDbzBmAKzrAiuJ3Dz5evFH5o         | 21-697-555-9194 | , ironic ideas nag blithely ironic, final accounts. pack
   9884.43 | Supplier#000058041        | SAUDI ARABIA              |   1408012 | Manufacturer#2            | KGKycMm2oTeeDiLkuI0HTELAJqd4cZ9zsAi1Lc   | 30-515-597-6045 | usly furious platelets use. furiously final dependencies at the regul
   9882.34 | Supplier#000094356        | JORDAN                    |   1669339 | Manufacturer#5            | 1xN3Vr1X6Ulb                             | 23-737-620-2237 |  the ironic ideas sleep furiously furiously ironic excuses. blithely regular theodolites sleep fu
   9878.11 | Supplier#000073973        | IRAQ                      |   1273972 | Manufacturer#4            | IhX3ocG9aOGZENJBC6JTft7cjVJaViR yo       | 21-839-601-2534 |  carefully even deposits wake at the carefully regular deposits. furiously pending reques
   9870.84 | Supplier#000067014        | EGYPT                     |    891989 | Manufacturer#3            | 4Ye3CYJ2c2nm                             | 14-654-778-7029 | arefully unusual requests unwind slyly at the 
   9870.84 | Supplier#000067014        | EGYPT                     |   1267013 | Manufacturer#4            | 4Ye3CYJ2c2nm                             | 14-654-778-7029 | arefully unusual requests unwind slyly at the 
   9866.14 | Supplier#000027555        | JORDAN                    |   1102543 | Manufacturer#4            | L57 vJYQ14IXu20V6jdcNWR                  | 23-385-543-6565 | cuses cajole fluffily. furiously special requests cajole slyly. final
   9863.68 | Supplier#000053016        | EGYPT                     |   1827997 | Manufacturer#3            | 7ItSbkuKpiET,1BJx                        | 14-972-874-7456 | ets sleep slyly into the blithely iro
   9859.76 | Supplier#000031214        | SAUDI ARABIA              |     81213 | Manufacturer#1            | tViysWcOkN                               | 30-803-261-8210 | its sleep furiously about the theodolites. bold, bold platelets along the slyly unusual warhorses n
   9857.64 | Supplier#000064798        | IRAQ                      |   1739780 | Manufacturer#3            | 2LJeNGY4nVmoto2HSvbAOco                  | 21-250-503-6972 | riously finally regular accounts. quietly ironic asymptotes boost. final dependencies wake furio
   9856.88 | Supplier#000038999        | EGYPT                     |    788984 | Manufacturer#2            | iyG2E NPRZB                              | 14-673-928-3341 | furiously ironic packages above the bold waters poach about the carefully stealt
    9855.1 | Supplier#000010987        | IRAQ                      |    435974 | Manufacturer#5            | c8HW1,7o1yBLlBnZP8sluJcigpBY             | 21-491-840-7176 |  quickly. regular, express asymptotes beside the ruthlessly regular de
   9848.26 | Supplier#000026505        | IRAQ                      |   1701487 | Manufacturer#2            | g4bApDO5YLxJS,Vzem3ryY42c71U QAXfU       | 21-487-871-6805 | osely. furiously final theodolites nag alongside of the pending theodolites. furiously final package
   9847.51 | Supplier#000034042        | IRAQ                      |   1134041 | Manufacturer#1            |  P,64Mr0y98MUv1m                         | 21-422-453-8146 | xes. carefully close pinto beans cajole quickly above the th
   9847.51 | Supplier#000034042        | IRAQ                      |   1784007 | Manufacturer#3            |  P,64Mr0y98MUv1m                         | 21-422-453-8146 | xes. carefully close pinto beans cajole quickly above the th
      9847 | Supplier#000030998        | SAUDI ARABIA              |    205995 | Manufacturer#5            | rhohtVZ3YZVGVwlTMs                       | 30-726-464-5266 | ily final deposits along the slyly bold deposits believe along the packages. carefully e
   9846.23 | Supplier#000032008        | EGYPT                     |   1832007 | Manufacturer#3            | WkJ9tuaS  Jgric                          | 14-365-316-4266 | requests haggle quickly accordi
   9839.74 | Supplier#000045305        | IRAN                      |   1495276 | Manufacturer#5            | pOIM8XTgOSL3ooShtZlyxuR4UVt7ZD7WYqgn6FW  | 20-360-753-5633 | usly final ideas. bold, regular packages sleep quickly. quickly even platelets boost 
   9838.82 | Supplier#000050098        | JORDAN                    |   1100075 | Manufacturer#5            | NHxP445QYYZl2ZS1Ukp42T4YmJYib1RR9xYxmvz  | 23-358-187-8366 | beans detect daringly carefully final pinto bea
   9832.56 | Supplier#000073653        | EGYPT                     |   1223628 | Manufacturer#3            | JDIlPPHt3N                               | 14-841-174-5385 | hout the furiously even dep
   9825.95 | Supplier#000007554        | IRAQ                      |    482549 | Manufacturer#5            | Huq0k qKET hByp3RcMcr                    | 21-787-637-9651 | ending, final requests thrash pending, 
   9825.61 | Supplier#000004196        | JORDAN                    |    229189 | Manufacturer#4            | M WMlXALjG85VYh9mkvo81,                  | 23-679-372-7879 | to the blithely even theodolites-- blithely bold accounts are about the furiously ironic package
   9818.15 | Supplier#000056161        | IRAN                      |   1131149 | Manufacturer#3            | Mmj3hfVWfVmIUYJu9NY11BiX7C               | 20-423-361-3830 | s ideas. blithely ironic accounts against th
   9812.19 | Supplier#000089317        | JORDAN                    |   1264304 | Manufacturer#2            | ggOJ wuIlZ6y pS14Q8s3pLBip2ZI,GNA        | 23-531-207-9459 | quickly regular accounts; slyly ironic ideas around the dogged, regular foxe
   9812.19 | Supplier#000089317        | JORDAN                    |   1589316 | Manufacturer#1            | ggOJ wuIlZ6y pS14Q8s3pLBip2ZI,GNA        | 23-531-207-9459 | quickly regular accounts; slyly ironic ideas around the dogged, regular foxe
   9805.73 | Supplier#000090446        | JORDAN                    |   1540415 | Manufacturer#1            | c11T6PYqjwGxtecHQMGEK47IC                | 23-387-827-8870 | t accounts use quickly about the blithely final a
   9802.19 | Supplier#000070235        | JORDAN                    |    745227 | Manufacturer#2            | XIiHYQytCVh1A,gDOGiDsp,I2maKz            | 23-668-279-8901 | er the pending courts. sl
   9799.88 | Supplier#000034768        | JORDAN                    |    759746 | Manufacturer#1            | WjQHU2u2 HmSr4Hy9yM0IVLZfVs6wGjp         | 23-779-560-2334 | ly. quickly ironic packages cajole slyly. furio
   9798.85 | Supplier#000007362        | IRAN                      |     32361 | Manufacturer#4            | 8PAZ3synXExRh9H5D0KT                     | 20-999-975-5790 | ly unusual pains according to the furiously regular requests sleep above
    9784.7 | Supplier#000013556        | EGYPT                     |   1588540 | Manufacturer#5            | gCnMC3E3LlaXec,                          | 14-363-711-4003 | unts cajole blithely against the close, f
   9782.08 | Supplier#000072835        | IRAN                      |   1097804 | Manufacturer#5            | Os9Ut7fDway9mBZzUu28yzo04mSmL0nIr4r      | 20-572-437-3128 |  alongside of the fluffily ironic requests. furiously final sauternes sin
   9781.61 | Supplier#000031113        | JORDAN                    |   1456070 | Manufacturer#2            | GcOGGe32iWS7roXOMFVMUCTSAQLL             | 23-910-191-4358 | oost quickly after the even accounts. a
   9778.47 | Supplier#000015099        | JORDAN                    |    340089 | Manufacturer#4            | u4Rgb6RdCP07R Bz                         | 23-735-938-5014 | y. furiously special deposits wake after the blithely final theodolites. silent dependenc
   9774.84 | Supplier#000041553        | IRAN                      |   1666504 | Manufacturer#3            | aTBmotQxWox2rNTl                         | 20-634-663-7476 | er blithely above the caref
    9773.2 | Supplier#000086210        | IRAQ                      |    236205 | Manufacturer#1            | x9MwfliRaBP                              | 21-845-470-2205 | le throughout the even, unusual pinto beans. pla
   9772.88 | Supplier#000065292        | JORDAN                    |   1715257 | Manufacturer#4            | 2uRMBbD5nIuVS6aJIp5jUJOzKIlsB e 6sG3Ge0  | 23-183-444-6013 | within the quickly regular deposits thrash furiously unusual deposits. platelets after 
   9766.13 | Supplier#000092474        | IRAQ                      |   1367460 | Manufacturer#4            | 6P6tJGKpDtpWN0ttq9ZWqI1qYy1WR            | 21-509-714-3098 |  dependencies-- silent accounts are blithely upon the frays. ca
   9765.92 | Supplier#000020115        | IRAN                      |    495110 | Manufacturer#2            | 1fqwTXXq97WWR4WSTMRT x8                  | 20-395-110-1655 | er special ideas. carefully pending ideas are. deposits haggle furiously pending reques
   9765.34 | Supplier#000063145        | JORDAN                    |   1763144 | Manufacturer#4            | cc5jjj40TSW8                             | 23-148-180-1001 | - furiously final accounts impress. blithely express ideas nod. pendi
   9762.36 | Supplier#000058617        | SAUDI ARABIA              |     33616 | Manufacturer#2            | 2OoIc0E,az 0AesgxOoTQtu1V3YF             | 30-958-870-9312 | deas. carefully ironic theodolites haggle against the carefully bold de
   9759.99 | Supplier#000003076        | EGYPT                     |    278073 | Manufacturer#2            | T8pR6AMA3RRjXPDoqZ9CnuY HTZHbutrLh       | 14-395-910-3054 |  special warthogs cajole quickly a
   9758.44 | Supplier#000011096        | IRAQ                      |    561085 | Manufacturer#5            | bFN6 vQvxO03kKxDOsUfpCQWSp2UX20R         | 21-764-384-1477 |  ironic pinto beans. quickly final deposits are slyly carefully bold ideas. furiously i
   9753.86 | Supplier#000096154        | IRAQ                      |     46153 | Manufacturer#1            | uZRNPjxe3oDN8qSth                        | 21-867-581-4690 |  final courts nag furiously. special multipliers sleep against the quickly ironic asymptotes.
   9752.03 | Supplier#000060287        | JORDAN                    |   1760286 | Manufacturer#4            | vamSsx7ota                               | 23-901-979-8172 | s boost blithely slyly regular asymptotes. blithely regular instructions acro
    9750.4 | Supplier#000096591        | IRAN                      |   1271578 | Manufacturer#4            | 413QKZs9Gjz,i,CMbGkv                     | 20-120-997-4933 | nstructions. ironic pinto bean
   9749.25 | Supplier#000036711        | JORDAN                    |     36710 | Manufacturer#4            | YFYRucQpYOk6sa2lKWo3tS7L8lKMxlG          | 23-415-648-9689 | al courts. slyly ironic packages cajole blith
   9749.25 | Supplier#000036711        | JORDAN                    |    411706 | Manufacturer#3            | YFYRucQpYOk6sa2lKWo3tS7L8lKMxlG          | 23-415-648-9689 | al courts. slyly ironic packages cajole blith
    9741.5 | Supplier#000010528        | EGYPT                     |   1560497 | Manufacturer#2            | r8,X9hTTBJHk,yBjSez                      | 14-839-289-1346 | ely special pains across the express accounts could have to was after the final deposits. fl
   9738.58 | Supplier#000054499        | JORDAN                    |   1929479 | Manufacturer#3            | 4BAeCDMINCqa0jS0wHfvwp4KiE53H6qsXupQw6j  | 23-132-454-2883 | sits. pending accounts nag never. even, regular accounts according to the quickly regular courts s
   9735.65 | Supplier#000003762        | EGYPT                     |   1203761 | Manufacturer#1            | WSG6rYnCGTb53M5Xg,vjZtQuQVGeGPPMEt4z     | 14-265-178-5568 | furiously final requests above the carefully ev
   9734.98 | Supplier#000034399        | JORDAN                    |    259392 | Manufacturer#4            | xQzlD XUQQ7Ye4vqNeOgIAjLYQ7iDoer2KVKJUA  | 23-590-177-4932 | uriously even theodolites cajole. even deposits use fur
   9734.98 | Supplier#000034399        | JORDAN                    |   1859344 | Manufacturer#3            | xQzlD XUQQ7Ye4vqNeOgIAjLYQ7iDoer2KVKJUA  | 23-590-177-4932 | uriously even theodolites cajole. even deposits use fur
   9726.63 | Supplier#000036384        | SAUDI ARABIA              |   1061353 | Manufacturer#2            | otBCa7sF A3XV4,XQJhALDl jORXIG           | 30-120-995-1881 | ses lose blithely slyly final excuses. special, pending Tiresias use ove
   9725.74 | Supplier#000092295        | IRAN                      |   1992294 | Manufacturer#1            |  p6UNLuw,LaIDFQV7FCfNEZBShTdftLI         | 20-327-503-8230 | beans alongside of the permanent foxes cajole slyly according 
   9719.69 | Supplier#000080947        | JORDAN                    |     55946 | Manufacturer#1            | NssHoyV6z,wNNHsNADdS9o                   | 23-616-913-4167 | xes cajole blithely alongside of the enticing deposits? furiously final pinto 
   9715.91 | Supplier#000007131        | SAUDI ARABIA              |   1957092 | Manufacturer#1            | idB,ZCHCaKXfMZdEGcSu0onzMnavfZrqp0lYcB   | 30-149-781-3330 | bold accounts according to the furiously pending theodolites x-ray furiously 
    9714.6 | Supplier#000007317        | EGYPT                     |    957298 | Manufacturer#2            | nJGsPl2ruoq4Ydtv0fwWG385eOFV6  VUokbCZ   | 14-666-351-2592 | ons integrate furiously? slyly ironic requests sl
(100 rows)

COMMIT;
COMMIT
