BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'steel%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001899        | A136Zmkh4BV
 Supplier#000001992        | MRwtJAmbv8FskuOV,LbvJhrLaOp8bO
 Supplier#000002026        | ZJzy4wu,lfoZugo6,cRgWvbca gFv4SzximYFeG
 Supplier#000002049        | r,4H5xgCiVqZx3JKQ8
 Supplier#000002123        | xN nQ0vbZ1LUSUKX7s77 A FNiN1J9C
 Supplier#000002259        | nOt4M6WnJb7Rrc,kzs qqcX5pJHq2CQLkMGw1w
 Supplier#000002274        | IcvbFFg0JJ9yl6O2fT05VpK
 Supplier#000002299        | 8GBH1425wDXP
 Supplier#000002354        | OifJATleNh13fks7KtW5QsVY26AB0hYBjjQW
 Supplier#000002366        | 5GhVZxD5SUeygDMLE7
 Supplier#000002472        | WkNfcNCiE5L3bpukI4C Izk5hTqDpcZ
 Supplier#000002581        | JNhWdkCsY913kACx9zOSkDnj2kqnyH
 Supplier#000002593        | oRkHFWHinuEMfLR1OPZSbW0rjYBK
 Supplier#000002773        | jaz81C2z9HKz,g,9a1z7Gdc5YWdoa
 Supplier#000002887        | murbc6UWrdWJc
 Supplier#000002913        | 822WFlkUiPOZ
 Supplier#000002988        | Ck B7MmscxnrrFaB7H8cLxXUYY,26Xb DYnh
 Supplier#000003059        | 4L5nNuegCdCY3m,88BFVEut28TFlbZ6hHCj
 Supplier#000003138        | gIv3ntIwWm73YaBiJVA6d3ewf8 C9m1
 Supplier#000003149        | axCWHGuM6s  HGRQmQ5dSfXZRJuB,aj
 Supplier#000003181        | BH8A77TNeEg4FiHlt1A
 Supplier#000003246        | 3YNoAfDXHi
 Supplier#000003285        | rDe8Y 4pVW 1YdzBmyk
 Supplier#000003286        | 9buhio7XaFz,MLuRTzosywx
 Supplier#000003320        | 0uizitM07M8oV
 Supplier#000003425        | qpPzLbrWkeO,q1qbsBoG7vIm9aS23G7Tx H
 Supplier#000003485        | XVkY,cv,02R5jwiAayQvhQ4vz 5YIQzoY4SJU
 Supplier#000003502        | BVL4eKFE95VzjtE7BU
 Supplier#000003654        | 84uF6Xn9YVe3IDfkJB
 Supplier#000003659        | G,6IKNjV7Kz9ux6
 Supplier#000003674        | 0pOkKOHE30U1MWZ tC81Fk0OY5tLpt55z3nLc7M
 Supplier#000003678        | LN9MXDkJ2g,MDiWKdujrnBCzm0d9PzTYMsi
 Supplier#000003742        | XpkoI4N mdygllzVlC1SXvE29Pk0wm
 Supplier#000003785        | 8S59M6PcyaZA2jrvM,dAYcr
 Supplier#000003875        | q3HGPD9NYXaxYX4Yfc, M 
 Supplier#000003890        | ypnljNgJOfCnSUndIlWsZ
 Supplier#000003911        | FC1wUhUk99QJ8
 Supplier#000003928        | fuu,slIkrxNz8
 Supplier#000003929        | q0,VNJd1TvQAR6Lpt5FnuYC
 Supplier#000003959        | 4Lhe94Vyn47R
 Supplier#000004013        | ,6B4FqtOOsFeJeDy38eNaRkAr5Jm5CXKthK
 Supplier#000004019        | MdV7gEsO8dEF Z2OSSeZaGrNOLNv11Lm4
 Supplier#000004151        | ZnDgZenJq19th5hf
 Supplier#000004313        | X1jAOOmvD79Pn2qjmVW 4wPnM8pd
 Supplier#000004354        | ZucRIz6o8ODOsMs75T3Z,E3XGfR
 Supplier#000004382        | oB1Kdw13dTxFZkFmg
 Supplier#000004386        | K0GQCM1bN,rFXIgtSBli03
 Supplier#000004463        | zOQtDLTLsPgF4FI8FNI3dviiJiC
 Supplier#000004808        | Y4dpiCheUoz8MjrLgTb cPQzGphr9hPoLo2i12
 Supplier#000004865        | VL4FFhw49fQDMYmPulRTJ
 Supplier#000004931        | 4VTbOamndSM6U
 Supplier#000004952        |  Cg Ml158ET2vu8eeFFY
 Supplier#000005003        | dv34hDJQK,S9C6HIxdkX AbHvFe
 Supplier#000005044        | QQBecN3ZUfPsho0Slx
 Supplier#000005050        | ibgWwWw,kD6NrOwn2Y4zoCOTEhyDV
 Supplier#000005121        | tSJ3v6tz8dkFGm1nBLzG5TDKWlwunrmsTbN
 Supplier#000005267        | CuVb30nVEIorIspfE
 Supplier#000005290        | A4uwrH53UGhU7qiyZbfa8xeiqdGpyDvK
 Supplier#000005329        | YW3bDjvPRLek4ic8WlGsqE
 Supplier#000005381        | EnxVlmR3hWpZM
 Supplier#000005384        | 8UfrO5ayFT0o4LEnVUceS7bX
 Supplier#000005625        | azSX77 Kv1
 Supplier#000005679        | 5gSa,3ctOY2w4RjlfPnsIa n
 Supplier#000005805        | UELBada7O8oC4tBWnYBs3Wh,Vg3CW,kr4c,e
 Supplier#000005862        | iN7KKjLyA,KcU9s7
 Supplier#000005863        | qTTgI7ay9JmcaE9UQIOniUxbe
 Supplier#000005996        | tfOVqjUrB7TTxCZ,OsPZZynV,C7wYT21HYu9I,Mp
 Supplier#000006111        | SK7FPYUBox40Vg5Xx Kq97by25bXjsQ40vT
 Supplier#000006123        | 2bhyiEp bAZB841GyKL 1f
 Supplier#000006161        |  c94VMQ1bm31dgFeeda5P5fmWah,kcNG
 Supplier#000006180        | xc1TzrPX1cyLBakOmh8I41S5
 Supplier#000006191        | lYf3sL8KjpAyv,dFT
 Supplier#000006201        | VB8PhjCt0iWcSwSg5w0nnl,D4XdZfD
 Supplier#000006213        | 4gFjG,vvXST88
 Supplier#000006284        | gK3spm0FpnPVXAiygSwHLDl
 Supplier#000006368        | Ydi8miTcDpYHce
 Supplier#000006419        | ph9GjjxPfC
 Supplier#000006531        | e5uNBPGGUf12YZPJVpd0
 Supplier#000006668        | c3En1x00tCL
 Supplier#000006692        | eNFxFbbCFKdk
 Supplier#000006698        | gyjSPCY4GC nc x
 Supplier#000006701        | eu S14KUaD i
 Supplier#000006734        | vmaZ8HNigX9UX
 Supplier#000006827        | ,kaE2xJan7WCW
 Supplier#000006890        | nouw9WcbaK7PG3p57ZBmQp
 Supplier#000006899        | Pbpjj0EGV9LcoqhoJT8BhDnDComelq3DiGWF
 Supplier#000006983        | Zlxf ygdYCpvK V7jsO
 Supplier#000007097        | jnG c5lMSOSSjWV72NvIkm7cQJ4
 Supplier#000007200        | bNY0Sik2xuZVoCQvqA1WpQb8tp
 Supplier#000007318        | rk,XcKlao GIe35hZUcjt6dcyxHo4OBOhM4m
 Supplier#000007350        | Sn4p2QFhb5k82dkmyjFFlgtLbDf
 Supplier#000007354        | aeK 25BHHY2z1O 7CjrjQ32WCBuTp,XbFZAc4 TE
 Supplier#000007368        | 7idONcheAA8L26ipzDXLnrAY2OSMKV0 Mhp HzJa
 Supplier#000007482        | 7MSkjk6Z0e
 Supplier#000007534        | RCtYZug8JZGO
 Supplier#000007664        | vxDpY eMwmQVAvSzvUu9vL9
 Supplier#000007747        | 2monYxu,U6,R cCd wz
 Supplier#000007795        | 00e WVRxo H0pzA H
 Supplier#000007840        | nQs5o8p,m, 2vxJ6o
 Supplier#000007861        | BAbPS4aWeDHKehCNlaSt
 Supplier#000007869        | fc,7Qytzz4MhuQkk2ayBEqyUjxF0YF
 Supplier#000007933        | yo7nyC8Tj Z0sVvFk,iGQO6O7HH
 Supplier#000007984        | hIrcB8j90bREU
 Supplier#000008128        | 9GzISvSlOsHAsOJfvFo83FJY4J0yCJ59DkfTo UM
 Supplier#000008153        | 2XdXx OeLcw630eWmuJJxXkBJrqv6j39gz
 Supplier#000008245        | vIiJoknAO qdcpB1KhlxpIe q
 Supplier#000008404        | JmmQpsT 19ZctXXxCToDGqgXupeb
 Supplier#000008405        | 1hYhzpvXK0uslRJ6CBUZqm a
 Supplier#000008560        | 0ecAr,jIG3F9p8bQ4O49D9S0boSXifq
 Supplier#000008577        | C4vTbzKKCuz8HFn
 Supplier#000008609        | ,5hiAiES6wzPTZGZBHWfTYE,5
 Supplier#000008783        | M8ZImbCJo2jWJTGkhlG,yqQuc2I8tQi
 Supplier#000008888        | sJHYd7hjH5EdLSPaOdm
 Supplier#000008924        | htQDIHQnJZdOjR3xvE9GmDiKNVau5xD2,Qzk
 Supplier#000008994        | ,vztuBkzlz39NJLxjAMd
 Supplier#000009019        | n8p5X,7yaHI8u72uyYVSqw 
 Supplier#000009028        | CGp5UiY8rUcMid6tcKWcCCGBrO G8b
 Supplier#000009042        | h7ZUczo BbywBsYcTB4yCmF
 Supplier#000009047        | DbN8Q6vaNl3aFvDCEOSh9yN
 Supplier#000009072        | SElQfI7y90sSiv7QyojGyuviKsga8xKExYAWX
 Supplier#000009080        | rGU D6cSBNcw8CW1zVEx4qZd6BmF,,R
 Supplier#000009082        | PBE1ryicleQTkevLvkfG
 Supplier#000009161        | H0uLngg5pUdc
 Supplier#000009240        | xNRyBB09ybecSGN
 Supplier#000009299        | UKUpKpXccW5X4r1n1UIIxpjpJH
 Supplier#000009340        | RyK57auA8QwVfDxdGaGgyZj0T1,7ZpBhPy9syRdm
 Supplier#000009482        | GbYzTER1oFDsOecbywD3SVG
 Supplier#000009512        | DiSWvB4WPxhpN4hOr5e0WC2Q
 Supplier#000009562        | 073rt4aydFLO,48ecGgo1vkZ27,oQWrWyP1UKw0e
 Supplier#000009573        | cz,oBNKLoI,9hE1u
 Supplier#000009634        | 4sY25wAikcb9Ns UG3
 Supplier#000009673        | vQNWXjmUyVpce2yMWmtQXCBML2r
 Supplier#000009760        | pmtH2u1xfEjW5EEq9kjB8mMfqr1DCzfv
 Supplier#000009768        | ,1vdQhM1gDmOI09jy2XqgsUYcL1BSiG7
 Supplier#000009912        | pls50PhMjlOjUMVoGY05D
 Supplier#000009963        | yms65U1v,uJoBIMrSyWYVb61wKFv,,lpd
 Supplier#000010001        | cCyfvPUtaFBmRNyXl vnuHW0zxWnX9eDcLd9
 Supplier#000010056        | L9xvUVe7W36BpDoUwxppz93LY
 Supplier#000010135        | N19d0BJLYVyKp7MUCeUeH1aKmaQ,MUm8wM
 Supplier#000010195        | JqmnO7c20UVOUZSVOI,COfnnddNOpNKk2JnI
 Supplier#000010245        | MRQLhIrYeMQ OBf1SaNn7lP1TCdhlA46
 Supplier#000010289        | IqBjJ8WIdtxF0nYpSqKAog7T7copUwdP
 Supplier#000010318        | XzyUgDY7zR00802wYOPJhWqUJia1eEX
 Supplier#000010331        | SMF9,vt914yUpr9MvhJWNLFPPz3L9OGZLF5ymo 
 Supplier#000010410        | Cp08Bpo2x0H7fT
 Supplier#000010420        | 9UOJVHvyYqycHImJsbMTUxwQV
 Supplier#000010572        | p1bKeTzmS5 cz5b5iP
 Supplier#000010581        |  5e87YTiG,xqFI2ointAcBpe2inSzjwp
 Supplier#000010618        | 26JWY,NM5e0o2o
 Supplier#000010639        | XzQvIkTIF37drR61PdyZCK
 Supplier#000010654        | 1Q jTQ9uHsT
 Supplier#000010673        | dW4NWZ6lGrhUnPf
 Supplier#000010683        | 8bK6iJ3heCdNBxjH
 Supplier#000010709        | YYfCoodliGQGD,qovclYai
 Supplier#000010734        | BeO3FRHV1cjJkubxg6k8Tn
 Supplier#000010837        | znfv3cHJX0Z1k
 Supplier#000010866        | AXEF5AtvI4Cycx6RUi
 Supplier#000010899        | rtdp98FAtWhencnEZxBKmv8AKKDuo0Q8nlsQ
 Supplier#000010972        | oGB,HE486OedTMddIjv
 Supplier#000011010        | gGxAnRzzJ,3RnXqP1Mp M2gqFAA5GjkUb8o6uPGd
 Supplier#000011037        | 5KWL5Ai6nQrpR
 Supplier#000011106        | YXuUqLClKIO8UmFopNR
 Supplier#000011365        | v,ooaUS5bbnImOd2cwg
 Supplier#000011405        | 5FFw7ajeyjTb7p0EsYI2YhDzOFg2Ch8z
 Supplier#000011414        | Tns5Lvi1uAahq JmQeJrHmnU9xa
 Supplier#000011470        | jETaPk  xm7GV9aw9bfNZiETJ
 Supplier#000011586        | tyMTlindpLFkq4HqQzsVaLr
 Supplier#000011648        | fCyb47mEJN3IHGSuqCDPGxl6m
 Supplier#000011652        | OzfGaoQY2ybPaXTfBaX0uDV2TGanO5w
 Supplier#000011718        | gNDDmUNyJ9pCwOt6g7V1Zkf64UF9z2
 Supplier#000011770        | ,DGxz,YmbyVFHXk2
 Supplier#000011800        | SlaMTHfNiRBkO8,
 Supplier#000011929        | siarOZpIFxgCWUmt6,l79NOI
 Supplier#000011946        | 9fNoawm LN2feqLf
 Supplier#000012098        | ieujrpaQAm,iTGDhGZcr Jg
 Supplier#000012236        | ktrBeR9IPdZsNYb2Ojcf6JXyEjTESo0NWm,
 Supplier#000012256        | 6piKkVtV6e,32 Uc8 pALgxus5xNL
 Supplier#000012288        | mqe09ij 8q,a0Q,Ky20T
 Supplier#000012537        | yS,M,i1gWy1vYGQtFr
 Supplier#000012547        | 114yj5fzcmikb
 Supplier#000012675        | TaIFwRS1XJV
 Supplier#000012698        | kOUHnxRg,gGOqylO6PI10T
 Supplier#000012744        | A3aIv0 JGbodHg8ZzD9n,qXVysnfhAW,gqir11
 Supplier#000012864        | qU4LcqJWlASOkSysMWUJ0
 Supplier#000012889        | 3asCJbRhjS IBOC0k4Wwg
 Supplier#000012988        | Snls,5DFLE880aGPZiCfrB
 Supplier#000013214        | FncjbbCkltBNUnaRCh9bbBNNLdL35FYTBsmW5QD
 Supplier#000013296        | 0ZulFg2ESKFmdUXfETxjC3hyCi18In085lbY
 Supplier#000013311        | 6u,hobDRNsvoJCJXdt52z8QWBCDkZEiEMsIC
 Supplier#000013328        | C9nEu2ppZ,bsXYqK09b1LQtGkoScEy
 Supplier#000013336        | cZIHDxhAsShso0Oqm iEYjQ7bHb91Rm
 Supplier#000013365        | yaOaa,Pe2qdWT30Lf1qYDYcYW6bbn54paS81QS9e
 Supplier#000013432        | 9idbu6PldhGOxr6OC4bCRbHFcBDoUugfbPKge
 Supplier#000013551        | XdFC2E9L,Xy M
 Supplier#000013591        | sJjzPiw5h NqtX2V,vh
 Supplier#000013815        | rL23dDmR8qqhHU9 gbp
 Supplier#000013851        | wNrRCZ,EW7tXpi38CgrmidfCgLgCa
 Supplier#000013885        | mhkI3qEiBM
 Supplier#000013956        | h9dSwccUs1HvGJayJ
 Supplier#000013990        | nQyDu BEjEp9diCfeq
 Supplier#000014006        | RzRC4NXVDYEEK
 Supplier#000014019        | 2SCXdf4x7G
 Supplier#000014086        |  Lufh1uxmTD5fKy3cbzy7D5f3C9BeK4Wy4yKm
 Supplier#000014237        | OAtOGm7Jvnkf97bHwib1W14F
 Supplier#000014288        | rpGdkDCv,j
 Supplier#000014448        | 2ARdO0mRSVcc9w
 Supplier#000014587        | UBEFFGjxkBe9N
 Supplier#000014589        | 7b0PSuaApULZvJHq4lgC
 Supplier#000014607        | yE6Qs n3AY,EwndeP
 Supplier#000014626        | jIO5fXLTdZClUQLoin pvanvsK
 Supplier#000014773        | lnkPWW,SfDWFLVw
 Supplier#000014803        | T8oDzDH,q0XUtdMftp
 Supplier#000014825        | gNdsbDo3DuCDPgDM
 Supplier#000014878        | 19hGiD8lywQ,asn6 ZbCtIQqV
 Supplier#000014967        | XLwIimXfSIdgKW7Vi6RoJEbKBVSQsL9YE7BphR
 Supplier#000015116        | lICzdkZJg5H
 Supplier#000015122        | zEuj7JJHlcL4tlmu076sDXaq8lVPLgU,,m6vrx
 Supplier#000015139        | I5kTr1vyzxa1ZPWftvajaNPa
 Supplier#000015193        | hh49xL4f0k0,BR9CBBSz4i Vuhh0eBbf
 Supplier#000015224        | CI04VBg9nOXdy0397Rp1M89hFZbqRWiZ
 Supplier#000015242        | U1Gt5m UeOWKPKd 4h5a1o16IQ79j82Y 0r29k
 Supplier#000015254        | U7I30g3KZc
 Supplier#000015263        | vg0y2NZBMKcrLOcj
 Supplier#000015364        | 4TL Sahivn,5mRo5jXzCCgOKfNedZhKax4Cw99
 Supplier#000015373        | frFS,T,lBNEKTqOTq GpxpcE0
 Supplier#000015389        | zaCajnh1O7qT
 Supplier#000015607        | hBGBzPXa33mWzLQ6RNFzyCqeWX73L6P 
 Supplier#000015618        | qDB6 DaXa2fc6Z6RZNbtcciU4LBVnvl4lv1gzvla
 Supplier#000015624        | zYGxKfdIvSp9
 Supplier#000015649        | ,98poQFNHJPwcJPgtVnf0Ml
 Supplier#000015659        | NJyG5QkEIIv1q,IEbUaB07vJRGV GEr
 Supplier#000015746        | D6awdNagYSGXXwRtEuA7E7k
 Supplier#000015783        | lkRD54vigFQBqBrDt9l51W0DPZD
 Supplier#000015804        | y2YseM5wxlJK8NgbTEmuo8rffBNNtrde
 Supplier#000015819        | pcObog SL28DegKeC8MeyDMc
 Supplier#000015932        | FXvJu2NJ75rNieM9NRCw8pDz2x2q4rms9iy
 Supplier#000015972        | HfQRp tEoeaOgLFdoCbD4d4i2Qm0emivC,S
 Supplier#000015995        | hQLg7ZeN73AWPoMAj9PJ,NMS,9Z3Rgs9LcA5xY
 Supplier#000015998        | lzpR7CHaLugJ59
 Supplier#000016001        | 9lkIGS4WQ9qoSHKqNE3K6COiDJ sKy1
 Supplier#000016102        | cyShUfHLe3bnHk
 Supplier#000016227        | 5xsOHG0N5VNccg4UzJOSXXi8
 Supplier#000016229        | ROvitpv v PAJ
 Supplier#000016314        | oEDTKhU6V1,vBD2colmPrv28lcg66NOy4kvJTaQf
 Supplier#000016354        | TC9cyGy3O 6f3Cr0BK
 Supplier#000016357        | n,r7zMQq7Ri,qpmDVu
 Supplier#000016688        | hUcdv6shQ3WH RqsFdwMl13 2MOfl8nj
 Supplier#000016748        | kFAEVevax,gha9u,SPCSdLp
 Supplier#000016823        | Bgf0b8WaCG38HAWN2QB
 Supplier#000016852        | 4LmrgR8BO,
 Supplier#000017082        | EhCPlac6RGtEvjbhfWrHWdzxp1NrCU
 Supplier#000017120        | BF oL81I45,y0amzTxluhF7QCN GJJKv5Q VSfR
 Supplier#000017249        |  MATw7AU7IfCYxQGZ9WECtBU
 Supplier#000017313        | eaqVHoWLGuinSYR9y0m
 Supplier#000017370        | gcg7GVi0IYlQy
 Supplier#000017449        | Zwx4JIhmYAI70AhUnz2cQbj
 Supplier#000017472        | sArtx7q1SShgIiiB29FJiy5HXTqGx
 Supplier#000017828        | Qqj19wzDiQyi2oLGZf1TyVgb
 Supplier#000017852        | gvoNj38QXjuMizboeUmxM1Id3aJDG
 Supplier#000017854        | qcGhHpn6BlXbAh
 Supplier#000017949        | PJZepaaRWH,w boIJgy6yQmnfX
 Supplier#000017955        | wGzef9ULWSEmG K,34Q8d LYB uNs 
 Supplier#000018040        | EhU7vfv4iinZ o7 iLl7ISoXxt99CUAhhjmINrt
 Supplier#000018098        | Cye1,tFwhrlqGojhAdLQm
 Supplier#000018106        | 9sngpIHrWoZ9QBv2O9heU
 Supplier#000018304        | kMbH2qY07xu
 Supplier#000018422        | K7baJ3zrJMg8e4oxclqXLB9PBBju69fHC0
 Supplier#000018471        | AUkGaRNoYSrNfVp1,Z
 Supplier#000018542        | kQEX8gBIdL4gl1xUaHO F3tk2L8Cq9h5E
 Supplier#000018546        | wf9umk74d6kr
 Supplier#000018594        | 1JMuHAwFi6Sqdp
 Supplier#000018647        | 9nlEPUxIDiGytc1n9VxKW
 Supplier#000018676        | F1nvifvNnErFAbBcw fIy5ZVj
 Supplier#000018718        | LpHa138qivr5Pa
 Supplier#000018750        | K8ND dOg6iLXPAFlQXOOO4
 Supplier#000018769        | oz2IQxunU6FOa43At1NWVmZtdoJIy
 Supplier#000018770        | NgYGKIl, 0kqqQMQpMF1rIOj7aprL
 Supplier#000018792        | vFnGftcij6jt2fNmcreb9U47U3pSlMM4i5Am
 Supplier#000018869        | NjwVbk1CVLX87tKDyWY5l,,uaINbR
 Supplier#000018895        | IfdWdHbljSZYKvQffVI b
 Supplier#000018906        |  fsB rWS2Gu4lI,pu6ToGzjHPIm
 Supplier#000018941        | p2xvpf UszA phVwxiiKVP
 Supplier#000018999        | Rf,lHi2nk2r6mIL6YK6kj
 Supplier#000019041        | dpsNsHstZ2DEmCwH3aIZShcH
 Supplier#000019052        | aXgkV9nzHvVReVHciPjLQEh7 NwXHNcf
 Supplier#000019081        | FI4eq6zLSAL3dJlxriCokBRo
 Supplier#000019110        | 7mf3nYLONjv8WS3z9K9j1C
 Supplier#000019155        | DR8lQwH082h5yJ5
 Supplier#000019229        | OZmkKSw4vbNvfqcDpx
 Supplier#000019259        | bzTjzzvpCV,hEn0SPK
 Supplier#000019276        | 9oL,gL,fUmW1In
 Supplier#000019330        | YAoZZ5PmHLmF3r
 Supplier#000019368        | RbvA9iytwjp6iHMAJ95 
 Supplier#000019378        | dHMdSCPcP2XH7jqeODbjB5x7lTy02E1M5teFk7lU
 Supplier#000019418        | dClMsmWBywTdEsw6ESb2RC61Wp8
 Supplier#000019507        | XJvcAAnuxPIq,I2IxWDWb dDU
 Supplier#000019510        | acJX4YsT5BJuTGi5A9Y1t1 ux4DT5xKKtpgHVuif
 Supplier#000019554        | dr1nk6mbSE
 Supplier#000019650        | KodIG1QpmI3LJomteatTdip
 Supplier#000019814        | 6Fsvrt,JuvZlo60p6IybkwAM6OJ6L
 Supplier#000019896        | VcbH4GpDMHu0GDtvX
 Supplier#000019962        | bCvFFXdCjYKZVvEvVKU
 Supplier#000019976        | HLDmZ9H7FFq0m
 Supplier#000020024        | Fseh8Yz3Ez0JlBN
 Supplier#000020124        | yYA3T8o,ASl8mBp1PzY 
 Supplier#000020224        | iAp2O5XacWTS cUb5d
 Supplier#000020337        | G6q,36bcw0piOs58Gwwe2pp W9
 Supplier#000020382        | CHe3NRly8JhO
 Supplier#000020397        | cEz1DQpiSLYaV170xej6ldT8zi7MwLdDJ1II3
 Supplier#000020401        | Ia5jdq7XMdPlWxQeQsBwPGo
 Supplier#000020425        | oyj gkGB6JvHSm8sb,WIIYhc oWx1lu3JP4AZ
 Supplier#000020453        | Biz,K1lAcq4HLuuo604wO
 Supplier#000020457        | SaDFAwWVqth6sE8wAIhVuCgq1A
 Supplier#000020471        | IQX8SgFVwfiHGcdL2TAY13owAY1YapxF
 Supplier#000020499        | TxapNet5sJdwUshrm
 Supplier#000020505        | eodt,80h fdePHXa
 Supplier#000020518        | S8eHUijRPbDIYvzVDn7vUjRg
 Supplier#000020554        | 5hrCKsmxEqs6aQd9XuK2Px1B3MykrRWqO
 Supplier#000020594        | FHZIqPUYGw9
 Supplier#000020671        | RA,7hs CcaH6gGSsT9i,jX1xTWe,4F,VB
 Supplier#000020711        | DmGRPe80O2Gj
 Supplier#000020749        | 2RxEuO2ORGMQym39nhnlJxg
 Supplier#000020847        | my6bX S x75rUo2F,OfoKpevw057
 Supplier#000020950        | AYS8LIr9wFlq9dwhXty
 Supplier#000020990        | fIF,5R39Dix
 Supplier#000021118        | Xf8n9bydSo7z53bEm5Bn
 Supplier#000021142        | V4sXawJaM52uSSNj4K7IzKep
 Supplier#000021184        | RvAYK1Yc2meTCns8opE,ase
 Supplier#000021283        | VhW9WqcrJGgmmCH,rHthWtC0dm8
 Supplier#000021318        | NomVInd5dRWZRiAb15AWmzP86p
 Supplier#000021373        | 5P9ApfZ9PGsDOBdoBX0aTU,EZ5rQc7e6mxW
 Supplier#000021456        | CB7NewzDFbQUZ,D7u3wV,PnKStWqqUSGLl9o8
 Supplier#000021514        | f9IEnoKie9Yjjr8S2pHUiEW Tsz
 Supplier#000021545        | xzjKP1ojTNpg5DvQiiX
 Supplier#000021564        | NSXLDwTp1f1S2PUWqYqituCSAM
 Supplier#000021604        | fGjuRCsZ0h5y
 Supplier#000021642        | L9n2p19ZdWwoKUhXs9aieKaTBHeObDYjlVNlt
 Supplier#000021654        | Ezzngh2zVpfLB6ujF1Go
 Supplier#000021665        | 2KUQiimFc9f
 Supplier#000021811        | TXb7MBSujmk3mfmxzZCnisv
 Supplier#000021815        | A5vC,uOKkqHVMlZ7NDC9IsY68MVVNricr
 Supplier#000021911        | vpdWvNmsWQPfy
 Supplier#000021933        | am6s9SDw6NIz7AbUiKz0iM5p
 Supplier#000022071        | PET1giPF4v8s483HTM5Xwvr
 Supplier#000022076        | AWOyw1MxOl3CdDezv7eyXvFhEEjBKtIIJPZ1
 Supplier#000022123        | r0MGykR ijuyMa
 Supplier#000022164        | RFi8fmzIuaCTqc7fl6DezIJ
 Supplier#000022186        | 1LDAu4ioLI1OJTWT,k9KgAfEVuZ
 Supplier#000022205        | YeV1YNGFz0kldu
 Supplier#000022231        | AxO9JXmRUgY50N7yvnRr fojyJRr3fk2W7fWIq
 Supplier#000022296        | jxD N2E,cNWKKsNSff
 Supplier#000022298        | IDqX1PZNRw
 Supplier#000022318        | DIMR4KB0UcOnVdfIFWresB7i9PiY9Q9Xk,9H
