BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dark%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004985        | QoMEe4xIDWcl390k,J99nELirJbX r1fB
 Supplier#000005052        | XgiszGZq0pdZZHYe31dLQIMe
 Supplier#000005237        | 1auUEZrluONpxfzvuTc1Lq93uCIeucLK
 Supplier#000005252        | YBM2D2HGMLHuQ7780cIqoDOFgeiHsps
 Supplier#000005372        | FRt4 jmWWg2SquEIXBvOMOeIMzGWbt
 Supplier#000005439        | 4m1nHac8yhuOHkpETX1b1CVrIeepXYkV
 Supplier#000005473        | 0kypwT7K1ixxUY5LBcd2v8iEnO
 Supplier#000005514        | pLw yST2myHRwgbkIQztflbIJnKN
 Supplier#000005540        | 4GO58KPK4IPW0GUJ7r2fip4w5Yd9yD2uJyuAq
 Supplier#000005675        | p6M0KpH4uNbVyySndqYgdKBIJurQnaYMXfUlXxy
 Supplier#000005746        | QAX1j3ALe  VdS
 Supplier#000006018        | kZ1m1FQgw02zR
 Supplier#000006051        | d6Q ULNKOR65Rbfx6NBKbvaKMt ,FoHCVr2
 Supplier#000006076        | EFMuwlPO4NXmL3dLVjgl WCuJH3
 Supplier#000006338        | bqDN3c3KhAcaGqkVWZWDK9zcw6hez,sVDSVf
 Supplier#000006488        | 97rW1R9HcsaS9v8dMMmIGBKCT5nk6dk
 Supplier#000006538        | P3cQB4pXMpKnmFaV6KoSH
 Supplier#000006606        | aAV0t1qLnruMZDW3MJX6vie
 Supplier#000006678        | U,iqrG67OmH
 Supplier#000006813        | 7GFCEnduSKDJ3u
 Supplier#000006862        | iqEIDdYOlGfOa,H9
 Supplier#000006885        | Z86smeUpgHKvZ,7tUWPM
 Supplier#000006938        | NkZxX3c1RYqz2NPR
 Supplier#000006968        | MYqBZH8gOrzgoiL6SwwFA
 Supplier#000006979        | eHXl70pXPk8O5vrZJOG1XrMunsmu8iZPk
 Supplier#000007046        | qHGfPK7qr2l9zDGJXz
 Supplier#000007107        | 766mJ3PIqHFnZPrpcQBP u6r1 ,12P6Go
 Supplier#000007286        | gLuNuDQfFqub8AcO9V6FS,vhXTXVE
 Supplier#000007432        | NgBuGog0iL5G918dWdjBVq
 Supplier#000007475        | 6u91e8jXtf1OZ50d53Jyzp8GFAaHF v2dP6hy3c
 Supplier#000007505        | HrpvrWPPfiNgNUUZIkZQWsMN
 Supplier#000007506        | swINMWWwcXRSltVzV
 Supplier#000007735        | Fss7BcxB,HlKksNHkmaHP2gHhH6hEWA0Mai
 Supplier#000007741        | kQDmLOO5Y8R
 Supplier#000007803        | ud5MQ,DhfHSfxxvBJ8yr3K0yx1W,JF,nyksdo
 Supplier#000007843        | RcfSaB8NTKOeHQD 3xNGvUI6v7Qf,s9R0
 Supplier#000008133        | AB65mzDW8mtEj 3H2EzOjn0Kkxyy84jdkBuLLH4
 Supplier#000008179        | R3uzpK70GMYBHHj,ZA
 Supplier#000008239        | aKtYP9h8cUx4dfwYPrMT3IH2ZxCCERDPSyGrasMi
 Supplier#000008259        | f8Absnei3As,QB1LeyH,Eufh8mGO
 Supplier#000008289        | fFsGY51lOsR,ckGbgfx6N2uH2IqF
 Supplier#000008291        | LWwetCKCFe 56Gq4xrbGrO4C6J1qu,FiS4
 Supplier#000008292        | paQEp sV7TNxy5BkskJTZQkV
 Supplier#000008385        | t2 p6wnZ6zfpc XO
 Supplier#000008388        | ftgPAroHdZOm12ZLz7
 Supplier#000008411        | vtb0jArF1kmSJI0hI3JEF
 Supplier#000008488        | fL8BwJNM4,Q8XK,OlNp6CaRN
 Supplier#000008531        | qTCTjmpcMVoihJcsOJYaYd2epCZsDPtsYhGSl
 Supplier#000008648        | 8bi56LCzClknqW6Ocs8swrzAHo58WUShU7mCH,
 Supplier#000008664        | mmw03ZF7KUXN 75MMVf8v8xkcTqU8wuzYu
 Supplier#000008752        | 4gV5Ggsd4tNyNAXbJ9XCmpWsAYE
 Supplier#000008773        | v14CVyAvhD3jTY9,9gbpsHF,
 Supplier#000008774        | w07Lr99j0SK4
 Supplier#000008835        | RM5tOTZxosLn34JtphhF6yN
 Supplier#000008917        | pIcGMSyzm70yjgPCi3UAV69fEm
 Supplier#000008952        | Pieung,FW1704mtb
 Supplier#000008960        | aLOLJsGDBjHCz47Jr7BYO4
 Supplier#000009153        | HO1p,hzFE5FdhA0ven
 Supplier#000009205        | aOda ,dPIR352HUA6UlqjhI6GqBmqJMh, ahIgAS
 Supplier#000009285        | jGb4qMXlm0Zx4uGGROSAjtnizGIdeH
 Supplier#000009344        | N1A48rWNnF63i,ePPBscDmOnHPRSJu
 Supplier#000009635        | UkKk7adjonMEy
 Supplier#000009682        | 9lp047LVW3K,G1HG
 Supplier#000009761        | 720mn AByioLe3YiA,nrybkVUX
 Supplier#000009773        | KvqGUov1WSL3k4Ir
 Supplier#000009973        | 8Tza,SSAjJe
 Supplier#000009981        | NX1n8lXZ0ouphhFqAPKth58qURAu0XrXxxx
 Supplier#000010003        | ,eJO,02xNCmsj03ZkPM4iHH REnwkvE9t02PJcC5
 Supplier#000010142        | X,7seU,ATW06G2b3VL2GRZqUyVn
 Supplier#000010300        | rGSDCbaEQtD8IbNKwMUvvh8UXxtCGZq2T7L
 Supplier#000010426        | F DPIkHMape
 Supplier#000010465        | Nk7PrX8vKiq wqP5gT
 Supplier#000010678        | fAjvu6ZjfKZOk5u
 Supplier#000010761        | ynPGL0,c532sNkbSx
 Supplier#000010794        | EEMYBDqIUD0fF5b9p5mWX
 Supplier#000010808        | SmaZotQShHWBOt9MsJrN2H33fOsuYGGDp7tmE4t2
 Supplier#000010868        | K0Zdq9EMnaa9CIEoOk29TNY 1McSv
 Supplier#000010911        |  knAgnllf4rgqGmoabXxZ
 Supplier#000010915        | 9Hnx0gI6kW9WkIs6LQ
 Supplier#000010982        | 7cbf6t8l3WyIuyCf64Kf8F,
 Supplier#000011005        | OJO,p855F3NT0svncXHQUmh
 Supplier#000011009        | 1glXHxfwLn g9z2 sokrHBOv5OPND
 Supplier#000011030        | P6s sIQYgAi2vvaUjcfi
 Supplier#000011194        | kw647pKd86dkkgnle47ZWDeBMq0seJp7Jshsjj
 Supplier#000011198        | GusTPqnVZi
 Supplier#000011231        | 7lQfB9ESY7f4hv8Y9GVah51rRJvd
 Supplier#000011234        | XZQPabevcWzt0rcxDdm8X,8m12A
 Supplier#000011255        | ,AYyvP01tm
 Supplier#000011349        | ZSS0PUu8hhSFBaFK 0M6WUFdLhheZl9Mml7fZ0e
 Supplier#000011351        | uLMFsOdJLAgmDTtMYEG24hpp
 Supplier#000011438        | 0B jHjuPJ79sZl
 Supplier#000011455        | Ymze02CsCIxoda
 Supplier#000011577        | pU8tDDwkbXzw3S0v2k
 Supplier#000011665        | 3pNQ3qCd4ys
 Supplier#000011864        | WRRFyv0eH 
 Supplier#000012072        | hpq01QVsjjjlpfp4xB5qFjO5Qe J 6JyC0nX9dg
 Supplier#000012074        | js56OPz7,2eH9qdsASBeKR6f1
 Supplier#000012177        | m0xeqC0uYpKOLjtbMuRLlt0aOaojZ8VQD
 Supplier#000012189        | defJqtGpv XgvgN5tm28XlFm
 Supplier#000012418        | uxKDy3hYnUXp5q2dts1g
 Supplier#000012470        | Jr,KS7X7Wrh8Ux30EAxUrJKzzPR4a0qbi
 Supplier#000012505        | cKVEDr8Y,npoIesS3vKqNgG5Hle1
 Supplier#000012523        | IGzObmbDvgYsUKxPlvoE,omeu73Vpa1N2rpbip
 Supplier#000012620        | vtaSZ Q4s8YecV4YWDydnAkH
 Supplier#000012633        | KSZ9Uj6stHw,TYBRQD
 Supplier#000012642        | xuOut0yfw4ELAeKiU5uw,x
 Supplier#000012779        | XqZ1hdyiKtEYiHI8MRC
 Supplier#000012783        | WPTbxsKeTTag9CRyrKJx
 Supplier#000012791        | ,Va1ZlN7rAiNLpQXWxq0P3,5S8S,N47p
 Supplier#000013028        | l3SeC,carKpink5RFsKB6
 Supplier#000013035        | tLbXk2PtO8,7
 Supplier#000013084        | Lj 0uxsYZBOFaVvXM
 Supplier#000013145        | m7g38lHPXdPkxMvAxvB5K3E
 Supplier#000013201        | pf7Gtx nV frO3sqROQFsVj
 Supplier#000013362        | 7V3Ozqag7R tsAF1ImlfuV3YL7VHeO5F
 Supplier#000013415        | f1xZG4xahJ4YKwtHubh3eTAtkebd6C9jVIeoWRDV
 Supplier#000013516        | vMTwWpS8tUxQ73jBdOZoPyOVjYCSQS9Lqy
 Supplier#000013538        | 65AtID4sPNm9
 Supplier#000013585        | d0h5GIC9POs
 Supplier#000013652        | y1W,UrWeA16HiOogbTL5ZreLB03iv2wOdX 
 Supplier#000013682        | ppJhDh0bK6UVLNds 
 Supplier#000013720        | zZfM95FLq abSvKgdii
 Supplier#000013738        | WMvo0sVH1xyfAU5eKdzkpHE
 Supplier#000013852        | dsy5zCurn3on1MYLnvtkDxipcxAVf5i1ey
 Supplier#000013915        | 5ddV, ozxe
 Supplier#000013961        | o0BnJtVGYQ613nq9Zgpq2tGSwnTjPYfoOgP4Ow D
 Supplier#000013978        | mRB92xc7UDIZBgJ2SrHbW2f82Jh4C0,47kjJ
 Supplier#000014031        | ypenEi1i6iO,cBKs85vpLuCXL4IUzZwND6
 Supplier#000014050        | ES7vw2Hxbd
 Supplier#000014291        |  qzLYmvk p WM0hzafTz
 Supplier#000014333        | ufyxra19C3VEaMrJL, cfjf 7nk2JYmvLy4sg
 Supplier#000014371        | pF hHuvQNVjM
 Supplier#000014387        | ,OLaw6 yoF1PMsiShft3k6pnOZg604HegIQIK0
 Supplier#000014423        | tidYKtpBHNpOAnuXxn85OqfroBN2Jpl7MuaIF
 Supplier#000014471        | XhJId6U kyNpc 9vB
 Supplier#000014483        | AvlLQfllsDxyTADNkIyPZZGH6fmzi1cUv0K
 Supplier#000014508        | x f4MvSYkhRaN2pHnV4Fy
 Supplier#000014516        | imf6ANpzD9XE5ET
 Supplier#000014546        | n 5ot,ceuwJONz
 Supplier#000014579        | ,OrUGaXKRS6isCaQPfPWJ
 Supplier#000014767        | O QnnKUgRPub
 Supplier#000014777        | J7VCpjN,f,3
 Supplier#000014780        | 7Q1XTvKv4sTDGGwT9VgKOJRn1BiU
 Supplier#000014853        | r7ApPnDYxED
 Supplier#000014881        | 89QongYGGUOCx ,VYnUgqBZ4bi9mj8qwr
 Supplier#000014954        | sRNli6iNsphjFo
 Supplier#000015043        | Stqe,Xkn8y,nTA2qzwSEsjM5LrYBmWW
 Supplier#000015236        | bQCz,OqXLzadwaaFetfc7aL4KgeH
 Supplier#000015269        | ddohHtDNG79 rYXYIIhDdV
 Supplier#000015371        | 6iltqEo10dneHG08THFhx
 Supplier#000015522        | JEkwsVykfHP4qsGe6z3MA OQq1x7VC
 Supplier#000015686        | dX6CE0cGftp9pm,V2MAh9JLNkz
 Supplier#000015714        | x3n,bq q,GOZdqq
 Supplier#000015741        | RoBcvk63QAdQG0e4,sRlZsOQeXTV
 Supplier#000015750        | VsKwKxxfd,vvFCJfyM7NGPkxnaQizLqQ4B4Z4z,
 Supplier#000015760        | aHxrFz6gHyVh TivR
 Supplier#000015761        | T4l9uo5LYzP guIoFLiARd7
 Supplier#000015851        | 8wV3,Ff8Tsfj4Yn,QlPAHYikk
 Supplier#000015863        | K26f1T3RWywGNMhG1XOFKnqoItheQAHt6SW22
 Supplier#000015865        | mBNllU3NqdZ5qgPp1j
 Supplier#000015890        | QXG cOoMhRQ
 Supplier#000015959        | HCx6ybjVBvgG,nz2X
 Supplier#000016400        | 8AWwsNbfZbs9
 Supplier#000016445        | FM5KoKTKlRQFri94kaw7
 Supplier#000016517        | MeB49TMGjmjgOdb,YTelFjs
 Supplier#000016633        | Z7hk9BV1tEVy1y6tSO3h4YzE,J TwW
 Supplier#000016637        | RKS0cgzOKTTKIai
 Supplier#000016679        | xmN5k2qQEW
 Supplier#000016713        | 0IWYXvh 9HTSDk4plAU79AiWyRymc00gmPGB63,,
 Supplier#000016740        | ND4mIUTJr,A,tRb yxZchOUpSrw3qODTRe,wbeK
 Supplier#000016826        | b0cVcBsYA4,1sGcOq9ez
 Supplier#000016937        | VLG0j3OR oY7mNRZd0gvBhjEz,nL4OT6FW
 Supplier#000017090        | GsL2SyaS0QTcHmQjLDMpSWv5V5pu5VWzb
 Supplier#000017230        | SYzPTv 7hONJYqkMK49QijpY
 Supplier#000017231        | BN7i09jOWmX8 sNtA mG
 Supplier#000017359        | XSvLNqiq2uTwk5bhy1eyZtaQgIw0gUAWbRqlA9Sb
 Supplier#000017389        | TC9322 4k92pgVQe4r
 Supplier#000017518        | EmOOx3GYNFlQNxI
 Supplier#000017592        | 4JA,H9NwaKYReCMnHZJQFOLh45wbDkM h 3
 Supplier#000017597        | 8fTyFShbuIxsZzfsSJzL5S
 Supplier#000017681        | NMEkddmcCFL0orqTHE
 Supplier#000017688        | mD0h2MFwX0dAVBiwoXxE7a3Tgigg5Kh4zKcdzOxq
 Supplier#000017851        |  64HxtmkEVpbivTy,FuvIOeHKG9E 8c6C
 Supplier#000017901        | rlXliO7sn0fs,pbXSbzmyod3NOD
 Supplier#000017918        | cWwNlrNj 4ejq8rUQGNY
 Supplier#000017937        | 6tpOnUXzxVde9D34XJdzp3uxGWH9ry
 Supplier#000017942        | iE2 gFkANDGJgCWelgq3WfLRzel T,0cZcwufZuJ
 Supplier#000017975        | 8zzzyudscCpek4PMJerprOnUYRKZpA3k3I9sL
 Supplier#000018023        | 1kMPK8JX1bdaOLHuPWa3cNbzH72BGbXgNgAq2W,
 Supplier#000018038        | zFLt6,jMmMnC
 Supplier#000018082        | LRqmVnDtBl2p
 Supplier#000018128        | 5uYNV5AzHskTqOTsYUn7BcMQmr
 Supplier#000018137        | vqn0vd,F4p4vVPp85
 Supplier#000018141        | t UZBn8j0ggFPvZo91Zm9B1vT5R6srKcw9NfJKBt
 Supplier#000018265        | NyXOiuoew75SSwv6XtI
 Supplier#000018286        | yjrhjZE p5gt5EZZh4o
 Supplier#000018329        | mAaKkmoh4JDkfLz8nJ7hIlUv3
 Supplier#000018592        | tgRe8hYoaOJtZvI5QI
 Supplier#000018604        | DQ,HKYUqLh0wAE2
 Supplier#000018610        | Y2P04OyKzMtx
 Supplier#000018646        | oHZ8RqZR7LZUWQvP6O6dip0nPOFHD53Xm
 Supplier#000018660        | Zba5y66aRT,2
 Supplier#000018663        | UzfAOhPppUxbFaZ30PaxAkStuLWW
 Supplier#000018723        | pw9D5baloNMNxsjt6pJDWUH1K9iuSCG4
 Supplier#000018729        | U2dtfRvJcZWmF60 
 Supplier#000018743        | 3Bmx1mqtPti1LnWvkw3qL7wseiAf
 Supplier#000018781        | uRNDDngY1M0BgY
 Supplier#000018823        | Z6oAq2Scudg343RmaMsuifgNk1 p6pwK
 Supplier#000018848        | ssSBLcqaFJsuwj2wcnQgs3guI
 Supplier#000018996        | 1TYfu46Z1OREEpaENC9
 Supplier#000019043        | RdAho7bj4MlU7
 Supplier#000019046        | rrQInPXNE5,3Z2z0q7TwRNUwL9zmEgmK wr
 Supplier#000019082        | mU3yaqf4IRNx
 Supplier#000019157        | O 0TOVLXuU
 Supplier#000019160        | Nnlxh8HmO8lPpbBQ1XDX7W1HyQG6
 Supplier#000019239        | 762LIyKfRwx68w5O8zKSRPoPC0
 Supplier#000019283        | HHpHRK3Bg6TMqVK88vembndgRJ
 Supplier#000019381        | WzkZMTVy9A3hiMI82TOEnlQ,QdOUeexMMH
 Supplier#000019389        | 795xlPNndyhQ
 Supplier#000019499        | Klj4mDjKN3 J
 Supplier#000019606        | hI4FlcM7Vr
 Supplier#000019695        | 8SeXhpSHywp23PTw D9Hvz6Yll8d4xm35
 Supplier#000019723        | FSxqONsuPWB2mDh2F1PUfz2vdddKmiiON6hMrS
 Supplier#000019760        | 5blmsV4fiHVNgQDxFAdW,NYtIoo
 Supplier#000019772        | Kb2VXjtnjHb0eQh,EdLJ1XbiSslWX8QSR1TEGXLK
 Supplier#000019802        | si1ZET9g4ud8eJJv
 Supplier#000019819        | cqL8zO6FwgFpthL21V,T yysmp3vNwVmLTEGDc
 Supplier#000019864        | 9XzR1Hs2ovAwTFxlmNt4FF3hF1fRp
 Supplier#000019898        | lVbTpBi10N9pSizjcDgKXGNFSb5J 6Ule1l jl
 Supplier#000019950        | Ymp0ht9n3,KsOObAfYbhdq20r10JTB6j5T
 Supplier#000019965        | p9RaHgophk3TIv 7wm85ci6dkuOgIWb,U
 Supplier#000019993        | ,vwQwupJE3bmun2h e
 Supplier#000020042        | 8p2,1F4idhje15S,9f47i73DE5qH9kNULHYL
 Supplier#000020072        | YJqSZSiwdbWUPr7CYiysI0JxNNdVUPJJ
 Supplier#000020150        | ftKsw7azNr,ENJS8bIT
 Supplier#000020182        | oCkCvcdKmfxBJ6suq3TFYgr8BOaZKJHO4KSSmxnG
 Supplier#000020212        | aoC7QNjTQymLfmOt7w3nGX3Cop
 Supplier#000020234        | 1VUcworMVsFOaaemP1sgQ
 Supplier#000020274        | v,Rzgh1mZT
 Supplier#000020342        | ,fCeuPwjAf4haCdM63UB3Syufih kuT8Q
 Supplier#000020350        | QFPgb7opSJPK7ElOErMxMeVkX2rU7n4jBTq
 Supplier#000020399        | nFsmvKSP00okmXodnY8gs
 Supplier#000020491        | 3EO7R ZvaX5oBjEc
 Supplier#000020513        | BD2kVw7N, OEc
 Supplier#000020539        | iR8IqaxzJ3sdmMR9xy,oaKE1m,
 Supplier#000020620        | ANf,ph1DbLCOxVX9YQ3Jou8eOrmwj4
 Supplier#000020676        | QvNcw4m3xZ6JkQpnrjk2uROUx
 Supplier#000020747        | tnUKDGdW1VF71A
 Supplier#000020760        | MiH0OeCOKVt,Yqw
 Supplier#000020811        | 63Td0OpNUWHnkz4zBkVm2tlTI3jV9AM1vHdn058t
 Supplier#000020812        | EDiNjZ8GWWs90ZOp,Iov2TulkmT8
 Supplier#000020872        | 3Wp0KZIwnjep6h3XJ
 Supplier#000020993        | nELl3hnUp7gYaCx
 Supplier#000021012        | 3gmHGbqf7bdiw
 Supplier#000021052        | AdWeN0gDvI3a13d0JM j zzXuQWctL7T
 Supplier#000021111        | jhEpQyWV xkvBKB56B ub33gs
 Supplier#000021115        | ,u3ivZGVgZWvJ
 Supplier#000021225        | ,cTB,iLnMVgX7lWT0toD
 Supplier#000021238        | oWyAZKomSQz6Snq94n7LBOY
 Supplier#000021423        | 7OHhXlDvbcvTlvu9gzGTuszRPrO8mykSPx
 Supplier#000021511        | 48sb6Pr77BA,nMmZTSj0
 Supplier#000021621        | PxNwYBpdQIAxUhLjrwpHo
 Supplier#000021698        | 3aheUD8zWhSxH7INbKZ,sSZoPYZdAcpobW1AaJEr
 Supplier#000021790        | sOyQCwcM6uGu6x3PJsHE
 Supplier#000021812        | RH5GEOC0BNABiIr6PfLiQRS8Xogv4ZGa5HcXT
 Supplier#000021895        | 0aiu5XdZMjzE
 Supplier#000022117        | H o,PW48eME34GPtElRo3GQJAXFVgKf
 Supplier#000022139        | Xr34pHpsyS
 Supplier#000022171        | ,kwHUuvBtmMBeCSnUzHup,D68 btR7LC
 Supplier#000022246        | sdU1oMuPmpi3TKSKnzDYONIw pOOpb
 Supplier#000022408        | CV7mzHpIT6mULqmOCvuevsa2FywW4uQSoCwCWE
 Supplier#000022519        | tlcicA8kAYj
 Supplier#000022633        | ouiajlhzUNW6r
 Supplier#000022653        | XTd3mwZxPBRhz6I9lyqj1
 Supplier#000022692        | 4SDHnMDiubOHbL,i1vg6d 52jGQ 39vZ8,95gf
 Supplier#000022706        | WVGV9IEVziV7q,lSReAZkvBwz
 Supplier#000022735        | BMNHIDcY9ePNVAoR PNdVUQctY
 Supplier#000022769        | tk4aUmVkP2ABxvWkQpMjaUWRichrFokiWuI
 Supplier#000022785        | 9r96AjxQkMbzTNmb9rwc4Z3Tm5TtqsKsJrFqeW
 Supplier#000022848        | XnA8JWDLegFT67kg05xmFk3E8JHxCk2bA2ogDNKd
 Supplier#000022889        | UCCLHh2sQjLzll
 Supplier#000022954        | chExV6rwsphNC6dEyYU5
