BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 45
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9919.75 | Supplier#000088872        | ALGERIA                   |   1113838 | Manufacturer#5            | 2hBsPe9052wXNDKEiG                       | 10-910-335-3317 | ffily against the blithely even asympt
   9918.37 | Supplier#000076013        | MOZAMBIQUE                |   1776012 | Manufacturer#3            | xwkofnmAMWnEi7q,5DMLa4                   | 26-593-115-4871 |  accounts wake. stealthily unusual packages use. fox
   9916.94 | Supplier#000088427        | MOROCCO                   |   1188426 | Manufacturer#2            | 23nVjNCrV2RVCGZVPb0NlbLxekiIN1h,viG      | 25-674-621-9672 |  careful packages boost after the ideas. furiously
   9912.71 | Supplier#000013682        | ETHIOPIA                  |   1238645 | Manufacturer#4            | ppJhDh0bK6UVLNds                         | 15-777-839-3030 | the blithely final requests. blithely express ideas cajole against the instructions-- doggedly b
   9904.65 | Supplier#000023743        | MOROCCO                   |   1423742 | Manufacturer#4            | MX,ksorGAehmwK8HlOnOVW3G                 | 25-718-289-8508 | leep furiously. carefully special theodolites boost fu
    9902.9 | Supplier#000049816        | KENYA                     |   1874761 | Manufacturer#1            | izadhZGQdoblHdqUFDP1Trj ABlVGwWIW G      | 24-310-122-4880 | notornis wake carefully. furiously pending theodolites wake slyly after the permanently regular req
   9898.76 | Supplier#000023313        | ETHIOPIA                  |    448300 | Manufacturer#2            | CAQO55FzYKaBZuedzi8E0Xp,,,z              | 15-743-306-9839 | quickly silent deposits. quickly even dep
   9896.62 | Supplier#000034508        | MOROCCO                   |   1359468 | Manufacturer#1            | 4A9sPryxncyRkDQ92VWLBF754WyZvs8G3yhzyL   | 25-483-244-7428 | rding to the pending, final instructions. slyly even courts sleep. even, pe
   9885.57 | Supplier#000007289        | KENYA                     |   1107288 | Manufacturer#3            | GoYBOvCn2XuN,7i                          | 24-296-865-2694 | riously ironic excuses. furiously bold accounts doubt above the dependencies. id
   9883.07 | Supplier#000037350        | ETHIOPIA                  |   1737349 | Manufacturer#5            | h9FSUv, s7TM                             | 15-672-555-8887 |  special packages. dependencies wake permanently pending theodolites! carefully ironic pa
    9881.4 | Supplier#000052517        | ALGERIA                   |    352516 | Manufacturer#2            | 4SXyCi9vsbRBVRAiUIoT3jrXyeYA FAWJGKNct   | 10-557-566-1528 | s. unusual, regular deposits wake slyly ironic instructi
    9881.4 | Supplier#000052517        | ALGERIA                   |   1577471 | Manufacturer#2            | 4SXyCi9vsbRBVRAiUIoT3jrXyeYA FAWJGKNct   | 10-557-566-1528 | s. unusual, regular deposits wake slyly ironic instructi
   9880.29 | Supplier#000025356        | MOROCCO                   |    650337 | Manufacturer#5            | HkQwQ0m9j1op                             | 25-613-568-1878 | iously blithely unusual depths. furiously regular hockey players cajo
   9878.29 | Supplier#000078001        | ETHIOPIA                  |    627988 | Manufacturer#4            | HoLcMaEwRcSkkRZSMKjFJNbDCKoML            | 15-920-317-9052 |  dependencies. never unusual pinto beans cajole blithel
   9876.92 | Supplier#000038084        | MOZAMBIQUE                |   1963026 | Manufacturer#3            | XdLb,U5szCB9eBbmGQdykx8bwB6xFbOU8raSe    | 26-757-814-7063 | s sleep carefully. finally final accounts according to the carefully special theodolites hinder f
   9875.27 | Supplier#000005802        | MOZAMBIQUE                |    330792 | Manufacturer#4            | 1oI3h0bV0AEQtHh,2LfPimvikjSiB3FyQzYBZ    | 26-526-396-6060 | s. slyly careful instructions detect slyly among the regular asympto
   9870.04 | Supplier#000034425        | KENYA                     |   1559379 | Manufacturer#2            | b6bN2PMY,5InyTwiCW9vB 76ET4oJ5hj P       | 24-860-339-9082 | he regular, silent accounts. carefully unusual packages cajole. carefully special r
   9869.03 | Supplier#000063304        | MOROCCO                   |   1838285 | Manufacturer#3            | 5VWSxgUflDU 01 lWmZ4IePRjSL,dwkVR        | 25-273-623-8491 |  about the ruthlessly regular accounts detect about the furiousl
   9865.29 | Supplier#000070694        | MOZAMBIQUE                |   1745676 | Manufacturer#5            | tqGwXxJKDEfJvdbR                         | 26-583-852-3645 | s wake fluffily. final dolphins haggle slyly along the pending packages. pinto beans ca
   9860.71 | Supplier#000054998        | KENYA                     |   1254997 | Manufacturer#2            | iXIgm32Jg0MrnDBx                         | 24-850-287-3755 | bove the carefully ironic reques
   9860.68 | Supplier#000063832        | MOROCCO                   |   1788780 | Manufacturer#4            | 618qZ68lKZMpZk,vhw                       | 25-855-429-2005 | ole slyly according to the
   9856.52 | Supplier#000083390        | ALGERIA                   |   1783389 | Manufacturer#3            | ycKbzCU2nvwFzVsyMHGlCY,V6nk8OKN2         | 10-911-812-5630 | courts cajole daringly ironic deposits. regular deposits cajole slyly. carefully i
   9852.15 | Supplier#000072058        | MOROCCO                   |   1097027 | Manufacturer#5            | nYNVP,8dsXOdLZirHOC                      | 25-456-892-2698 | ly idle theodolites wake. blit
   9846.36 | Supplier#000088572        | KENYA                     |   1213535 | Manufacturer#1            | spSX4WeSSb1YI9Wn4L2Qzt8                  | 24-721-448-7159 |  alongside of the warthogs. foxes 
   9841.04 | Supplier#000050445        | MOROCCO                   |   1725427 | Manufacturer#2            | jTSB5NdvszUar9euo7Zcj2C4cLt8CeD,Tv6      | 25-424-348-4347 | al instructions cajole slyly carefully regular asymptotes. depo
   9835.49 | Supplier#000029383        | ALGERIA                   |   1954325 | Manufacturer#2            | 7 sR4CIa7Rv8fek5GWCB0VHC0GgK             | 10-776-306-6683 | ndencies sleep slyly bold, special excuses. regular accoun
   9833.64 | Supplier#000018585        | ALGERIA                   |   1693568 | Manufacturer#5            | sIP2UO58wkRVDH03U                        | 10-755-145-9724 | gged, final excuses. careful
   9831.49 | Supplier#000073685        | ALGERIA                   |   1423656 | Manufacturer#3            | 7vjfO6de6T                               | 10-177-441-8672 | regular, even deposits was blithely against the ironic theod
   9830.39 | Supplier#000045155        | ETHIOPIA                  |   1695122 | Manufacturer#2            | mwbGa14pqhK,EGE utx7M814 z2 6rEEnyoJUPL  | 15-468-867-5131 | ully bold instructions. carefully pending foxes along the sly
    9827.1 | Supplier#000023100        | KENYA                     |   1573069 | Manufacturer#1            | xetXiHvdv2kqTgins4efXSMLSGsoUFCMe33KW    | 24-140-268-7121 | sts boost carefully. fluffily even excuses affix. attainments
   9826.75 | Supplier#000055517        | KENYA                     |   1005496 | Manufacturer#4            | B78DFkw1Hf51b,M0D5B48u9fJsy50            | 24-659-189-1177 | final pinto beans sleep slyly 
   9823.78 | Supplier#000017870        | ALGERIA                   |   1642821 | Manufacturer#4            | csivE9ACzne8                             | 10-199-631-9671 | usly alongside of the carefully even sentiments. pinto beans wa
   9822.56 | Supplier#000072443        | ALGERIA                   |   1522412 | Manufacturer#1            | 5lNv9WwUpV                               | 10-349-691-9685 | jole foxes. platelets run fluffily quickly ironic deposits. theodolites was 
   9822.56 | Supplier#000072443        | ALGERIA                   |   1947423 | Manufacturer#5            | 5lNv9WwUpV                               | 10-349-691-9685 | jole foxes. platelets run fluffily quickly ironic deposits. theodolites was 
   9805.61 | Supplier#000046682        | ALGERIA                   |    496673 | Manufacturer#1            | 7lKhHwQd BlNrIL86WrGHP4XMZMCm            | 10-584-474-1668 | old pinto beans boost carefully fluffily express accou
    9804.9 | Supplier#000065718        | KENYA                     |     65717 | Manufacturer#1            |  iDjwDCvU2JTqu886zBHNOqa,tai69           | 24-580-581-9109 | thely ironic accounts cajole furiously. even foxes boost carefully. ironic, unusual pac
    9804.1 | Supplier#000000110        | MOROCCO                   |   1275097 | Manufacturer#3            | ehv9ObpyN0                               | 25-824-874-9077 | eposits nag thinly furiously even accounts; permanent ideas nag fluf
   9803.28 | Supplier#000095421        | MOROCCO                   |    395420 | Manufacturer#4            |  WXZnRoXNkiPugeDU                        | 25-120-228-9874 | ubt slyly furiously enticing accounts. requests wake. blithely special instructions cajol
   9799.81 | Supplier#000015370        | MOROCCO                   |   1965331 | Manufacturer#5            | v5W9tq8sWoHjyox09vpN73P03Ryo ajA         | 25-197-531-7551 | ully regular foxes above 
   9799.67 | Supplier#000090746        | KENYA                     |    265743 | Manufacturer#4            | pbUpVM6uRAWP,r3q                         | 24-734-594-1310 | y express packages affix after the blithely pending patterns. deposits sleep sl
   9799.45 | Supplier#000037943        | ETHIOPIA                  |    787928 | Manufacturer#4            | OhDvb4UlavM2UVkvU3qQSyFQeFPBSJtudPcG     | 15-546-826-1597 | ar pinto beans. regular requests cajole blith
    9794.6 | Supplier#000057405        | ETHIOPIA                  |   1132393 | Manufacturer#1            | e,in3QQjWqgArndAxfc4zYR0GZ3qxJXF737rV    | 15-776-316-2111 | g to the express requests. quickly
   9793.52 | Supplier#000025933        | KENYA                     |    575922 | Manufacturer#5            | iQHP5DiqEi2BdSTi5XiGcccwV3o              | 24-438-592-2557 |  regular deposits. unusual requests are furiously quickly express senti
   9787.61 | Supplier#000008125        | ALGERIA                   |   1558094 | Manufacturer#1            | eKfrrdSQ1g                               | 10-734-137-6224 | g foxes. express, careful ideas haggle bold r
   9784.29 | Supplier#000007482        | KENYA                     |   1957443 | Manufacturer#3            | 7MSkjk6Z0e                               | 24-502-520-4698 | the quickly special deposits. ideas among the slyly regular deposits are amon
   9780.88 | Supplier#000069043        | MOZAMBIQUE                |    369042 | Manufacturer#2            | o7,g1DGAJjgSvEKVAzJVfkQ4oXphdtUgKl8gOT   | 26-474-233-4181 |  quickly excuses. fluffily regular pains cajole qu
   9780.88 | Supplier#000069043        | MOZAMBIQUE                |   1394003 | Manufacturer#1            | o7,g1DGAJjgSvEKVAzJVfkQ4oXphdtUgKl8gOT   | 26-474-233-4181 |  quickly excuses. fluffily regular pains cajole qu
   9780.88 | Supplier#000069043        | MOZAMBIQUE                |   1744025 | Manufacturer#2            | o7,g1DGAJjgSvEKVAzJVfkQ4oXphdtUgKl8gOT   | 26-474-233-4181 |  quickly excuses. fluffily regular pains cajole qu
   9775.25 | Supplier#000067874        | KENYA                     |    442869 | Manufacturer#1            | g0CDqOpKquUnsm0SO                        | 24-529-856-5735 | gular foxes along the ironic 
   9775.02 | Supplier#000086095        | KENYA                     |   1761077 | Manufacturer#5            | o39KfCLjN Xp1znA816Jx4MjJxemW88bX9pcicp1 | 24-545-982-5600 | quests. special Tiresias are across the express dependen
   9773.52 | Supplier#000087814        | ETHIOPIA                  |    512798 | Manufacturer#5            | 3,fTHC5QICEfhgPU,xwsW8g                  | 15-326-795-2260 | into the even instructions integrate blithely daring pinto beans.
   9772.15 | Supplier#000074785        | MOZAMBIQUE                |   1274784 | Manufacturer#5            | dCfZCliYQaLrmMvQkeVo7qZ7                 | 26-951-191-2103 | ccounts inside the final, ironic epitaphs breach furiously unusual dependencies. furiously regul
    9772.1 | Supplier#000078335        | MOROCCO                   |   1653318 | Manufacturer#1            | O1Lzdjd pCP2tOFV                         | 25-175-971-4823 | integrate after the furiously even pinto beans. bold platelets unw
   9772.06 | Supplier#000019780        | MOROCCO                   |   1194768 | Manufacturer#1            | wVmpj0ergD,IRrMxtAZ9imDviCOM             | 25-481-591-6375 | inst the ironic deposits cajole bold packages. regular pinto beans haggle furiously i
   9771.48 | Supplier#000010824        | MOZAMBIQUE                |    435811 | Manufacturer#3            | flawHRFbUMGFtCvuXI                       | 26-344-820-8870 | sts. furiously express accounts boost quick, even deposit
   9762.22 | Supplier#000021600        | KENYA                     |    546584 | Manufacturer#1            | MXqIdpY70jDg7                            | 24-905-224-9337 | s above the slyly special accounts lose carefully blithely regular instructions. ironic, ironic re
   9760.75 | Supplier#000009818        | ALGERIA                   |    734796 | Manufacturer#5            | 6jPfNtL1KnMUnRZdI0,TfvsiGmJbSTM4SCzEA3L  | 10-612-146-1499 | ly special instructions. final, ir
   9755.34 | Supplier#000073920        | ETHIOPIA                  |   1848901 | Manufacturer#4            | xFnJsLSs8l03M                            | 15-138-390-1875 | boost carefully furiously express theodolites. finally final instructions detect above the
   9754.94 | Supplier#000044093        | ETHIOPIA                  |    819084 | Manufacturer#5            | wFvL0tPdb,HB7qqpsY215D                   | 15-938-481-5219 |  final deposits. carefully express platelets lose furiously among the furi
   9754.94 | Supplier#000044093        | ETHIOPIA                  |   1344092 | Manufacturer#4            | wFvL0tPdb,HB7qqpsY215D                   | 15-938-481-5219 |  final deposits. carefully express platelets lose furiously among the furi
   9753.65 | Supplier#000031716        | MOROCCO                   |    281711 | Manufacturer#5            | mlj16td8X, V4g7ec                        | 25-331-867-4043 | unts are. bold, even packages cajole fluffily furious theo
   9753.65 | Supplier#000031716        | MOROCCO                   |   1731715 | Manufacturer#4            | mlj16td8X, V4g7ec                        | 25-331-867-4043 | unts are. bold, even packages cajole fluffily furious theo
    9753.4 | Supplier#000060734        | MOROCCO                   |   1510703 | Manufacturer#5            | q76KojH1KSltlAuXI5Bu2zxC 3F              | 25-613-392-4807 |  packages cajole carefully across the carefully special packages. quick
   9747.16 | Supplier#000000832        | MOROCCO                   |   1700831 | Manufacturer#3            | SwUNp9Yyt5pe 6i5EYiV3hHU9RWJnd3VzBjsbtvO | 25-658-573-4042 | old ideas wake carefully above the slowly regular pack
   9731.68 | Supplier#000073679        | ALGERIA                   |    823662 | Manufacturer#1            | 9Ur8i59SkAl9Ls9UUvCtUtoGKg2              | 10-401-835-8399 | ages are carefully along the even, even packages. pending accounts above the requests sleep 
   9722.23 | Supplier#000047693        | KENYA                     |   1397666 | Manufacturer#5            |  biXhtXoaJNWDsFYnD17ivDhYpF              | 24-214-275-3099 | ly ruthless theodolites. blith
   9712.17 | Supplier#000090652        | ALGERIA                   |   1040631 | Manufacturer#1            | cYvFIIPXIOWTM,CJsq6ucGDbB3 yBUq,AZS6MGFm | 10-100-166-6237 | wake furiously carefully express deposits. accounts are around the blith
   9707.96 | Supplier#000011573        | ETHIOPIA                  |   1736521 | Manufacturer#4            | bfqPlbW4mR                               | 15-586-458-9056 | ckages cajole furiously pending packages! pending packag
   9705.84 | Supplier#000058238        | ALGERIA                   |    758237 | Manufacturer#3            | 45940ZmcH,RKxxJ4FqAB09pWGxN7             | 10-488-475-1491 | s. slyly regular somas wake blithely. final 
(100 rows)

COMMIT;
COMMIT
