BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
   9940.41 | Supplier#000014625        | JORDAN                    |   1064604 | Manufacturer#3            | RvXNbPNcIKZgMV6ohrvOGoIN1i1BHG1Mn        | 23-459-635-7749 |  slyly requests-- daringly special theodolites are carefully against the furiously 
   9935.94 | Supplier#000053992        | EGYPT                     |    978964 | Manufacturer#1            | LtfKkdca62DC6uvmOcsq36                   | 14-937-488-4170 | nding deposits. carefully regular accounts detect furiously. blithely sly accounts boost quickl
   9933.71 | Supplier#000047743        | EGYPT                     |    372733 | Manufacturer#1            | tLuh7jr4 ,                               | 14-617-231-4703 | d deposits on the regular packages breach slyly furiously final accounts. careful
   9930.44 | Supplier#000027172        | IRAN                      |   1377145 | Manufacturer#3            | a09hLxu5jAlQf3SsbYNQ9h6woaZWdl1pX        | 20-760-977-2223 | ously pending instructions. quickly fluffy foxes wake furiously alongside of the even, regular 
    9925.4 | Supplier#000062637        | EGYPT                     |    362636 | Manufacturer#4            |  gQSdOOc31XkPoKcOzluYbkHKrrcEuJ          | 14-150-686-6315 | ckey players sleep ironic theodolites. carefully silent deposits after the special, silent package
   9921.14 | Supplier#000085368        | SAUDI ARABIA              |    160366 | Manufacturer#2            | wYfwiSYr,icqg9                           | 30-380-482-4132 | eas affix among the slyly ironic
   9916.61 | Supplier#000083743        | IRAQ                      |    708721 | Manufacturer#4            | c9zBk,hZmnJwxYhiJjGOpss8Nv9              | 21-267-889-6018 | s. carefully ironic requests wake blithely across the courts-- special, 
   9911.23 | Supplier#000038763        | EGYPT                     |     63762 | Manufacturer#4            | cP10zxXHssbQ6vQ96QVWPptdm                | 14-882-340-6441 | wake. instructions sleep blithely. depo
   9906.91 | Supplier#000011551        | JORDAN                    |    611550 | Manufacturer#3            | u7DH4Dt,qztQUf5Rm0tje                    | 23-279-528-6091 | after the carefully express instruct
   9902.39 | Supplier#000079746        | JORDAN                    |   1654729 | Manufacturer#2            | xeFewDS6OEQWTgHPNBn7x1D                  | 23-543-796-2878 |  blithely regular pinto beans wake carefully. requests cajole slyly. quickly fluffy accounts wak
   9899.72 | Supplier#000061913        | JORDAN                    |     86912 | Manufacturer#3            | L4  9BEpYwbSRqsJwhYgeHz1bSzK36m6JZ08     | 23-880-361-4405 | xes. slyly regular deposits integrate fluffily. quickly final accoun
    9899.4 | Supplier#000067294        | JORDAN                    |    692275 | Manufacturer#3            | Cv9srMKa1Ysz3IYn9f03TUw9OM6              | 23-249-905-2061 | use blithely fluffily special re
   9897.51 | Supplier#000046149        | SAUDI ARABIA              |    821140 | Manufacturer#1            | zNM0iHzdjam6jdWiJ                        | 30-372-862-6563 | al escapades cajole idly against the carefully even excuses. final deposits are furiously slyly sp
   9897.23 | Supplier#000017996        | IRAQ                      |   1292983 | Manufacturer#5            | gJKD5JLmcfBogIQ3eFE,PMcelXRGY368 8Xrk7   | 21-521-174-3588 | egular platelets after the requests detect pint
   9896.78 | Supplier#000070199        | JORDAN                    |    445194 | Manufacturer#4            | LiOyPLz0cvXeGBa11uz                      | 23-600-329-1630 |  slyly. even deposits affix carefully. ideas cajole slyly according to the slyly
   9896.78 | Supplier#000070199        | JORDAN                    |   1195165 | Manufacturer#3            | LiOyPLz0cvXeGBa11uz                      | 23-600-329-1630 |  slyly. even deposits affix carefully. ideas cajole slyly according to the slyly
   9889.66 | Supplier#000001943        | JORDAN                    |    876934 | Manufacturer#3            | ROT u2yO2E8cIFvz6a18vuW3DvF,SvHIFKESc1V  | 23-574-621-8188 | s cajole slyly alongside of the quickly express asymptotes. blithely sp
   9885.37 | Supplier#000034764        | SAUDI ARABIA              |   1309750 | Manufacturer#2            | zLo0lQrMAo9C,oC0VZDk3YKvmH97FGNkZ        | 30-890-201-4379 |  regular deposits are quickly. ex
   9882.75 | Supplier#000056808        | SAUDI ARABIA              |    256807 | Manufacturer#2            | RBgii8h77UsVv5W,4G,wN                    | 30-651-880-7504 |  ironic accounts are quickly a
   9882.34 | Supplier#000094356        | JORDAN                    |   1069345 | Manufacturer#4            | 1xN3Vr1X6Ulb                             | 23-737-620-2237 |  the ironic ideas sleep furiously furiously ironic excuses. blithely regular theodolites sleep fu
   9882.34 | Supplier#000094356        | JORDAN                    |   1644323 | Manufacturer#4            | 1xN3Vr1X6Ulb                             | 23-737-620-2237 |  the ironic ideas sleep furiously furiously ironic excuses. blithely regular theodolites sleep fu
   9882.03 | Supplier#000041010        | IRAN                      |   1941009 | Manufacturer#2            | Rdmr8VIbC5gv0                            | 20-876-513-8367 | ay blithely about the packages. regular packages poac
   9875.18 | Supplier#000089166        | EGYPT                     |    114162 | Manufacturer#4            | pl8VZ0mEyjOZenK                          | 14-519-784-3103 | nic asymptotes. boldly final p
   9875.18 | Supplier#000089166        | EGYPT                     |    439157 | Manufacturer#3            | pl8VZ0mEyjOZenK                          | 14-519-784-3103 | nic asymptotes. boldly final p
   9870.84 | Supplier#000067014        | EGYPT                     |    167013 | Manufacturer#4            | 4Ye3CYJ2c2nm                             | 14-654-778-7029 | arefully unusual requests unwind slyly at the 
   9869.83 | Supplier#000098300        | EGYPT                     |    873291 | Manufacturer#5            | 8ox1oSa5 SewB9 60kul                     | 14-981-540-7323 | ests wake blithely carefully 
   9868.16 | Supplier#000039716        | SAUDI ARABIA              |   1164682 | Manufacturer#1            | Tz,,E0qAc FUbO OchVYwt                   | 30-950-967-5041 | fully pending accounts might haggle carefully. qui
    9868.1 | Supplier#000081532        | IRAN                      |   1056521 | Manufacturer#4            | unfs sbp7PHdaA1Mtet5tOB1ZlYfQn6          | 20-702-237-4144 | lar accounts cajole slyly across the accounts. carefully final asymptot
   9864.89 | Supplier#000056646        | IRAN                      |   1781594 | Manufacturer#2            | 42dTL76mBS27uPRpb8fd6FAH,K9flma04Z       | 20-988-812-4122 | efully regular pinto beans doubt furiously unusual frays. quickly final asymptotes wake
   9864.66 | Supplier#000018254        | JORDAN                    |    968235 | Manufacturer#4            | wV ErXuYs33v3mF7tbI5ou5rriyDVAuK1G8uV    | 23-349-201-1000 | leep across the pinto beans. blithely final packages according to the braids cajo
    9863.8 | Supplier#000023763        | IRAN                      |   1673730 | Manufacturer#5            | yZ,1aIwV7j4Fum3J0Pc43N J                 | 20-265-706-5037 | inal, ironic ideas nag blithely except the furiously bold dolphins. idly regular accounts
   9860.69 | Supplier#000048472        | JORDAN                    |    123470 | Manufacturer#1            | 9jabjy4CYniCjvP4dJn94y BPLIF3Yeik6eaPVT  | 23-158-183-2087 | nal foxes according to the carefully 
   9860.04 | Supplier#000078927        | IRAQ                      |    903899 | Manufacturer#5            | GrD0uuOUUSHVVV6                          | 21-339-752-2896 | ully throughout the carefully regular accounts. slyly final theodolites nag. fluffily express
   9859.41 | Supplier#000038988        | JORDAN                    |   1888951 | Manufacturer#4            | vBlySy5Imqwm6q0KCVU5tLmhHdCdK            | 23-392-743-9361 | ep ironically: final, even deposits cajole.
   9856.88 | Supplier#000038999        | EGYPT                     |    688986 | Manufacturer#1            | iyG2E NPRZB                              | 14-673-928-3341 | furiously ironic packages above the bold waters poach about the carefully stealt
    9855.1 | Supplier#000010987        | IRAQ                      |     10986 | Manufacturer#2            | c8HW1,7o1yBLlBnZP8sluJcigpBY             | 21-491-840-7176 |  quickly. regular, express asymptotes beside the ruthlessly regular de
   9851.94 | Supplier#000054593        | JORDAN                    |   1429578 | Manufacturer#5            | ykVXQ7oASeuMsTBL92cNW,d9Rs7bWJ           | 23-467-701-2806 | ular packages sleep. blithely unu
   9850.07 | Supplier#000025131        | SAUDI ARABIA              |    375124 | Manufacturer#1            | iwXaH,FZmJdy9 kPFO3xeZJQJ2Di2xpybEwV     | 30-966-604-5023 |  blithely at the ironic, ironic pinto beans. unusual requests use never after the ironic acc
   9850.07 | Supplier#000025131        | SAUDI ARABIA              |   1525130 | Manufacturer#4            | iwXaH,FZmJdy9 kPFO3xeZJQJ2Di2xpybEwV     | 30-966-604-5023 |  blithely at the ironic, ironic pinto beans. unusual requests use never after the ironic acc
   9850.03 | Supplier#000011846        | JORDAN                    |    411845 | Manufacturer#1            | nfowJ8YDYTtMbe3HR                        | 23-448-271-6042 | hely even packages. slyly ironic dependencies around
   9848.82 | Supplier#000005190        | IRAN                      |     80189 | Manufacturer#4            | Ho GIXxcwcCBwVqH,U7W                     | 20-266-562-4864 | atelets cajole slyly among the final ideas. carefully thin accounts integrate fu
   9848.82 | Supplier#000005190        | IRAN                      |   1430147 | Manufacturer#5            | Ho GIXxcwcCBwVqH,U7W                     | 20-266-562-4864 | atelets cajole slyly among the final ideas. carefully thin accounts integrate fu
   9848.82 | Supplier#000005190        | IRAN                      |   1830135 | Manufacturer#3            | Ho GIXxcwcCBwVqH,U7W                     | 20-266-562-4864 | atelets cajole slyly among the final ideas. carefully thin accounts integrate fu
   9847.51 | Supplier#000034042        | IRAQ                      |   1584011 | Manufacturer#3            |  P,64Mr0y98MUv1m                         | 21-422-453-8146 | xes. carefully close pinto beans cajole quickly above the th
   9847.43 | Supplier#000078630        | SAUDI ARABIA              |    428621 | Manufacturer#3            | O 0jO2OZW4Ll7DzKNtvWqbR84KqEbKR6EEr      | 30-624-751-3644 | c accounts. doggedly regular d
      9847 | Supplier#000030998        | SAUDI ARABIA              |   1780963 | Manufacturer#3            | rhohtVZ3YZVGVwlTMs                       | 30-726-464-5266 | ily final deposits along the slyly bold deposits believe along the packages. carefully e
   9844.12 | Supplier#000074821        | SAUDI ARABIA              |    624808 | Manufacturer#1            | X1AWWeGvUqrtdILNVBELGY                   | 30-184-379-3313 | to beans. deposits cajole finally. express inst
   9839.74 | Supplier#000045305        | IRAN                      |   1520289 | Manufacturer#2            | pOIM8XTgOSL3ooShtZlyxuR4UVt7ZD7WYqgn6FW  | 20-360-753-5633 | usly final ideas. bold, regular packages sleep quickly. quickly even platelets boost 
   9837.81 | Supplier#000088869        | EGYPT                     |   1888868 | Manufacturer#3            | 9AxSq0ftjGzudy2fWe1BzCyRd9JWX            | 14-780-111-2505 | es across the unusual, slow accounts haggle after the blithely final deposits; reg
   9836.26 | Supplier#000050213        | EGYPT                     |   1500182 | Manufacturer#1            | 8a1Camd8xcOyBNfToTCMlU99wtTH54           | 14-527-268-6626 | ide the fluffily regular accounts. slyly final deposits x-ray. slyly unusual packag
   9835.11 | Supplier#000007903        | IRAN                      |      7902 | Manufacturer#4            | lYp 8NwPsgD59y0T5w06RVy                  | 20-445-158-6409 |  the slyly unusual packages. unusual realms could have
   9835.11 | Supplier#000007903        | IRAN                      |    807902 | Manufacturer#5            | lYp 8NwPsgD59y0T5w06RVy                  | 20-445-158-6409 |  the slyly unusual packages. unusual realms could have
    9833.4 | Supplier#000006623        | IRAN                      |    131619 | Manufacturer#2            | TPCL9zGFF,mLfJt6rvGrRR09VBf0             | 20-315-283-3886 | ely ironic instructions sleep among the carefully speci
   9825.95 | Supplier#000007554        | IRAQ                      |   1032523 | Manufacturer#5            | Huq0k qKET hByp3RcMcr                    | 21-787-637-9651 | ending, final requests thrash pending, 
    9821.4 | Supplier#000035393        | JORDAN                    |   1360353 | Manufacturer#1            | YXHIzRUSSR                               | 23-180-842-7578 | eposits. carefully final instructi
   9818.79 | Supplier#000004778        | JORDAN                    |    379774 | Manufacturer#5            | NFVxKobRQOHN B1O0U7U,                    | 23-829-256-1950 | ve the slyly ironic requests nag pending
   9812.95 | Supplier#000014112        | IRAN                      |    964093 | Manufacturer#5            | oQkwQOoa,WzIO08ufXbc, 0U                 | 20-565-749-5452 | r pinto beans. slyly special platelets eat slyly against the special theodolites. courts promi
    9810.9 | Supplier#000058773        | IRAQ                      |   1483730 | Manufacturer#4            | hCv2S,e0XK9usxRLRHW8Z2q0Rij1T l ItO      | 21-459-348-6279 | d the furiously even pinto beans. express packages x-ray blithely pending packa
   9808.11 | Supplier#000019716        | IRAN                      |   1694699 | Manufacturer#3            | fHO7XUbznBRI4pN0 yAmKz                   | 20-580-516-8036 | egular requests are against the carefully special asymptotes. carefully unusual warhorses alon
   9802.19 | Supplier#000070235        | JORDAN                    |    920216 | Manufacturer#4            | XIiHYQytCVh1A,gDOGiDsp,I2maKz            | 23-668-279-8901 | er the pending courts. sl
   9799.07 | Supplier#000072426        | SAUDI ARABIA              |   1347412 | Manufacturer#2            | vVRWzkEShX W1HTEoZJNuoR0eK7i91H6GQHxADa  | 30-279-325-6249 | s. carefully final asympt
   9798.85 | Supplier#000007362        | IRAN                      |    907361 | Manufacturer#2            | 8PAZ3synXExRh9H5D0KT                     | 20-999-975-5790 | ly unusual pains according to the furiously regular requests sleep above
   9794.89 | Supplier#000017192        | SAUDI ARABIA              |    942164 | Manufacturer#1            | 3,W,CjTBx7re6EaHzMxJGggtCzm7pO           | 30-102-765-9561 | ar deposits against the ruthless ins
   9793.28 | Supplier#000004818        | EGYPT                     |   1829763 | Manufacturer#5            |  pq 8W7GgiPQEHo4qMvREULChRuKqxSP9GQm2ox  | 14-584-467-9693 | ieve across the dolphins. asymptotes b
   9758.44 | Supplier#000011096        | IRAQ                      |   1836041 | Manufacturer#5            | bFN6 vQvxO03kKxDOsUfpCQWSp2UX20R         | 21-764-384-1477 |  ironic pinto beans. quickly final deposits are slyly carefully bold ideas. furiously i
   9749.25 | Supplier#000036711        | JORDAN                    |   1436710 | Manufacturer#5            | YFYRucQpYOk6sa2lKWo3tS7L8lKMxlG          | 23-415-648-9689 | al courts. slyly ironic packages cajole blith
   9746.67 | Supplier#000084083        | JORDAN                    |    984082 | Manufacturer#5            | RvqNIzTvcinhU                            | 23-374-337-1543 | egular escapades. slyly regular excuses use quickly express foxes. requests acr
    9745.3 | Supplier#000017175        | JORDAN                    |    792167 | Manufacturer#2            | PGTNSSjU3koRc,aTGp7raL                   | 23-568-217-3636 |  express, daring packages run 
   9744.32 | Supplier#000094545        | SAUDI ARABIA              |   1844508 | Manufacturer#2            | NQV 8MG,nnxYXku2wYkgrbAyLsXnh9NHZBMYwxrO | 30-312-207-9259 | sts! unusual multipliers sleep throughout the slyly silent req
   9735.21 | Supplier#000030641        | EGYPT                     |     55640 | Manufacturer#1            | L1flHVWjtXNMmuQADDKRhRQnnIjVYQRUbrl X1jm | 14-930-502-4217 | foxes cajole slyly even, even foxes. regular, regular accounts among the stealthily fina
   9735.06 | Supplier#000098741        | IRAQ                      |   1273728 | Manufacturer#3            | czIV8kOMfNGEnvdAOZWDfaqFvOB              | 21-399-332-9535 | eodolites nag according to the furiously even courts. regular, b
   9732.16 | Supplier#000027874        | SAUDI ARABIA              |    527873 | Manufacturer#2            | nGzx2UBdwVuSvlx5AszkCC9BDL20DVf0i        | 30-356-633-3587 |  slyly even foxes sleep slyly final requests. ideas boost. 
   9732.16 | Supplier#000027874        | SAUDI ARABIA              |   1277849 | Manufacturer#2            | nGzx2UBdwVuSvlx5AszkCC9BDL20DVf0i        | 30-356-633-3587 |  slyly even foxes sleep slyly final requests. ideas boost. 
(100 rows)

COMMIT;
COMMIT
