BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 9
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
    9986.4 | Supplier#000082995        | RUSSIA                    |   1757977 | Manufacturer#2            | CXiBNZ6DUBjgY                            | 32-510-919-3096 | nding instructions boost. unusual, regular asymptotes above the fluffily express e
   9971.99 | Supplier#000016715        | FRANCE                    |   1616714 | Manufacturer#3            | BjEu56DmMNx VHZ                          | 16-401-454-3384 |  even requests; fluffily ironic 
   9970.46 | Supplier#000018114        | RUSSIA                    |   1993094 | Manufacturer#3            | 1FF1XaxYDpqVcOjSzV3                      | 32-941-320-8682 | ously. blithely regular packages haggle slyly accounts.
   9968.09 | Supplier#000007191        | ROMANIA                   |    807190 | Manufacturer#5            | y62XYc3,bw33tqGBua2LqHCd8pIXNL3xO jH,    | 29-327-376-6773 | y bold accounts are quickly among the carefully final idea
   9967.64 | Supplier#000037131        | UNITED KINGDOM            |    137130 | Manufacturer#1            | Xkxv7lxYDBNtVOegdvZyeEfQ70AdvKQYHBIh0    | 33-957-450-3258 | boost slyly. slyly regular requests a
   9966.95 | Supplier#000032907        | GERMANY                   |   1682874 | Manufacturer#3            | rOJnhvkZ3K9RPyXqJQztUzFMJ6CPvP416M       | 17-442-420-2674 | c pinto beans. carefully even theodolites can snooze. ideas acr
   9959.51 | Supplier#000096488        | RUSSIA                    |    296487 | Manufacturer#2            | zvNtHhTUR2DSypwgAVjkPK8YUjP34B4Mn6       | 32-931-158-4832 | phs after the fluffily even foxes wak
   9957.37 | Supplier#000067231        | UNITED KINGDOM            |    967230 | Manufacturer#5            | duGPAeN74IHjkoloLXX 9S2S1                | 33-689-217-8698 | nt waters nag. blithely i
   9950.43 | Supplier#000033696        | UNITED KINGDOM            |   1658647 | Manufacturer#2            | EQZiJnVQOVozLi49                         | 33-500-308-1801 | regular requests wake ironic, pending platelets. regular, special
   9950.43 | Supplier#000033696        | UNITED KINGDOM            |   1683663 | Manufacturer#5            | EQZiJnVQOVozLi49                         | 33-500-308-1801 | regular requests wake ironic, pending platelets. regular, special
   9949.21 | Supplier#000055255        | UNITED KINGDOM            |   1855254 | Manufacturer#1            | 45XiywwkvrBDx2Z9fGe98kjXH                | 33-766-485-9246 | eans engage. ideas integrate reg
   9946.04 | Supplier#000055744        | ROMANIA                   |    730736 | Manufacturer#1            | dRRSaDvg ib vCKOvhiHl                    | 29-434-996-8849 | are platelets. pending depo
   9945.36 | Supplier#000036819        | ROMANIA                   |   1511803 | Manufacturer#5            | NJfzlpQ4TqMDtYWAjXM9kFSjqTs7ZnIwHmUvT    | 29-370-897-9499 | al accounts. carefully ruthless requests haggle blithely express depos
   9944.02 | Supplier#000010019        | ROMANIA                   |   1659986 | Manufacturer#2            | 6fy8i iDm,kCwJfaiNRZtVWeAtrLnQT          | 29-695-919-1392 | y regular excuses are blithely special theodolites. final excuses sleep
   9940.76 | Supplier#000031587        | GERMANY                   |    506581 | Manufacturer#3            | qOjHNzlw4i7XT7tr7JU2P2rY3d               | 17-221-164-2555 | ect fluffily. fluffily even instructions sleep quickly careful
   9938.41 | Supplier#000075189        | UNITED KINGDOM            |       188 | Manufacturer#5            | WdtY0D,L3bMPiS9O0tLnxZV                  | 33-949-985-1633 | equests alongside of the regular theodolites believe among the expr
   9937.84 | Supplier#000005969        | ROMANIA                   |    280966 | Manufacturer#5            | ANDENSOSmk,miq23Xfb5RWt6dvUcvt6Qa        | 29-520-692-3537 | efully express instructions. regular requests against the slyly fin
   9937.08 | Supplier#000025137        | FRANCE                    |    750115 | Manufacturer#2            | stIIQZedYRXAju36LbGb09,qUxhkWtV          | 16-206-728-7034 |  ironic courts around the quickly unusual packages wake 
   9937.08 | Supplier#000025137        | FRANCE                    |    900127 | Manufacturer#3            | stIIQZedYRXAju36LbGb09,qUxhkWtV          | 16-206-728-7034 |  ironic courts around the quickly unusual packages wake 
   9936.77 | Supplier#000060040        | RUSSIA                    |   1260039 | Manufacturer#2            | zX5c,o6tI0v3MPwEZ6Z                      | 32-722-799-2240 | ar, bold deposits play carefully among the furiously final requ
      9936 | Supplier#000042253        | ROMANIA                   |    842252 | Manufacturer#5            | r9uqFbAWydd4tcgzcS RI Y                  | 29-148-772-1827 | lar packages haggle. blithely ir
   9935.47 | Supplier#000076753        | GERMANY                   |   1301713 | Manufacturer#5            | LT9HmdIioA1SpoexZVJFctP18c4pRlyhnLZbQ    | 17-290-188-9818 | structions nag fluffily after the fluffily regular deposits. 
   9933.55 | Supplier#000052419        | RUSSIA                    |   1127407 | Manufacturer#5            | zfFfL1gouwENiN9t                         | 32-747-900-4913 | e pinto beans. pinto beans sleep carefully regular
    9933.5 | Supplier#000066121        | GERMANY                   |   1141109 | Manufacturer#1            | tCt ,OKzt0KSqmiHRuFYJkEcvKTZSMGx z B     | 17-350-506-5790 | re slyly ironic, regular requests. even, regular request
      9933 | Supplier#000017768        | RUSSIA                    |    217767 | Manufacturer#2            | ruIuOuCdT530R,HzE3ZMg6h                  | 32-480-385-3195 | . fluffily ironic ideas integrate deposits. slyly special pinto beans haggle slyly along the qui
   9931.65 | Supplier#000087957        | RUSSIA                    |    412944 | Manufacturer#2            | NGnaqR9EhpuPmeDdZEaiUEckHnfc7HWP         | 32-223-673-7656 | t courts wake slyly bold accounts. bold packag
   9928.22 | Supplier#000070571        | UNITED KINGDOM            |    945561 | Manufacturer#1            | OVjfZbwOSBSM2R84JKjDyDBopwE              | 33-866-757-8338 | . even requests haggle special requests. asymptotes ha
   9926.19 | Supplier#000094768        | RUSSIA                    |    719746 | Manufacturer#5            | meaiJMbVVyVM 5sn                         | 32-383-402-7125 | ly unusual, final accounts. even, regular instructions haggle quickly
   9924.71 | Supplier#000046967        | FRANCE                    |    146966 | Manufacturer#5            | NJ0GmHSWcU NqZOiOjIcsfXFeSsTMJc          | 16-140-580-2318 |  pinto beans. carefully pending accounts kindle about the busy 
   9923.77 | Supplier#000002324        | GERMANY                   |    177322 | Manufacturer#5            | y3OD9UywSTOk                             | 17-779-299-1839 | ackages boost blithely. blithely regular deposits c
   9923.77 | Supplier#000002324        | GERMANY                   |   1752289 | Manufacturer#5            | y3OD9UywSTOk                             | 17-779-299-1839 | ackages boost blithely. blithely regular deposits c
   9922.58 | Supplier#000028796        | GERMANY                   |    978777 | Manufacturer#5            | Yrc47oWZtuyjnTjd                         | 17-655-371-3535 | kages. silently ironic dolphins nag slyly af
   9915.38 | Supplier#000006085        | ROMANIA                   |   1281072 | Manufacturer#3            | T3Ju68MUhIb2hpTO3f8OGG                   | 29-528-113-9241 | iously bold sauternes. slyly regular asymptotes
   9915.38 | Supplier#000006085        | ROMANIA                   |   1981065 | Manufacturer#1            | T3Ju68MUhIb2hpTO3f8OGG                   | 29-528-113-9241 | iously bold sauternes. slyly regular asymptotes
   9913.61 | Supplier#000035880        | FRANCE                    |    885863 | Manufacturer#5            | N7Ic5RyktbPz6Z0oG H                      | 16-167-264-7494 |  final ideas. furiously regular deposits along the fluffily regular theodolites hinder someti
   9913.61 | Supplier#000035880        | FRANCE                    |   1360840 | Manufacturer#4            | N7Ic5RyktbPz6Z0oG H                      | 16-167-264-7494 |  final ideas. furiously regular deposits along the fluffily regular theodolites hinder someti
   9904.98 | Supplier#000019587        | GERMANY                   |   1119586 | Manufacturer#3            | Trnh4BknxHUruOIqLIYDBc2WBq               | 17-728-693-9389 | foxes. fluffily even tithes are carefully along the blithely express foxes. ironic foxes ca
   9902.59 | Supplier#000061083        | GERMANY                   |    136081 | Manufacturer#5            | f9V6rtRdfOwvmZw                          | 17-157-892-7746 |  theodolites sleep carefully. regular accounts subla
   9902.07 | Supplier#000075736        | RUSSIA                    |   1875735 | Manufacturer#5            | 2AtAHp8CVxxvbVBEv0wTjQNxtS99HlJ          | 32-923-189-5079 | oxes wake furiously carefully final foxes. slyly
   9901.14 | Supplier#000020383        | ROMANIA                   |    895374 | Manufacturer#3            | NCPCj8tSGZTp,KMUzz                       | 29-833-105-1639 | . carefully regular requests wake. daringly unusual pinto beans cajole slyly bl
    9900.5 | Supplier#000059434        | UNITED KINGDOM            |   1159433 | Manufacturer#5            | j8s26GZ4EF6vzq9oIRsspI2zt Usst           | 33-696-691-9604 |  regular foxes throughout the p
   9899.88 | Supplier#000065147        | RUSSIA                    |    190143 | Manufacturer#3            |  Oj0pEv6hwA3s0GvZJ70RWo1KNW8W            | 32-326-491-2689 | along the accounts. ironic accounts integrate bold, ex
   9897.41 | Supplier#000017795        | UNITED KINGDOM            |    367788 | Manufacturer#5            | A5a1lovY,yQoSHaYon5cGgo1l                | 33-398-227-1033 |  express accounts haggle blithely. furiously ironic requests cajole quickly. quickly final fo
   9895.21 | Supplier#000039759        | ROMANIA                   |   1664710 | Manufacturer#4            | n0KSliZ3pv5BnyJW3ey3VZAqf                | 29-714-790-9605 | p blithely ironic accounts. pending, express dependencies haggle against the deposits. bl
   9892.58 | Supplier#000045095        | UNITED KINGDOM            |    920085 | Manufacturer#3            | U0wc9056GMky89Ha6DwiubA1Rx               | 33-668-773-5935 | ly furiously regular dependencies. c
   9892.21 | Supplier#000016589        | FRANCE                    |    166586 | Manufacturer#2            | MnSKC7j1RaeB,                            | 16-639-809-1366 | equests. carefully regular courts alongside of the fluf
   9885.98 | Supplier#000076451        | GERMANY                   |    276450 | Manufacturer#4            | ,MeC8ty qR1qjMWELivgeVvS9b0Jsd0xIPL      | 17-896-241-8021 | ickly even packages cajole carefully blithely final foxes.
    9885.3 | Supplier#000016192        | FRANCE                    |   1041161 | Manufacturer#3            | AizZy1SyAotjqAGvSCuIV7rS4JjQO            | 16-438-368-5938 | efully special hockey players haggle unusual, brave platelets. final orbits haggle. furiously fina
   9885.28 | Supplier#000014355        | FRANCE                    |    914354 | Manufacturer#3            | NQwHzqza ZCVlfbeDe4                      | 16-269-348-7463 | s eat? blithely final theodo
   9872.81 | Supplier#000097316        | ROMANIA                   |   1097315 | Manufacturer#1            | cJ7G0pfLTWOAp4QFtksmmGR1CTCI             | 29-726-802-1880 | ts sleep fluffily. carefully regular deposits alongside o
   9870.58 | Supplier#000027835        | ROMANIA                   |   1127834 | Manufacturer#3            | rQNlJWtDotXE8GK5FXID,jbkVsRFB87ZUZyK     | 29-103-673-6501 | heodolites. regular packages cajole. 
   9869.66 | Supplier#000016553        | ROMANIA                   |    866536 | Manufacturer#3            | MBv6xbbVlLii9w9b5uBo                     | 29-212-862-7077 | eposits sleep pinto beans. deposits eat ironically. carefully silent courts against the slyly silent
   9869.66 | Supplier#000016553        | ROMANIA                   |   1041522 | Manufacturer#5            | MBv6xbbVlLii9w9b5uBo                     | 29-212-862-7077 | eposits sleep pinto beans. deposits eat ironically. carefully silent courts against the slyly silent
   9867.34 | Supplier#000068181        | GERMANY                   |    993153 | Manufacturer#3            | ICIcuNhiwsmlTvyU7                        | 17-235-322-8122 | he slyly slow accounts. theodolites shall have to wake. ruthle
   9866.75 | Supplier#000070161        | RUSSIA                    |   1045150 | Manufacturer#1            | zsjZdp1F  ZjinmnET9YchQVJZ,              | 32-997-729-4124 | furiously ironic requests cajole furiously
   9862.74 | Supplier#000067377        | ROMANIA                   |   1342363 | Manufacturer#3            | UkTx1A4PeDvsrcaxyjW5G                    | 29-605-414-2109 | ch blithely about the blithely eve
    9862.6 | Supplier#000014927        | FRANCE                    |   1289914 | Manufacturer#3            | COfd0U3TMmbp4U3psHL,tAhCcYQZVtYs7dH      | 16-800-483-3549 | sts. packages wake quickly according to the pending tithes. quickly express packa
   9862.27 | Supplier#000047264        | RUSSIA                    |   1672215 | Manufacturer#1            | IE9F6vKycCI,wSeDtSUk                     | 32-408-282-9586 |  during the busily final pinto beans. q
   9860.62 | Supplier#000022993        | ROMANIA                   |     97992 | Manufacturer#5            | PQI K09e2jt,pfHRHzN1,lhY3Vkwlf           | 29-602-372-7262 | nto beans. special asymptotes cajole after the bli
   9857.25 | Supplier#000040084        | ROMANIA                   |   1990045 | Manufacturer#3            | IljGis,BzE2 sk6AfRozS                    | 29-815-975-2087 | ; stealthily final dependencies use furiously. slyly pending deposits maintain slyly across the s
   9856.43 | Supplier#000045738        | UNITED KINGDOM            |   1095717 | Manufacturer#5            | qd7jaGTfaxX Fhamq84AagYXv3IqU0oIEjBC     | 33-394-523-3413 | es. fluffy deposits run caref
   9850.59 | Supplier#000088806        | RUSSIA                    |   1563790 | Manufacturer#1            | 24K0TRob790pA,Wv36PRLGVxFVqPUL           | 32-316-289-8739 |  courts near the unusual ideas are finally from the slyly final as
    9837.7 | Supplier#000010301        | ROMANIA                   |   1610300 | Manufacturer#3            | naAcnka2ODinvXM9rqg4W                    | 29-919-526-7202 |  fluffily; regular, even packages solve furiously special reques
   9832.26 | Supplier#000073033        | ROMANIA                   |    648026 | Manufacturer#1            | TiRalholTjzVjRJRmMCTuHzikCwM             | 29-576-536-1936 | uickly silent packages. furiously unusual deposits sleep furiously
   9832.03 | Supplier#000066296        | GERMANY                   |   1566295 | Manufacturer#2            | nru2I8ey4AlsDR9JvAREjTELYHYX5P6iEc7QIaI  | 17-852-627-3375 |  requests. express, ironic depths above 
   9831.95 | Supplier#000057380        | ROMANIA                   |   1032369 | Manufacturer#3            | OISAlNhoacPOx                            | 29-915-260-4712 | ans wake special, special ideas. r
   9825.59 | Supplier#000083635        | RUSSIA                    |   1008604 | Manufacturer#5            | s5xUozDnvDObmS5P6Ny9ZhpkdP8XV            | 32-173-683-3641 | g the quickly regular excuses. even packages after the silent, dogged asymptotes x-ray among the sp
   9825.59 | Supplier#000083635        | RUSSIA                    |   1708583 | Manufacturer#5            | s5xUozDnvDObmS5P6Ny9ZhpkdP8XV            | 32-173-683-3641 | g the quickly regular excuses. even packages after the silent, dogged asymptotes x-ray among the sp
    9822.3 | Supplier#000004485        | UNITED KINGDOM            |   1554454 | Manufacturer#3            | 62reHN90t,nD8jpktr,KmeJ3VeCTvChr         | 33-319-815-4381 | l escapades sleep carefully among the regular, final packages. slyly regular requests nag fu
   9818.35 | Supplier#000079392        | FRANCE                    |    279391 | Manufacturer#1            | ZvqyJFGZsf0,Tg3qsB 8QVEG3zTldYCEP        | 16-705-403-4185 | ages. brave excuses run according to the foxes. slyly final p
   9815.76 | Supplier#000022678        | FRANCE                    |   1172655 | Manufacturer#4            | Oe9b1cNaAljm0OjBUrwS                     | 16-167-391-9023 | ve the idly regular ideas detect quickly furiously final pack
   9813.22 | Supplier#000098662        | GERMANY                   |    373658 | Manufacturer#5            | C2Xnz3lgoz                               | 17-399-656-1830 | sual pinto beans haggle quietly unusual packages. even ideas are around 
   9811.08 | Supplier#000060483        | ROMANIA                   |    785461 | Manufacturer#2            | kM6 Hkj,IYx DaTK2b L, V                  | 29-414-907-1899 | ven, even theodolites cajole after the blithely even excuses. quickl
   9807.63 | Supplier#000077133        | RUSSIA                    |    727118 | Manufacturer#4            | IO4I1kGx9 4oPF1h,mwjNFXPmIo3             | 32-434-177-1005 |  unusual ideas cajole slyly final deposits. furiously special theodolites use. bold, expr
   9802.22 | Supplier#000085686        | FRANCE                    |    810661 | Manufacturer#1            | IDl,IbpMakNY7Mo,4LycQiG,UHcr21mNsPzjNAOy | 16-269-540-1978 | tes thrash final, express deposits. quickly final deposi
   9801.41 | Supplier#000072281        | UNITED KINGDOM            |   1872280 | Manufacturer#2            | TU7WNk6Ko4ALuTW7XBlIHDL 5E,8wTCo0        | 33-676-779-7284 | ss the quickly bold asymptotes haggle furious
   9798.78 | Supplier#000071355        | ROMANIA                   |   1021334 | Manufacturer#5            | b8iyQfGv6ZgHiDr9j                        | 29-229-565-8000 | ts. quickly final ideas slee
   9797.98 | Supplier#000012862        | ROMANIA                   |   1262837 | Manufacturer#5            | ernH0nPDW2r3asW7                         | 29-269-207-4912 | er the blithely special accounts. quickly express account
   9795.76 | Supplier#000005451        | UNITED KINGDOM            |   1755416 | Manufacturer#1            | JECYQtqXS8i13qrBf2flrHbmvuzYoVucGcMWW    | 33-215-882-1837 | jole carefully among the regular instruc
   9790.75 | Supplier#000011853        | RUSSIA                    |    611852 | Manufacturer#3            | z2IJpPBRQSYga                            | 32-444-154-8705 | nal, pending deposits sleep furiously slyly express court
   9790.17 | Supplier#000046840        | ROMANIA                   |     21839 | Manufacturer#3            | GLwPFtYa74PfefSqboBZ,lr                  | 29-137-849-4421 | ; blithely bold foxes sleep. special ideas use. quickly final excuses during the
   9790.17 | Supplier#000046840        | ROMANIA                   |   1446839 | Manufacturer#1            | GLwPFtYa74PfefSqboBZ,lr                  | 29-137-849-4421 | ; blithely bold foxes sleep. special ideas use. quickly final excuses during the
   9789.72 | Supplier#000022073        | GERMANY                   |    372066 | Manufacturer#1            | GLhu4NJ0aGquV5iGv5,emIXWoh               | 17-388-160-1572 |  the final pinto beans wake fluffily special pearls. pint
   9789.72 | Supplier#000022073        | GERMANY                   |   1947015 | Manufacturer#3            | GLhu4NJ0aGquV5iGv5,emIXWoh               | 17-388-160-1572 |  the final pinto beans wake fluffily special pearls. pint
   9788.73 | Supplier#000083261        | FRANCE                    |    533250 | Manufacturer#4            | 1eof4IF4xyXiEgrc,FcLV7SHf                | 16-653-115-5484 | to beans. quickly even dolphins are. requests sl
   9788.34 | Supplier#000028695        | RUSSIA                    |    228694 | Manufacturer#3            | 2xpqxulLyrwJk34enWS4Wwa6WVrbOfaR9        | 32-637-686-9685 | furiously even theodolites. quickly
   9783.48 | Supplier#000036468        | ROMANIA                   |   1211455 | Manufacturer#3            | DtfYSAvFCORg88QCZZMEU2Eh5YaNMrSepJ       | 29-105-988-3108 | ndencies use slyly. fluffily even instructions against the dolphins haggle fluffily beyond the fin
   9779.65 | Supplier#000017125        | UNITED KINGDOM            |    217124 | Manufacturer#5            | wjR6dOcSu1xxYMfcZFj97hKUcs               | 33-473-269-4808 | ly about the slyly pending ide
   9779.65 | Supplier#000017125        | UNITED KINGDOM            |    892116 | Manufacturer#1            | wjR6dOcSu1xxYMfcZFj97hKUcs               | 33-473-269-4808 | ly about the slyly pending ide
   9777.75 | Supplier#000030124        | RUSSIA                    |   1705106 | Manufacturer#4            | vQT4tgo EJSFpgBqp35tVK1,p3n8 Rv          | 32-554-818-8924 | ounts sleep slyly above the regular dolphins! regular excuses sleep daringly 
   9777.75 | Supplier#000030124        | RUSSIA                    |   1880087 | Manufacturer#3            | vQT4tgo EJSFpgBqp35tVK1,p3n8 Rv          | 32-554-818-8924 | ounts sleep slyly above the regular dolphins! regular excuses sleep daringly 
(100 rows)

COMMIT;
COMMIT
