BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'black%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002776        | sny7GWbRh8E0OH6spG7u
 Supplier#000002801        | AeOzk8VQx5WiMjV,P
 Supplier#000002907        | GlC3UFYEf FCY
 Supplier#000002999        | Gr5PrGGyZa8U
 Supplier#000003104        | j7PAWf2Bo70YiHbpsdAtlvnIm
 Supplier#000003120        | DBhl1PhP1V9vK7OMmo7Ri60dcI
 Supplier#000003176        | YUCh3B5y69ydExisZud1X
 Supplier#000003230        | 2KpgVsFdmEBL2u8fpAB9z24BOAoRJgAWJb,AHth
 Supplier#000003370        | I7agPlyHh,1PD60y
 Supplier#000003434        | dSMKIvhnfulrIDkReyMeCu 
 Supplier#000003436        | pVwVAr23pEMeJ
 Supplier#000003592        | ,38WkJUa2O81UXZKpmxDbiY1ecwI4 2Ru9hOzW2h
 Supplier#000003682        | TjvwdfHoZe N66xzc7xa
 Supplier#000003697        | EBQJU8cRZVBZE8e 3M7
 Supplier#000003730        | CQwSVgaug86Vhwt
 Supplier#000003765        | y18N,,38p4OnakyclJKsHRVKTEaI8
 Supplier#000003781        | gRGnXksOWKXzd229
 Supplier#000003840        | QRgbi,RFSbtKb
 Supplier#000003877        | 5GY4QEnWvFTzXvBPiLofYMqNIP Omj7T62ag4Qr
 Supplier#000003934        | ,KA9SfSroSuN5YMb46WxIzJQA
 Supplier#000003971        | rmppI,ycgDGtReQ8ME0f44woPCuaceAIFjsl6B
 Supplier#000004006        | eialYLhP,,gkxUf5jbsaSk
 Supplier#000004048        | uM4A1WUm8K3f2SW2hWGMS6Qo6lvqyy34mqWrB0
 Supplier#000004110        | MdRKQyBm6DpRtpsUiOIzJX Ug7L1m0oTXAoviQm
 Supplier#000004129        | gdAUjZ6SpR7L6n1tV,Iqc9eGAkTdfU1WX5b5nH18
 Supplier#000004179        | miD3DjuD8h8HD
 Supplier#000004222        | y9KrpjIHV2hrEN4UjQsgcXT
 Supplier#000004298        | P8E7PlS843vGQOOAYGlNyzSbt0GgFnXR80rGVhm
 Supplier#000004467        | 7BTW,9Tvb7WeewsQrIUhKsAaaU8pLxHNHpG mN1
 Supplier#000004509        | j1WZbSUfYT5czrsNDQQ6
 Supplier#000004524        | IyJvzEpoSw7uPDKIueG8W9
 Supplier#000004543        | u5lTjMJdEIdwOky3Ucx5San0iSf
 Supplier#000004612        | 1,9d89I1URO3QJUeUSKT
 Supplier#000004794        | WqqTjtxiy3l7bJxoqJD wsfP2Gm14AYZC,2J41
 Supplier#000004848        | SRJCKW382GEc
 Supplier#000004957        | jowpMl4a6x6 OYnyhaLCG2,p
 Supplier#000005028        | CrmUuznEMBAPABSlfim
 Supplier#000005144        | 8p56d9o5NToh4y
 Supplier#000005152        | AF2Bpt8T5lEvNnVsXidYmnYEJyGVMc
 Supplier#000005168        | qb0SFvINfiJ63eMJWohwEDCFRy
 Supplier#000005245        | M0Bxbdoh5zB2FmYK3fV8DVr8QN4ZqVKn
 Supplier#000005259        | MDUZfnUZhfMv5s
 Supplier#000005280        | NB0MFCA5mH9UklskxDx Qi3oX h39gLySVTK
 Supplier#000005282        | NQI2D1E3kxF678qVMz18d03rhoRDMlI
 Supplier#000005325        | 7YYIZmOTDpq4Ls0u5jj
 Supplier#000005403        | ofvHBqLW,HTk
 Supplier#000005530        | 2f2CgHMQWVrfbCTjHZTSYwynknmTDMghQAB
 Supplier#000005546        | Jcu IfutR4vTFQUg8ngY8sSEjVtUtnUj
 Supplier#000005566        | 4cY11YEBGD2vgPiyE3lp5dcMDpHYWdy
 Supplier#000005567        | cSvl3 Lhy2yXzASuOH2EUoY34uyfJGo7yNX3
 Supplier#000005606        | gC9G8gEwEWysJWhV
 Supplier#000005620        | NJf5 Uf3BtaW0vO8yHGlM8NW5s1oGm,7uMo
 Supplier#000005621        | nige3lp3nkh0KXMzjJr4Qebtcg
 Supplier#000005650        | EmtAaqWy,NSasIdmaB0oo5AA4s yID,
 Supplier#000005682        |  pGw5Y44A8bVHhYPluDOlMMS9tfdKmJLhZ
 Supplier#000005707        | flRR,Sl2Rs6jSwNHIPpko 8y9UF6T
 Supplier#000005742        | jr57A7w0yC5sKMj17OwGAIRdNiOVqkhvI7E8
 Supplier#000005796        | IgQVugiNTGwZltdxqcRkiP3
 Supplier#000005823        | DKXNhifWIqvODviyPBkNGLHu1EDtX
 Supplier#000005833        | fgLq3zjOQBJohPV6aL1Q
 Supplier#000005885        | OCHwRDJ6B4ddVLNuNu5aGQloABT0frKScM35s
 Supplier#000005900        | bx3tHCCW62OOsiFfBzbjc
 Supplier#000005930        | MXIG6ZJHK27uwcXuT2zTHWT9WTl
 Supplier#000005954        | wOwcbbHNV2p,Glt8SijFnE9ZLcTbnhESeLvyFN
 Supplier#000005955        | cOXdOORzpk
 Supplier#000006052        | 04g0w4n7VxqqRy eBd,W0rIbla5c5RLLtC
 Supplier#000006229        | xBtJZwxIvrC
 Supplier#000006248        | Ef5f,rmeFhpIwuC
 Supplier#000006250        | rCzFt1t4KiLkuV69kpMAoeQJ
 Supplier#000006260        | aZhPpMAorL
 Supplier#000006301        | xBPspJhGUvc5Ujzak
 Supplier#000006319        | pUwA09iYxW1I  ir4Dy24dt8jpUfIhhQB
 Supplier#000006408        | m9kAV0yvdtlzmj2exl7DyN5 u8VnHncTvV5awq95
 Supplier#000006416        | oYDSMEcdAap
 Supplier#000006471        | 363dE4fDCx7AaS
 Supplier#000006534        | JLuCE7ib,ZdF0H0KR6xA1ScfpNk0VB0zgGaj j6B
 Supplier#000006542        | q NausyQAzNHAeAz7ieqQFVSsfX3gw16
 Supplier#000006615        | 61LDepEIpKUZdy9HSV5UFQQB1iAp4,4odqsrUDJ
 Supplier#000006619        | 3iqawedRWdxI5ovcNN3Kh7nd
 Supplier#000006641        | yCeaywkJ4HDR8wcKo,PbkLPM8BvSkk q8UOO
 Supplier#000006719        |  LXrBw9PLQdqDeB
 Supplier#000006846        | BdKq0qLm I2m1kByN,HjzwGzdzsHRkxfU
 Supplier#000006864        | lQiU7pCJ0na2Eh
 Supplier#000006880        | s6Sen8cTC,P4Rk1PKA49
 Supplier#000007005        | fwpTcZmsMJ9dheVlCf
 Supplier#000007024        | hJD8qoxaZhd71Y
 Supplier#000007129        | 8oILFkMpst0M
 Supplier#000007179        | l8eTxI1F6OGNy6p7CAq5NzYa9
 Supplier#000007237        | ciV3sB3YZ6TSRjZGfbKgX0YMkVO,daIi
 Supplier#000007287        | uC4PYwKmDQWzhHTZbLSNzDkffjryO0XoHl
 Supplier#000007324        | vf9OE3AZ,Q1vLaP2 u
 Supplier#000007549        | BeFGcALqutrV75vC1XwVxtaOv33c0QiNOr4unlX
 Supplier#000007608        | EUzXTeHOSCKruCLNL2EedQmkXoxIS5oJljEM
 Supplier#000007649        | ifREImqBy8
 Supplier#000007689        | lHQzLQr9Ej0tCHqbrIHVynT
 Supplier#000007694        | vvblmqLSXjvx7mm9WBhaZ6M4muFpXYM t
 Supplier#000007804        | Gbfvxk7,biVOlG9BhJHklUcHHUew
 Supplier#000007826        | fibA02vvRyrad6kpuFFE86gT2cuPa2avvpCD8Jrn
 Supplier#000007848        | 3xG5VqbMBECCCX3hPe8 TvXF
 Supplier#000007904        | CROVP3A970tLr lDT
 Supplier#000007940        | t15LYMuZRsuaZhEoqHrJiI,GFgBbC750Dm2ivDy3
 Supplier#000007954        | b7,8HFIMQGf7ciShy,F9VJYiUjLB
 Supplier#000007979        | aTz0O9HIdoStxpU,8D
 Supplier#000008006        | ,8,a6tucbKSGeU CYs,LGFPeCpfMDAaT,qQ6MMX4
 Supplier#000008039        | FZ T0P2ZR9kOgv20bhQvICsLtbkY
 Supplier#000008098        | IVt2aJgxZdqUGgtAjKS8tDXCAhuwztpTD 
 Supplier#000008152        | smw,crFy8U47L6NXee4bZ1O
 Supplier#000008230        | NbuT6,ZzZni0
 Supplier#000008242        | nWK3gGNbv815 hQkLupnBYtr j
 Supplier#000008260        |  kGCbbbxxw9QWe2ucX1wplGB
 Supplier#000008318        | n1Qfh7vRHj59woCzdKwj47deVisSkDqaz
 Supplier#000008371        | 3w07P9otks,mGJ0BTuXxd2tiiR2F6HO
 Supplier#000008722        | IntIqWtVWnMu6SRP,R60CIIk
 Supplier#000008765        | h3oWHXVZDsJm zeB 8wusN0G8 AWr
 Supplier#000008886        | 554vqNjeDjskG5D1k3OFPzV
 Supplier#000009006        | K8Cb,GE i2jpSmrq1jIhTOkuexh1GYmHurHYp
 Supplier#000009063        | Bi2Bk7wvzgXHCAoqH6t,r
 Supplier#000009122        | Qyb3Z05AcQyE1tVmk1sstk
 Supplier#000009126        | VUdvyOMwXOnKP3oNGYekoVLDAzZL4P YRpfglv
 Supplier#000009187        | eIOnssJBbLCqHBSzB,piOjydDZ1VHVWQqW
 Supplier#000009199        | jU0Xnpq5fhjWjmgQoS
 Supplier#000009314        | XD3HVomMK7W1C8i bB1joW
 Supplier#000009394        | ZZcjdMzFRIEOlyJSH
 Supplier#000009453        |  rdngVAY7,
 Supplier#000009520        | mbkbB86HvAwDWP MO7o
 Supplier#000009566        | gFy8fwG36c1Ri
 Supplier#000009572        | dRAhJ GXEdFjiZ
 Supplier#000009580        | xdCOHsFbZAnBNDHjV
 Supplier#000009618        | 5WQK0isGUjwwe,f0hSV tvg7uSKLW3,
 Supplier#000009638        | giy0VurBGyQzPT
 Supplier#000009646        | PNLwcL8HIKRjIx7
 Supplier#000009662        | ,LewPPox5XnPT2eytXmopVIvM
 Supplier#000009741        | K3bZ5BP,9aITan
 Supplier#000009777        | EdtUwT6BBgUVlx7Tqq35UG3f359UgC0
 Supplier#000009940        | SUhqhESIjc
 Supplier#000009965        | fV2VHGe8i,sU2KMw7SxUWjghGs0vi
 Supplier#000010015        | PDYBbd4C4AHV,JteK9jxg3c
 Supplier#000010042        | UqrkH43LHD
 Supplier#000010068        | 1w84v3zekRFhjTU3w1eLag4HNvjHgi4kKytts
 Supplier#000010082        | QKgAyYa,gC8ziYt345ialZAKh
 Supplier#000010084        | 1rgTDTLzwdzqRfxXqNq9BiZJpmC1DZB
 Supplier#000010180        | Miom9se 5k,0aH1gt4VNU
 Supplier#000010205        | OcjMdKV1Ed2yzRhgpVHdheUqdjCdEhbc
 Supplier#000010276        | PvVMLbJQT35cHz33UlEhKzRO,Y7wX9iQ6oK
 Supplier#000010298        | Hh1pZeO9usmlBvNq
 Supplier#000010368        | J79dkcC8m76cEK5R0zEy
 Supplier#000010393        | NqGhagi4xDASjH3QpBlEw
 Supplier#000010466        | k6EujSiSVjNbRe713eSbmd
 Supplier#000010610        | O9UKBiXV9GVHElVs dVbU6o1 mETxAOmJyAP
 Supplier#000010614        | ,9tn I6DEb2DRywpx7Sw3EeoFvBXH0Khqurq,
 Supplier#000010642        | e6IpRRNWhorMzIdi26dSXN0Hf94Y4
 Supplier#000010698        | 3rKdoVr w06qq0E
 Supplier#000010711        | vlx2ZATe08n6D4QCGtZ
 Supplier#000010740        | g7,TRM 66KTpuDGm
 Supplier#000010745        | W7h4IPHPHW ,x3TERVjCmmy4wCBmo7
 Supplier#000010771        | pQ1Iw2TFXgHPuvHOBtn,vmQvFvSwOd
 Supplier#000010847        | Hx0A,FAcIfeiM4B3y FJZqBvI
 Supplier#000010884        | n0EJ8lzpigCV8PfWPlh5bRTVcCmm
 Supplier#000010894        | 5BAmrTvMF8kRAHogFm7BFqLflA
 Supplier#000011062        | e5WWDWHkogYkt zR DhWe
 Supplier#000011063        | KIAbZWddtloB,UDYQOHl6cqyFlcrbN9,,
 Supplier#000011098        | 9m2eHVH3aqJA4i7or9Oq0HLLIBeN1w
 Supplier#000011212        | K7ZgjTGvEdykS,bK
 Supplier#000011252        | X0FHDtppdCPrF8K6iI,bZ
 Supplier#000011298        | THMY5MGW6yfgvzawAu Ipd7s6aFbE0PyC
 Supplier#000011334        | 3Axvg4i4G6QyxMnNU,veCgr6QqrBwFMsBbnPL8u
 Supplier#000011368        | 4uNX66PLE5YrZhqOy
 Supplier#000011406        | le8oodoCnDtd4BhboArzONGPwPGAoGqVjg
 Supplier#000011442        | 4awp37 LbuU pZx9SAJ99I
 Supplier#000011514        | RXsJ7aiFPS1H3cBF5rsDiDEd0P8dK0Ba1zH
 Supplier#000011576        | IWFv2gDy3bQhPVeCgPRSMtOlsqyaZxXo
 Supplier#000011579        | xnoPBtC6G51UwmV
 Supplier#000011581        |  iBcgT9jrsR4335Z7G
 Supplier#000011606        | AkMvYrWihyaK
 Supplier#000011624        | LCCCD,VPlXBGGX7Sh1OgHxSk6cLG1i01V
 Supplier#000011746        | ,Q5xdQby5Idxdk8oC6FOkRdKQRAKt2n
 Supplier#000011866        | VpIBnuWHtRJKP1NoXu2YgUZbn25GMbNxNCxR
 Supplier#000011895        | Xy9Z9JbPXvirLGru9bV,Oxx56hxLCkou
 Supplier#000011939        | 7jWRe9GjeVEXAg3oRl
 Supplier#000011964        | SUlR98D9Nto35ZsMbTwNUhn2oLYpKkwKAbI
 Supplier#000011967        | M7taF4DxAvXKuxSb ZhUWRc5wuZEOQozjkgPhIq4
 Supplier#000012005        | o8PI2Bl,kdd
 Supplier#000012010        | aJiFIbrkqY
 Supplier#000012076        | nLwQ8RRUHswmLdkogxkDLqgE QStmespJZI6zpa
 Supplier#000012081        | vQCMh41dkZHVfBGFbVt9Ji9qdg6h
 Supplier#000012117        | hPNs6jBU OOFQhvFLR 5sFvDhEXYixHL
 Supplier#000012233        | 3WEtOPOeHL,U5AKqFWMQAUVFbcT hPh,uGO
 Supplier#000012284        | EWb6eCApCVrmxL0Ja566XWYRBHi43I
 Supplier#000012296        | v4hUjqeKMz
 Supplier#000012378        | EQzIEhPquWNfhkM3N4Y1zNL
 Supplier#000012494        | 7yB,4ez5wqjxwhww37OlDJ 1xy7dk DQ
 Supplier#000012517        | opvpXXyZ3aVb7uqnv6Mpi,hvIHBZHMvfxHqn9D
 Supplier#000012558        | FzRX,dCbr5tbw6AcNsHea8ZVV
 Supplier#000012564        | 85roYdKsKopJJzk
 Supplier#000012594        | qyZu3HtWTWp5M7zHEWFcx
 Supplier#000012628        | yKUH1V9KKRnbi8N D tt6,m,05
 Supplier#000012662        | NpE,rCfLhCLkgkCkjR
 Supplier#000012711        | neVT5O2f2 JAB
 Supplier#000012766        | 4nOdt5kHFj6ibrLI5XKL9dY
 Supplier#000012775        | 4VJr76UdW37o8YOgVLyV Pgq,slp
 Supplier#000012782        | k46WSDfmR,MdvbpeKmNn2O8MD ygY,zoy2LBJ
 Supplier#000012876        | YRlXkyMegNyW
 Supplier#000012922        | m00rBXspuX26XIilqi0uLSXytAnjv5dVgnvZDz
 Supplier#000012971        | z20A7A1rI5ZzUjrewhM6P
 Supplier#000012974        | H,grTiH4c04D6 yLN,7SL5
 Supplier#000012979        | SxltkUlG0 1KZQI47FIVjtydHHXTjn2L
 Supplier#000013061        | vvLWKDxpWQJVcH1d6ePZdVXx3 Hk29cM0
 Supplier#000013066        | SM8MexYrT96RQR3Zy
 Supplier#000013101        | FbsjPjCRdteC81xZ
 Supplier#000013160        | OI9moKqohxjFhzrPoUNcmjvX9
 Supplier#000013243        | HZqgwpg1tTt2QPcH l
 Supplier#000013338        | synhHBZjX40PoyVwtYxssNajq
 Supplier#000013346        | i2i5anmj3M3gieqlRNqt
 Supplier#000013501        | 0YS3nIOLqV,yp7azsJ5tqw7Damudb
 Supplier#000013550        | q59I4UMBHF24SWCSS2Uo,TnxH
 Supplier#000013561        | 8pcS4g7mnVUG7L8pklNkAosXIxSU1s1Ju
 Supplier#000013626        | zvtdNK05XHzf38l4l bQgS
 Supplier#000013713        | GemvY4UB6OHGgfck2YAWa9F,GLP7kqXrHiqdsrjz
 Supplier#000013770        | hY3D9PbcCScLKLkk3kcd
 Supplier#000013870        | ZtTUheB4sSGheWHM80yPm Yhd3yf,CAg
 Supplier#000013944        |  brmPK,RWHyDqCr5J83cu
 Supplier#000013998        | yZ8zVf4rayX1P9vTHAZ9jSEujg3S3nt7OIRDYEaQ
 Supplier#000014001        | GkUp4XIxsHt,AqSM3TJDQ5y3J
 Supplier#000014092        | zn4yYhz3EYy0yzDlIRSawQQ,h88Oikej
 Supplier#000014189        | S1oXcNEea3m9VdOcmGw9yUdn JjX2dwHsG,z3
 Supplier#000014204        | zECzKj1d1OF6d217Wa,E7ZCdc2RAWdd
 Supplier#000014315        | JZow1QxX,wpykLTo4jxpHGwmSMqJwTwFRYpvGhu
 Supplier#000014348        | n974uqMEL9hLEE7Mc0kbuDk0NhZcFN07OPDa
 Supplier#000014406        | wMkj1T9hPU91R4d1Vz5OPZloU7XxPC
 Supplier#000014427        | DytEtVKJcONa 8kvR9ilYG,oiC2JXxPeHugd
 Supplier#000014462        | 6TymgCaQwg3zM
 Supplier#000014519        | oxt3i44 YaD9A9II02WJp66dgcIR
 Supplier#000014552        | iSVVpR9aT,F3vNPBOTUQtGPPPtNXQrcgyJPc
 Supplier#000014642        | ng69r6UJ9NgViUpAMYk
 Supplier#000014660        |  XS47SpY,gOmemcPY0kwouA9
 Supplier#000014790        | ZpFSnaj6xqUmdYExAQZ8fcdFIxh7J
 Supplier#000014955        | XYHMRm1WnRnxrc4l jfs8VArSjU20K
 Supplier#000014990        | E7BDb PuNhQSUWvxYNq
 Supplier#000015009        | JtQvN2Xch6NVBsfSXkLxuhUd
 Supplier#000015262        | 5MfSJBMudJnaKcmh8
 Supplier#000015403        | yXqZinDcm6sR
 Supplier#000015416        | hgebv1tgcXO
 Supplier#000015535        | 3Vx9AsKfCE9PMm1ZBMO4mFJDTkDM
 Supplier#000015768        | 1,tCAcBcOvYjYLYjL0Q3Qe7pmXF5VsAFd
 Supplier#000015800        | nNhpWhEYdGK4vSvrdh1 L
 Supplier#000015850        | 6SnaFSr40aKp
 Supplier#000015907        | UcO,puWVu123l5vp
 Supplier#000015909        | sEIhMSpsFylZ99THHeqHlGR9sY
 Supplier#000015993        | rvOagl9,n5yMD7uVe  CfK5COrKPjummg,CR
 Supplier#000016129        | YLbw94LwMyvJHfTHWwFy
 Supplier#000016131        | 4pCushtzVGSJnQt8 fGFQ1l42f6hJZyaXbD N
 Supplier#000016193        | nCw3FHoYE,7au
 Supplier#000016231        | jCryXb F1RgL0hK8kXssEP5z
 Supplier#000016273        | vW APbKZ4TtxlSzYc3QoPmYrjhmLdjvJAj1hego,
 Supplier#000016378        | ip0vkpEGwqln1BXx1jL W5Lj7mhvVjZd2F ppvHq
 Supplier#000016425        | S4X9,v2u,a9
 Supplier#000016455        | rgrybxOMzY7qfHZiuf2kNJnIo TVNNznp5qzqQ
 Supplier#000016460        | ragx7A4vrItFFXcXXLCfkd
 Supplier#000016555        | D28Dk6VAnQz Tz6vI3tUuqtUYGPfrXAYeonVD
 Supplier#000016668        | anYXVsQ9mu27KLbL
 Supplier#000016731        | AKTrzEvjiLLCpYm4q
 Supplier#000016739        | vEgWh4FVgxp
 Supplier#000016769        | 8tca47ANchgMIRQXbwI
 Supplier#000016850        | 3cffsuuztAyujfPBqR3vAI07H
 Supplier#000016853        | 9fNXyU8AH8
 Supplier#000016869        | q,yuDBkTRIEuA0CrFeNa,CyDcI JsFeUCau
 Supplier#000016894        | XxaPbwDkUKuanpRiQWh
 Supplier#000016923        | rFZUZViPRG2kgv82 TP7,lXMg
 Supplier#000017000        | 8ef47Mu2UExDsV1sKfQr kKTWdJZiMtRklKv
 Supplier#000017065        | Mn5r0s2yv8UhFzg7G
 Supplier#000017095        | CjmlhJ3PkYzvXN xD,GZrKDjjM,WK9 I PbUt
 Supplier#000017124        | sOGWNhzgHnnKpJCefzE
 Supplier#000017165        | Y3rfrtUCbKbcwqlm5rWyull5zFVQAdc4YM
 Supplier#000017215        | eW91IjKrlacQtC25xRaaCUBNC7,x5rfT0w9
 Supplier#000017244        | mX5izwVDm vIniQCeCgGeUHInUT Dyc1lKddfET7
 Supplier#000017301        | 0e zwwxnXrfdr5afHHGm
 Supplier#000017341        | DBaAKpIy39xfXf
 Supplier#000017426        | 1tzi8l,ms07ucpnFEOppr5,a8C, XX
 Supplier#000017432        | Z8Scvwej Ff62Qy0eLUki6E
 Supplier#000017511        | 1knZ,hf7siBoRLka7MpDp
 Supplier#000017582        | OnQYHKCUay9CJxs
 Supplier#000017642        | sG3kEyn3iiD0lN2OalGJfL34QI
 Supplier#000017775        | v8yHBGdvSTA8,AOOfzBXP
 Supplier#000017864        | xE3shBU92vezLQJl
 Supplier#000017874        | UB 69PetSskJ
 Supplier#000017938        | 9OEfeqqOELn2rXMc
 Supplier#000017960        | w1WhEB84zxoMEi,bkAnWdbk8Jhu9F9TiEtr
 Supplier#000017988        | BiGFy,XueQ,FuyJAyE wMuPoTg6WYYic FgSEj6
 Supplier#000018033        | dW5ZVC8Z585750oHs2ZXjtUP7mQVs
 Supplier#000018057        | K,wzbLwYIrxfwP2BA8,E0M7D26UifRl,cFF1
 Supplier#000018079        | HmZ8y ,RJyB7GG,d8l8BSos lbU0rl3ty7EUfUD
 Supplier#000018110        | wzwP,9DahReXLYljFk,e2,Ianti2N,WUU
 Supplier#000018125        | N4LPVSrSXNtFN1eRWBvTxiI
 Supplier#000018191        | mjtNBH22IcA7eO5aeB0efVbQZtOCa1u
 Supplier#000018224        | IhOKwk0I2EOhFT
 Supplier#000018247        | wV6PY1AH3,HCHKzz
 Supplier#000018333        | mVpBaSUBuG
 Supplier#000018367        | du5CFKTWdZ,VKEYAMFCu5C0i3biiuJLyxj
 Supplier#000018387        | G02o86FXSu
 Supplier#000018399        | lDCluKteq,swyc
 Supplier#000018493        | 4Sz,Y1PeyZCKYvfh7wfjzAiV
 Supplier#000018494        | m0E5ODOmje7 baYs S
 Supplier#000018496        | 9jp9Pb8MifNsnz9Mu5zBFx
 Supplier#000018527        | TXKZBOyqyDYeCDANW4ncytIg0Y8 i liF
 Supplier#000018572        | 0,jOqHc45pZBuh16z9Ykn tm6sqOJPYnz
 Supplier#000018690        | 15 R CeuXP6deBPZ7esxNDb
 Supplier#000018758        | cOD56wtotNKyF22fy3N9Cu
 Supplier#000018846        | K, bXP7tw4EJH,Bpq9WxfqJ OmXDnMp
 Supplier#000018872        | w1LRgvmmYpzlC
 Supplier#000018954        | oawHtgu3NhXsWIKSGEn6i2W3I8uj4x7
 Supplier#000018955        | dbL2ze4bUCN3Z8nmDfxP eEf69mGjRC13sEcSou4
 Supplier#000018982        | DjoZVMv7xjCxASts,pvLgNxy7WjhmX
 Supplier#000019075        | 52Vwv6EPCVDrjMK54WAX4RGUawC0
 Supplier#000019087        | ajrRib70WiWUnq4IVEWEaiRXLWtnjW1 LSq
 Supplier#000019126        | 5E8w0NtpYRDvpFQTDY
 Supplier#000019156        | ViSmqPH2jFbv5FJQqV6JjHonp1vllcCl2YReyTLm
 Supplier#000019216        | LGY e xD2d692wJtvviuxOWbaJLj64R1rKkSKYy
 Supplier#000019393        | b3R2LZsV,VyjdfB d1KzYJfCgYOM
 Supplier#000019427        | klFNefi1bqzjqZ3Td,IVjykP24JTX
