BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lace%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JAPAN                     |   1994 | 458220381.043563
 JAPAN                     |   1993 | 469797695.453532
 JAPAN                     |   1992 | 473082009.461486
 JORDAN                    |   1998 | 269967808.690756
 JORDAN                    |   1997 | 460146534.378732
 JORDAN                    |   1996 | 463389574.610536
 JORDAN                    |   1995 | 462207740.615323
 JORDAN                    |   1994 | 465673884.631319
 JORDAN                    |   1993 | 466803375.095677
 JORDAN                    |   1992 |   463511070.5077
 KENYA                     |   1998 | 278448823.358829
 KENYA                     |   1997 | 474211057.228604
 KENYA                     |   1996 | 470180480.284015
 KENYA                     |   1995 | 468297054.589563
 KENYA                     |   1994 | 473594177.350967
 KENYA                     |   1993 |  473651331.91851
 KENYA                     |   1992 | 485185422.770464
 MOROCCO                   |   1998 |  272686891.42671
 MOROCCO                   |   1997 | 476791789.541914
 MOROCCO                   |   1996 | 467174348.110203
 MOROCCO                   |   1995 | 461967969.276955
 MOROCCO                   |   1994 |  467844626.01711
 MOROCCO                   |   1993 | 468639789.614962
 MOROCCO                   |   1992 | 464951922.833037
 MOZAMBIQUE                |   1998 | 267692262.769795
 MOZAMBIQUE                |   1997 | 460415105.873375
 MOZAMBIQUE                |   1996 | 464901164.290984
 MOZAMBIQUE                |   1995 | 454254557.755561
 MOZAMBIQUE                |   1994 | 457790810.067005
 MOZAMBIQUE                |   1993 | 455684358.957771
 MOZAMBIQUE                |   1992 | 450123460.191921
 PERU                      |   1998 | 269912750.460165
 PERU                      |   1997 | 459400301.825383
 PERU                      |   1996 | 469377027.058723
 PERU                      |   1995 | 463522900.123541
 PERU                      |   1994 | 459714747.004404
 PERU                      |   1993 | 467929310.198365
 PERU                      |   1992 | 465275846.221033
 ROMANIA                   |   1998 | 271934766.950739
 ROMANIA                   |   1997 | 463751563.749829
 ROMANIA                   |   1996 | 472914572.661754
 ROMANIA                   |   1995 | 467574180.742391
 ROMANIA                   |   1994 |  473903975.17495
 ROMANIA                   |   1993 | 474853168.514268
 ROMANIA                   |   1992 |  469656271.10587
 RUSSIA                    |   1998 | 275895943.487981
 RUSSIA                    |   1997 | 471666573.650606
 RUSSIA                    |   1996 |  473827634.93961
 RUSSIA                    |   1995 |  462814807.91374
 RUSSIA                    |   1994 |  470312322.32438
 RUSSIA                    |   1993 | 463739489.572797
 RUSSIA                    |   1992 | 474513896.063539
 SAUDI ARABIA              |   1998 | 272912227.989503
 SAUDI ARABIA              |   1997 | 468176981.601947
 SAUDI ARABIA              |   1996 | 466963555.069808
 SAUDI ARABIA              |   1995 | 468597676.887476
 SAUDI ARABIA              |   1994 | 466488599.559316
 SAUDI ARABIA              |   1993 | 468394952.543351
 SAUDI ARABIA              |   1992 | 469389860.142969
 UNITED KINGDOM            |   1998 | 277647048.620428
 UNITED KINGDOM            |   1997 | 465242035.916845
 UNITED KINGDOM            |   1996 | 465080780.556495
 UNITED KINGDOM            |   1995 | 464793833.311204
 UNITED KINGDOM            |   1994 | 472495468.564814
 UNITED KINGDOM            |   1993 | 461075269.790676
 UNITED KINGDOM            |   1992 | 454265027.593506
 UNITED STATES             |   1998 | 262893755.891873
 UNITED STATES             |   1997 | 460229358.971571
 UNITED STATES             |   1996 | 465069607.896036
 UNITED STATES             |   1995 | 458352523.386456
 UNITED STATES             |   1994 | 458642584.511985
 UNITED STATES             |   1993 |  463700501.90859
 UNITED STATES             |   1992 |  454598146.19599
 VIETNAM                   |   1998 | 271264038.227662
 VIETNAM                   |   1997 |  465170047.38548
 VIETNAM                   |   1996 | 477959277.453699
 VIETNAM                   |   1995 | 470091155.311851
 VIETNAM                   |   1994 |  464702964.94044
 VIETNAM                   |   1993 | 467356983.183037
 VIETNAM                   |   1992 | 471133843.558825
(175 rows)

COMMIT;
COMMIT
